image_id,participant_pool,union_index,image_path
shared_12rep_LAION_cluster_1003_i0.jpg,"p01,p02,p03,p04,p05",0,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1003_i0.jpg
shared_12rep_LAION_cluster_1006_i0.jpg,"p01,p02,p03,p04,p05",1,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1006_i0.jpg
shared_12rep_LAION_cluster_1011_i2.jpg,"p01,p02,p03,p04,p05",2,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1011_i2.jpg
shared_12rep_LAION_cluster_1015_i1.jpg,"p01,p02,p03,p04,p05",3,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1015_i1.jpg
shared_12rep_LAION_cluster_1018_i2.jpg,"p01,p02,p03,p04,p05",4,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1018_i2.jpg
shared_12rep_LAION_cluster_1020_i0.jpg,"p01,p02,p03,p04,p05",5,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1020_i0.jpg
shared_12rep_LAION_cluster_1021_i2.jpg,"p01,p02,p03,p04,p05",6,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1021_i2.jpg
shared_12rep_LAION_cluster_1027_i1.jpg,"p01,p02,p03,p04,p05",7,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1027_i1.jpg
shared_12rep_LAION_cluster_1030_i2.jpg,"p01,p02,p03,p04,p05",8,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1030_i2.jpg
shared_12rep_LAION_cluster_1034_i0.jpg,"p01,p02,p03,p04,p05",9,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1034_i0.jpg
shared_12rep_LAION_cluster_1037_i1.jpg,"p01,p02,p03,p04,p05",10,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1037_i1.jpg
shared_12rep_LAION_cluster_1053_i2.jpg,"p01,p02,p03,p04,p05",11,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1053_i2.jpg
shared_12rep_LAION_cluster_1065_i4.jpg,"p01,p02,p03,p04,p05",12,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1065_i4.jpg
shared_12rep_LAION_cluster_1090_i0.jpg,"p01,p02,p03,p04,p05",13,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1090_i0.jpg
shared_12rep_LAION_cluster_1105_i2.jpg,"p01,p02,p03,p04,p05",14,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1105_i2.jpg
shared_12rep_LAION_cluster_1121_i0.jpg,"p01,p02,p03,p04,p05",15,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1121_i0.jpg
shared_12rep_LAION_cluster_1123_i3.jpg,"p01,p02,p03,p04,p05",16,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1123_i3.jpg
shared_12rep_LAION_cluster_1124_i1.jpg,"p01,p02,p03,p04,p05",17,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1124_i1.jpg
shared_12rep_LAION_cluster_1127_i3.jpg,"p01,p02,p03,p04,p05",18,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1127_i3.jpg
shared_12rep_LAION_cluster_1129_i0.jpg,"p01,p02,p03,p04,p05",19,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1129_i0.jpg
shared_12rep_LAION_cluster_1133_i5.jpg,"p01,p02,p03,p04,p05",20,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1133_i5.jpg
shared_12rep_LAION_cluster_1137_i0.jpg,"p01,p02,p03,p04,p05",21,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1137_i0.jpg
shared_12rep_LAION_cluster_113_i0.jpg,"p01,p02,p03,p04,p05",22,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_113_i0.jpg
shared_12rep_LAION_cluster_1142_i3.jpg,"p01,p02,p03,p04,p05",23,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1142_i3.jpg
shared_12rep_LAION_cluster_1146_i0.jpg,"p01,p02,p03,p04,p05",24,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1146_i0.jpg
shared_12rep_LAION_cluster_1154_i1.jpg,"p01,p02,p03,p04,p05",25,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1154_i1.jpg
shared_12rep_LAION_cluster_1157_i0.jpg,"p01,p02,p03,p04,p05",26,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1157_i0.jpg
shared_12rep_LAION_cluster_1163_i0.jpg,"p01,p02,p03,p04,p05",27,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1163_i0.jpg
shared_12rep_LAION_cluster_116_i0.jpg,"p01,p02,p03,p04,p05",28,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_116_i0.jpg
shared_12rep_LAION_cluster_1177_i0.jpg,"p01,p02,p03,p04,p05",29,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1177_i0.jpg
shared_12rep_LAION_cluster_1181_i1.jpg,"p01,p02,p03,p04,p05",30,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1181_i1.jpg
shared_12rep_LAION_cluster_1185_i3.jpg,"p01,p02,p03,p04,p05",31,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1185_i3.jpg
shared_12rep_LAION_cluster_118_i0.jpg,"p01,p02,p03,p04,p05",32,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_118_i0.jpg
shared_12rep_LAION_cluster_1197_i0.jpg,"p01,p02,p03,p04,p05",33,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1197_i0.jpg
shared_12rep_LAION_cluster_1202_i7.jpg,"p01,p02,p03,p04,p05",34,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1202_i7.jpg
shared_12rep_LAION_cluster_1206_i3.jpg,"p01,p02,p03,p04,p05",35,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1206_i3.jpg
shared_12rep_LAION_cluster_1212_i0.jpg,"p01,p02,p03,p04,p05",36,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1212_i0.jpg
shared_12rep_LAION_cluster_1213_i4.jpg,"p01,p02,p03,p04,p05",37,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1213_i4.jpg
shared_12rep_LAION_cluster_1224_i8.jpg,"p01,p02,p03,p04,p05",38,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1224_i8.jpg
shared_12rep_LAION_cluster_1227_i5.jpg,"p01,p02,p03,p04,p05",39,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1227_i5.jpg
shared_12rep_LAION_cluster_1228_i3.jpg,"p01,p02,p03,p04,p05",40,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1228_i3.jpg
shared_12rep_LAION_cluster_1230_i1.jpg,"p01,p02,p03,p04,p05",41,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1230_i1.jpg
shared_12rep_LAION_cluster_1240_i5.jpg,"p01,p02,p03,p04,p05",42,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1240_i5.jpg
shared_12rep_LAION_cluster_1241_i2.jpg,"p01,p02,p03,p04,p05",43,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1241_i2.jpg
shared_12rep_LAION_cluster_1242_i3.jpg,"p01,p02,p03,p04,p05",44,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1242_i3.jpg
shared_12rep_LAION_cluster_1247_i1.jpg,"p01,p02,p03,p04,p05",45,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1247_i1.jpg
shared_12rep_LAION_cluster_1255_i8.jpg,"p01,p02,p03,p04,p05",46,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1255_i8.jpg
shared_12rep_LAION_cluster_1259_i3.jpg,"p01,p02,p03,p04,p05",47,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1259_i3.jpg
shared_12rep_LAION_cluster_1262_i6.jpg,"p01,p02,p03,p04,p05",48,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1262_i6.jpg
shared_12rep_LAION_cluster_1272_i11.jpg,"p01,p02,p03,p04,p05",49,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1272_i11.jpg
shared_12rep_LAION_cluster_1277_i2.jpg,"p01,p02,p03,p04,p05",50,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1277_i2.jpg
shared_12rep_LAION_cluster_1280_i2.jpg,"p01,p02,p03,p04,p05",51,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1280_i2.jpg
shared_12rep_LAION_cluster_1300_i3.jpg,"p01,p02,p03,p04,p05",52,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1300_i3.jpg
shared_12rep_LAION_cluster_1301_i0.jpg,"p01,p02,p03,p04,p05",53,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1301_i0.jpg
shared_12rep_LAION_cluster_1305_i2.jpg,"p01,p02,p03,p04,p05",54,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1305_i2.jpg
shared_12rep_LAION_cluster_1306_i1.jpg,"p01,p02,p03,p04,p05",55,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1306_i1.jpg
shared_12rep_LAION_cluster_1307_i5.jpg,"p01,p02,p03,p04,p05",56,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1307_i5.jpg
shared_12rep_LAION_cluster_1308_i0.jpg,"p01,p02,p03,p04,p05",57,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1308_i0.jpg
shared_12rep_LAION_cluster_1316_i4.jpg,"p01,p02,p03,p04,p05",58,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1316_i4.jpg
shared_12rep_LAION_cluster_1317_i3.jpg,"p01,p02,p03,p04,p05",59,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1317_i3.jpg
shared_12rep_LAION_cluster_1318_i6.jpg,"p01,p02,p03,p04,p05",60,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1318_i6.jpg
shared_12rep_LAION_cluster_1330_i6.jpg,"p01,p02,p03,p04,p05",61,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1330_i6.jpg
shared_12rep_LAION_cluster_1332_i1.jpg,"p01,p02,p03,p04,p05",62,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1332_i1.jpg
shared_12rep_LAION_cluster_1337_i4.jpg,"p01,p02,p03,p04,p05",63,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1337_i4.jpg
shared_12rep_LAION_cluster_1383_i8.jpg,"p01,p02,p03,p04,p05",64,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1383_i8.jpg
shared_12rep_LAION_cluster_1393_i0.jpg,"p01,p02,p03,p04,p05",65,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1393_i0.jpg
shared_12rep_LAION_cluster_1399_i6.jpg,"p01,p02,p03,p04,p05",66,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1399_i6.jpg
shared_12rep_LAION_cluster_1403_i2.jpg,"p01,p02,p03,p04,p05",67,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1403_i2.jpg
shared_12rep_LAION_cluster_1416_i1.jpg,"p01,p02,p03,p04,p05",68,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1416_i1.jpg
shared_12rep_LAION_cluster_1417_i4.jpg,"p01,p02,p03,p04,p05",69,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1417_i4.jpg
shared_12rep_LAION_cluster_1431_i1.jpg,"p01,p02,p03,p04,p05",70,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1431_i1.jpg
shared_12rep_LAION_cluster_1439_i2.jpg,"p01,p02,p03,p04,p05",71,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1439_i2.jpg
shared_12rep_LAION_cluster_1442_i2.jpg,"p01,p02,p03,p04,p05",72,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1442_i2.jpg
shared_12rep_LAION_cluster_1444_i2.jpg,"p01,p02,p03,p04,p05",73,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1444_i2.jpg
shared_12rep_LAION_cluster_1453_i7.jpg,"p01,p02,p03,p04,p05",74,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1453_i7.jpg
shared_12rep_LAION_cluster_1461_i1.jpg,"p01,p02,p03,p04,p05",75,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1461_i1.jpg
shared_12rep_LAION_cluster_1462_i2.jpg,"p01,p02,p03,p04,p05",76,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1462_i2.jpg
shared_12rep_LAION_cluster_1464_i0.jpg,"p01,p02,p03,p04,p05",77,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1464_i0.jpg
shared_12rep_LAION_cluster_1480_i1.jpg,"p01,p02,p03,p04,p05",78,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1480_i1.jpg
shared_12rep_LAION_cluster_1482_i2.jpg,"p01,p02,p03,p04,p05",79,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1482_i2.jpg
shared_12rep_LAION_cluster_1491_i0.jpg,"p01,p02,p03,p04,p05",80,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1491_i0.jpg
shared_12rep_LAION_cluster_1499_i1.jpg,"p01,p02,p03,p04,p05",81,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1499_i1.jpg
shared_12rep_LAION_cluster_149_i0.jpg,"p01,p02,p03,p04,p05",82,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_149_i0.jpg
shared_12rep_LAION_cluster_1506_i0.jpg,"p01,p02,p03,p04,p05",83,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1506_i0.jpg
shared_12rep_LAION_cluster_1515_i6.jpg,"p01,p02,p03,p04,p05",84,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1515_i6.jpg
shared_12rep_LAION_cluster_1527_i6.jpg,"p01,p02,p03,p04,p05",85,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1527_i6.jpg
shared_12rep_LAION_cluster_1543_i6.jpg,"p01,p02,p03,p04,p05",86,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1543_i6.jpg
shared_12rep_LAION_cluster_1545_i0.jpg,"p01,p02,p03,p04,p05",87,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1545_i0.jpg
shared_12rep_LAION_cluster_1554_i3.jpg,"p01,p02,p03,p04,p05",88,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1554_i3.jpg
shared_12rep_LAION_cluster_1558_i1.jpg,"p01,p02,p03,p04,p05",89,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1558_i1.jpg
shared_12rep_LAION_cluster_1564_i5.jpg,"p01,p02,p03,p04,p05",90,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1564_i5.jpg
shared_12rep_LAION_cluster_1565_i0.jpg,"p01,p02,p03,p04,p05",91,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1565_i0.jpg
shared_12rep_LAION_cluster_1568_i5.jpg,"p01,p02,p03,p04,p05",92,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1568_i5.jpg
shared_12rep_LAION_cluster_1577_i1.jpg,"p01,p02,p03,p04,p05",93,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1577_i1.jpg
shared_12rep_LAION_cluster_1583_i3.jpg,"p01,p02,p03,p04,p05",94,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1583_i3.jpg
shared_12rep_LAION_cluster_1595_i0.jpg,"p01,p02,p03,p04,p05",95,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1595_i0.jpg
shared_12rep_LAION_cluster_1600_i1.jpg,"p01,p02,p03,p04,p05",96,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1600_i1.jpg
shared_12rep_LAION_cluster_1614_i1.jpg,"p01,p02,p03,p04,p05",97,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1614_i1.jpg
shared_12rep_LAION_cluster_1618_i0.jpg,"p01,p02,p03,p04,p05",98,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1618_i0.jpg
shared_12rep_LAION_cluster_1619_i4.jpg,"p01,p02,p03,p04,p05",99,/ptmp/rothj/conwell_replication/stimuli/image_sets/deepvision_shared/shared_12rep_LAION_cluster_1619_i4.jpg
