model,score,rank
vit_large_patch16_224_classification,0.549121356010437,1
gmlp_s16_224_classification,0.5265992820262909,2
mixer_l16_224_in21k_classification,0.5156649053096771,3
mixer_l16_224_classification,0.5156649053096771,4
ViT/L/SLIP_slip,0.5134059906005859,5
swin_tiny_patch4_window7_224_classification,0.5126476764678956,6
vit_large_patch16_224_in21k_classification,0.5106323599815369,7
swin_base_patch4_window7_224_classification,0.5030019342899322,8
mixer_b16_224_classification,0.5003681778907776,9
mixer_b16_224_in21k_classification,0.5003681778907776,10
pit_b_224_classification,0.49403232932090757,11
vit_small_patch32_224_classification,0.4918231666088104,12
levit_128_classification,0.49019184708595276,13
vit_base_patch16_224_classification,0.48567095398902893,14
convnext_base_classification,0.4838911950588226,15
resmlp_big_24_224_in22ft1k_classification,0.48255943655967715,16
swin_large_patch4_window7_224_classification,0.48222042322158815,17
mobilenetv3_large_100_classification,0.48096213936805726,18
poolformer_s36_classification,0.48084859251976014,19
mobilenet_v2_classification,0.48010092973709106,20
vit_small_patch16_224_classification,0.47991819977760314,21
ViT/L/CLIP_slip,0.4795572221279144,22
hardcorenas_f_classification,0.4780230700969696,23
ViT/S/SimCLR_slip,0.4774553418159485,24
pit_ti_224_classification,0.4739494204521179,25
ViT/S/CLIP_slip,0.46625242829322816,26
jx_nest_tiny_classification,0.4662425100803375,27
ResNet50/PIRL_selfsupervised,0.4656442224979401,28
vit_small_patch32_224_in21k_classification,0.46472975611686707,29
efficientnet_b3_classification,0.4645542562007904,30
vit_small_patch16_224_in21k_classification,0.4639963090419769,31
eca_nfnet_l0_classification,0.46305962204933165,32
convnext_base_in22k_classification,0.4626122236251831,33
mnasnet1_0_classification,0.4601656377315521,34
ResNet50/BarlowTwins/BS2048_selfsupervised,0.4597478449344635,35
ResNet50/ClusterFit/16K/RotNet_selfsupervised,0.4593613088130951,36
ViT/S/SLIP_slip,0.4585713863372803,37
gmixer_24_224_classification,0.45740697979927064,38
deit_base_patch16_224_classification,0.45592295527458193,39
resmlp_big_24_224_classification,0.4551510989665985,40
ViT/L/SimCLR_slip,0.4538011074066162,41
xception_classification,0.4500378131866455,42
crossvit_base_240_classification,0.4465400993824005,43
ResNet50/MoCoV2/BS256_selfsupervised,0.44587759375572206,44
resnet50_classification,0.44431914687156676,45
xcit_nano_12_p16_224_classification,0.44412173628807067,46
googlenet_classification,0.4437249183654785,47
shufflenet_v2_x1_0_classification,0.4430228114128113,48
ghostnet_100_classification,0.4428705334663391,49
ResNet50/SimCLR_selfsupervised,0.44285705089569094,50
ViT/B/CLIP_slip,0.4398823261260986,51
resnet101_classification,0.4393391251564026,52
visformer_small_classification,0.43864843249320984,53
ResNet50/SwAV/BS4096/2x224+6x96_selfsupervised,0.43767899870872495,54
cspresnet50_classification,0.4362323820590973,55
alexnet_gn_ipcl_imagenet,0.432810378074646,56
tnt_s_patch16_224_classification,0.43125246167182923,57
regnety_064_classification,0.4290013790130615,58
vit_base_patch16_224_in21k_classification,0.4281261324882507,59
ViT/B/SimCLR_slip,0.42810078859329226,60
nfnet_l0_classification,0.4278177201747894,61
convnext_large_classification,0.4264425277709961,62
skresnext50_32x4d_classification,0.4262330412864685,63
ResNet50/DeepClusterV2/2x224+6x96_selfsupervised,0.42411797642707827,64
ViT/B/SLIP_slip,0.4185344159603119,65
vit_base_patch32_224_in21k_classification,0.4167445659637451,66
inception_v3_classification,0.4144089758396149,67
nf_resnet50_classification,0.41332715153694155,68
swin_base_patch4_window7_224_in22k_classification,0.41269577145576475,69
vit_base_patch32_224_classification,0.4104258894920349,70
regnetx_064_classification,0.4103874623775482,71
semnasnet_100_classification,0.4091880857944489,72
vit_tiny_patch16_224_classification,0.40578989982604974,73
alexnet_gn_ipcl_vggface2,0.4038675010204315,74
coat_lite_tiny_classification,0.4014122009277344,75
alexnet_classification,0.39738622307777405,76
hardcorenas_a_classification,0.3940284252166748,77
alexnet_gn_ipcl_openimages,0.39071795344352717,78
xcit_nano_12_p8_224_classification,0.3896383821964264,79
resnet152_classification,0.38780210018157957,80
seresnext50_32x4d_classification,0.38601796627044677,81
resnet18_classification,0.38395142555236816,82
swin_large_patch4_window7_224_in22k_classification,0.3810592621564865,83
densenet121_classification,0.3790829122066498,84
convnext_large_in22k_classification,0.37346678376197817,85
squeezenet1_0_classification,0.3731024742126465,86
alexnet_gn_ipcl_places256,0.35224179923534393,87
ResNet50/RotNet_selfsupervised,0.3509962946176529,88
ResNet50/JigSaw/Goyal19_selfsupervised,0.3463433802127838,89
dla34_classification,0.344761922955513,90
segment_unsup2d_taskonomy,0.32190120518207543,91
vgg16_classification,0.31854974627494814,92
ResNet50/JigSaw/P100_selfsupervised,0.30888243913650515,93
keypoints3d_taskonomy,0.302431532740593,94
class_scene_taskonomy,0.2905040144920349,95
reshading_taskonomy,0.28441577553749087,96
depth_euclidean_taskonomy,0.26108614206314085,97
class_object_taskonomy,0.25045054852962495,98
segment_semantic_taskonomy,0.24634652733802792,99
point_matching_taskonomy,0.2436952471733093,100
depth_zbuffer_taskonomy,0.22257971465587612,101
edge_texture_taskonomy,0.2192749828100204,102
room_layout_taskonomy,0.2190881252288818,103
normal_taskonomy,0.20683131217956538,104
fixated_pose_taskonomy,0.20376317054033274,105
segment_unsup25d_taskonomy,0.20291445255279536,106
denoising_taskonomy,0.1887488335371017,107
edge_occlusion_taskonomy,0.18140217959880828,108
inpainting_taskonomy,0.16275467723608014,109
nonfixated_pose_taskonomy,0.16226722002029415,110
egomotion_taskonomy,0.1429230153560638,111
jigsaw_taskonomy,0.12810888737440104,112
keypoints2d_taskonomy,0.08371568971779195,113
vanishing_point_taskonomy,0.03577053709886962,114
random_weights_taskonomy,0.033197415387257914,115
autoencoding_taskonomy,-0.01964269420132036,116
curvature_taskonomy,-0.02616936862468716,117
