model,eval_type,mean,ci_lo,ci_hi,n_subjects,panel,group_label,group_color,x,x_start,x_end,mean_group,ci_lo_group,ci_hi_group,deepnsd_model,model_string,model_display_name,train_type,train_data,architecture,model_class,task_cluster,compare_architecture,compare_goal_slip,compare_goal_taskonomy_tasks,compare_goal_taskonomy_cluster,compare_diet_ipcl,compare_goal_selfsupervised,compare_goal_contrastive,compare_diet_imagenetsize
curvature_taskonomy,wrsa,0.030378051404841244,0.007027818984352053,0.06821709759533405,5,Fig3A Taskonomy,3D,#e69f00,7.0,6.62,14.38,0.21246683843492065,0.15809705373074392,0.2447755377739668,curvature,curvature_taskonomy,Curvatures,taskonomy,taskonomy,resnet50,Convolutional,3D,,,curvature,3D,,,,
reshading_taskonomy,wrsa,0.22380687594413756,0.14533160328865052,0.3047565996646881,5,Fig3A Taskonomy,3D,#e69f00,8.0,6.62,14.38,0.21246683843492065,0.15809705373074392,0.2447755377739668,reshading,reshading_taskonomy,Reshading,taskonomy,taskonomy,resnet50,Convolutional,3D,,,reshading,3D,,,,
depth_zbuffer_taskonomy,wrsa,0.22745851278305054,0.1703885018825531,0.29366405606269835,5,Fig3A Taskonomy,3D,#e69f00,9.0,6.62,14.38,0.21246683843492065,0.15809705373074392,0.2447755377739668,depth_zbuffer,depth_zbuffer_taskonomy,Z-Buffer Depth,taskonomy,taskonomy,resnet50,Convolutional,3D,,,depth_zbuffer,3D,,,,
segment_unsup25d_taskonomy,wrsa,0.22928098738193511,0.16924151480197908,0.30974486768245696,5,Fig3A Taskonomy,3D,#e69f00,10.0,6.62,14.38,0.21246683843492065,0.15809705373074392,0.2447755377739668,segment_unsup25d,segment_unsup25d_taskonomy,Unsupervised 2.5D Segmentation,taskonomy,taskonomy,resnet50,Convolutional,3D,,,segment_unsup25d,3D,,,,
depth_euclidean_taskonomy,wrsa,0.2339812010526657,0.17433265149593352,0.3059565186500549,5,Fig3A Taskonomy,3D,#e69f00,11.0,6.62,14.38,0.21246683843492065,0.15809705373074392,0.2447755377739668,depth_euclidean,depth_euclidean_taskonomy,Euclidean Depth,taskonomy,taskonomy,resnet50,Convolutional,3D,,,depth_euclidean,3D,,,,
normal_taskonomy,wrsa,0.24322313368320464,0.17100532054901124,0.33595989644527435,5,Fig3A Taskonomy,3D,#e69f00,12.0,6.62,14.38,0.21246683843492065,0.15809705373074392,0.2447755377739668,normal,normal_taskonomy,Surface Normals,taskonomy,taskonomy,resnet50,Convolutional,3D,,,normal,3D,,,,
edge_occlusion_taskonomy,wrsa,0.25441696047782897,0.20478517711162567,0.3169007658958435,5,Fig3A Taskonomy,3D,#e69f00,13.0,6.62,14.38,0.21246683843492065,0.15809705373074392,0.2447755377739668,edge_occlusion,edge_occlusion_taskonomy,Occlusion Edges,taskonomy,taskonomy,resnet50,Convolutional,3D,,,edge_occlusion,3D,,,,
keypoints3d_taskonomy,wrsa,0.2571889847517014,0.19713200330734254,0.3314745932817459,5,Fig3A Taskonomy,3D,#e69f00,14.0,6.62,14.38,0.21246683843492065,0.15809705373074392,0.2447755377739668,keypoints3d,keypoints3d_taskonomy,3D Keypoints,taskonomy,taskonomy,resnet50,Convolutional,3D,,,keypoints3d,3D,,,,
vanishing_point_taskonomy,crsa,-0.0018954815343022347,-0.023565799184143546,0.013767740875482559,5,Fig3A Taskonomy,Geometric,#009e73,17.0,16.62,23.38,0.09871121950979743,0.05846734475344419,0.13384566943028142,vanishing_point,vanishing_point_taskonomy,Vanishing Point,taskonomy,taskonomy,resnet50,Convolutional,Geometric,,,vanishing_point,Geometric,,,,
jigsaw_taskonomy,crsa,0.14976350516080855,0.11826221793889999,0.18377566933631898,5,Fig3A Taskonomy,Geometric,#009e73,18.0,16.62,23.38,0.09871121950979743,0.05846734475344419,0.13384566943028142,jigsaw,jigsaw_taskonomy,Jigsaw,taskonomy,taskonomy,resnet50,Convolutional,Geometric,,,jigsaw,Geometric,,,,
nonfixated_pose_taskonomy,crsa,0.11474127620458603,0.09445437937974929,0.13502817302942277,5,Fig3A Taskonomy,Geometric,#009e73,19.0,16.62,23.38,0.09871121950979743,0.05846734475344419,0.13384566943028142,nonfixated_pose,nonfixated_pose_taskonomy,Camera Pose (Nonfixated),taskonomy,taskonomy,resnet50,Convolutional,Geometric,,,nonfixated_pose,Geometric,,,,
fixated_pose_taskonomy,crsa,0.09469244182109833,0.073458993434906,0.12045298218727113,5,Fig3A Taskonomy,Geometric,#009e73,20.0,16.62,23.38,0.09871121950979743,0.05846734475344419,0.13384566943028142,fixated_pose,fixated_pose_taskonomy,Camera Pose (Fixated),taskonomy,taskonomy,resnet50,Convolutional,Geometric,,,fixated_pose,Geometric,,,,
room_layout_taskonomy,crsa,0.06897548213601112,0.04487883001565933,0.10179265066981316,5,Fig3A Taskonomy,Geometric,#009e73,21.0,16.62,23.38,0.09871121950979743,0.05846734475344419,0.13384566943028142,room_layout,room_layout_taskonomy,Room Layout,taskonomy,taskonomy,resnet50,Convolutional,Geometric,,,room_layout,Geometric,,,,
egomotion_taskonomy,crsa,0.10152642875909805,0.07905900031328202,0.12573324590921403,5,Fig3A Taskonomy,Geometric,#009e73,22.0,16.62,23.38,0.09871121950979743,0.05846734475344419,0.13384566943028142,egomotion,egomotion_taskonomy,Egomotion,taskonomy,taskonomy,resnet50,Convolutional,Geometric,,,egomotion,Geometric,,,,
point_matching_taskonomy,crsa,0.1631748840212822,0.12932859361171722,0.19702117443084716,5,Fig3A Taskonomy,Geometric,#009e73,23.0,16.62,23.38,0.09871121950979743,0.05846734475344419,0.13384566943028142,point_matching,point_matching_taskonomy,Point Matching,taskonomy,taskonomy,resnet50,Convolutional,Geometric,,,point_matching,Geometric,,,,
vanishing_point_taskonomy,wrsa,0.013542072544805706,-0.012399692577309905,0.04147058140952063,5,Fig3A Taskonomy,Geometric,#009e73,17.0,16.62,23.38,0.1659420279619683,0.11029424819363548,0.20412315151521138,vanishing_point,vanishing_point_taskonomy,Vanishing Point,taskonomy,taskonomy,resnet50,Convolutional,Geometric,,,vanishing_point,Geometric,,,,
jigsaw_taskonomy,wrsa,0.15759713798761368,0.10868288278579712,0.2131889656186104,5,Fig3A Taskonomy,Geometric,#009e73,18.0,16.62,23.38,0.1659420279619683,0.11029424819363548,0.20412315151521138,jigsaw,jigsaw_taskonomy,Jigsaw,taskonomy,taskonomy,resnet50,Convolutional,Geometric,,,jigsaw,Geometric,,,,
nonfixated_pose_taskonomy,wrsa,0.1629494160413742,0.10958146154880524,0.21631737053394318,5,Fig3A Taskonomy,Geometric,#009e73,19.0,16.62,23.38,0.1659420279619683,0.11029424819363548,0.20412315151521138,nonfixated_pose,nonfixated_pose_taskonomy,Camera Pose (Nonfixated),taskonomy,taskonomy,resnet50,Convolutional,Geometric,,,nonfixated_pose,Geometric,,,,
fixated_pose_taskonomy,wrsa,0.19859277755022048,0.15258118957281114,0.24801408648490905,5,Fig3A Taskonomy,Geometric,#009e73,20.0,16.62,23.38,0.1659420279619683,0.11029424819363548,0.20412315151521138,fixated_pose,fixated_pose_taskonomy,Camera Pose (Fixated),taskonomy,taskonomy,resnet50,Convolutional,Geometric,,,fixated_pose,Geometric,,,,
room_layout_taskonomy,wrsa,0.20107586681842804,0.12286689281463622,0.27706570327281954,5,Fig3A Taskonomy,Geometric,#009e73,21.0,16.62,23.38,0.1659420279619683,0.11029424819363548,0.20412315151521138,room_layout,room_layout_taskonomy,Room Layout,taskonomy,taskonomy,resnet50,Convolutional,Geometric,,,room_layout,Geometric,,,,
egomotion_taskonomy,wrsa,0.20445882081985473,0.16718995273113252,0.24658431112766266,5,Fig3A Taskonomy,Geometric,#009e73,22.0,16.62,23.38,0.1659420279619683,0.11029424819363548,0.20412315151521138,egomotion,egomotion_taskonomy,Egomotion,taskonomy,taskonomy,resnet50,Convolutional,Geometric,,,egomotion,Geometric,,,,
point_matching_taskonomy,wrsa,0.22337810397148133,0.16787010431289673,0.28098456263542176,5,Fig3A Taskonomy,Geometric,#009e73,23.0,16.62,23.38,0.1659420279619683,0.11029424819363548,0.20412315151521138,point_matching,point_matching_taskonomy,Point Matching,taskonomy,taskonomy,resnet50,Convolutional,Geometric,,,point_matching,Geometric,,,,
segment_semantic_taskonomy,crsa,0.1120063193142414,0.07325934395194053,0.14537993371486663,5,Fig3A Taskonomy,Semantic,#cc79a7,26.0,25.62,28.38,0.1193068197617928,0.10192286781966686,0.14399127215147017,segment_semantic,segment_semantic_taskonomy,Semantic Segmentation,taskonomy,taskonomy,resnet50,Convolutional,Semantic,,,segment_semantic,Semantic,,,,
class_object_taskonomy,crsa,0.14399127215147017,0.09977135062217712,0.1948012188076973,5,Fig3A Taskonomy,Semantic,#cc79a7,27.0,25.62,28.38,0.1193068197617928,0.10192286781966686,0.14399127215147017,class_object,class_object_taskonomy,Object Classification,taskonomy,taskonomy,resnet50,Convolutional,Semantic,,,class_object,Semantic,,,,
class_scene_taskonomy,crsa,0.10192286781966686,0.04874371327459812,0.15450557172298432,5,Fig3A Taskonomy,Semantic,#cc79a7,28.0,25.62,28.38,0.1193068197617928,0.10192286781966686,0.14399127215147017,class_scene,class_scene_taskonomy,Scene Classification,taskonomy,taskonomy,resnet50,Convolutional,Semantic,,,class_scene,Semantic,,,,
segment_semantic_taskonomy,wrsa,0.24504945278167725,0.1925128161907196,0.3058225303888321,5,Fig3A Taskonomy,Semantic,#cc79a7,26.0,25.62,28.38,0.2670866797367732,0.24504945278167725,0.2911494970321655,segment_semantic,segment_semantic_taskonomy,Semantic Segmentation,taskonomy,taskonomy,resnet50,Convolutional,Semantic,,,segment_semantic,Semantic,,,,
class_object_taskonomy,wrsa,0.26506108939647677,0.2032294303178787,0.3403888940811157,5,Fig3A Taskonomy,Semantic,#cc79a7,27.0,25.62,28.38,0.2670866797367732,0.24504945278167725,0.2911494970321655,class_object,class_object_taskonomy,Object Classification,taskonomy,taskonomy,resnet50,Convolutional,Semantic,,,class_object,Semantic,,,,
class_scene_taskonomy,wrsa,0.2911494970321655,0.23951788544654845,0.34734848141670227,5,Fig3A Taskonomy,Semantic,#cc79a7,28.0,25.62,28.38,0.2670866797367732,0.24504945278167725,0.2911494970321655,class_scene,class_scene_taskonomy,Scene Classification,taskonomy,taskonomy,resnet50,Convolutional,Semantic,,,class_scene,Semantic,,,,
denoising_taskonomy,crsa,0.09199125617742539,0.07575231492519378,0.10846205949783325,5,Fig3A Taskonomy,Other,#777777,31.0,,,,,,denoising,denoising_taskonomy,Denoising,taskonomy,taskonomy,resnet50,Convolutional,Other,,,denoising,Other,,,,
denoising_taskonomy,wrsa,0.14911937117576599,0.10543104112148285,0.19684071987867355,5,Fig3A Taskonomy,Other,#777777,31.0,,,,,,denoising,denoising_taskonomy,Denoising,taskonomy,taskonomy,resnet50,Convolutional,Other,,,denoising,Other,,,,
random_weights_taskonomy,crsa,0.07551230117678642,0.05511747151613235,0.09590713083744049,5,Fig3A Taskonomy,Random,#000000,34.0,,,,,,random_weights,random_weights_taskonomy,Random Weights,taskonomy,,resnet50,Convolutional,Random,,,random_weights,Random,,,,
random_weights_taskonomy,wrsa,0.08782143518328667,0.05673516839742661,0.11890770196914673,5,Fig3A Taskonomy,Random,#000000,34.0,,,,,,random_weights,random_weights_taskonomy,Random Weights,taskonomy,,resnet50,Convolutional,Random,,,random_weights,Random,,,,
ResNet50/SwAV/BS4096/2x224+6x96_selfsupervised,crsa,0.1738607853651047,0.14523240625858308,0.2024891644716263,5,Fig3B VISSL,Contrastive,#e69f00,0.0,-0.38,5.38,0.22919183845321336,0.20251567413409552,0.25586800277233124,ResNet50-SwAV-BS4096-2x224+6x96,ResNet50-SwAV-BS4096-2x224+6x96_selfsupervised,ResNet50-SwAV-BS4096,selfsupervised,imagenet,ResNet50,Convolutional,Self-Supervised,,,,,,SwAV-BS4096-2x224+6x96,Contrastive,
ResNet50/MoCoV2/BS256_selfsupervised,crsa,0.22212820053100585,0.19080530405044555,0.2543727934360504,5,Fig3B VISSL,Contrastive,#e69f00,1.0,-0.38,5.38,0.22919183845321336,0.20251567413409552,0.25586800277233124,ResNet50-MoCoV2-BS256,ResNet50-MoCoV2-BS256_selfsupervised,ResNet50-MoCoV2-BS256,selfsupervised,imagenet,ResNet50,Convolutional,Self-Supervised,,,,,,MoCoV2-BS256,Contrastive,
ResNet50/DeepClusterV2/2x224+6x96_selfsupervised,crsa,0.27178039252758024,0.2320113629102707,0.3075919270515442,5,Fig3B VISSL,Contrastive,#e69f00,2.0,-0.38,5.38,0.22919183845321336,0.20251567413409552,0.25586800277233124,ResNet50-DeepClusterV2-2x224+6x96,ResNet50-DeepClusterV2-2x224+6x96_selfsupervised,ResNet50-DeepClusterV2,selfsupervised,imagenet,ResNet50,Convolutional,Self-Supervised,,,,,,DeepClusterV2-2x224+6x96,Contrastive,
ResNet50/SimCLR_selfsupervised,crsa,0.20653227120637893,0.15532327294349668,0.2518784046173096,5,Fig3B VISSL,Contrastive,#e69f00,3.0,-0.38,5.38,0.22919183845321336,0.20251567413409552,0.25586800277233124,ResNet50-SimCLR,ResNet50-SimCLR_selfsupervised,ResNet50-SimCLR,selfsupervised,imagenet,ResNet50,Convolutional,Self-Supervised,,,,,,SimCLR,Contrastive,
ResNet50/PIRL_selfsupervised,crsa,0.26866964995861053,0.2433801680803299,0.29975479245185854,5,Fig3B VISSL,Contrastive,#e69f00,4.0,-0.38,5.38,0.22919183845321336,0.20251567413409552,0.25586800277233124,ResNet50-PIRL,ResNet50-PIRL_selfsupervised,ResNet50-PIRL,selfsupervised,imagenet,ResNet50,Convolutional,Self-Supervised,,,,,,PIRL,Contrastive,
ResNet50/BarlowTwins/BS2048_selfsupervised,crsa,0.23217973113059998,0.20551641583442687,0.25740291476249694,5,Fig3B VISSL,Contrastive,#e69f00,5.0,-0.38,5.38,0.22919183845321336,0.20251567413409552,0.25586800277233124,ResNet50-BarlowTwins-BS2048,ResNet50-BarlowTwins-BS2048_selfsupervised,ResNet50-BarlowTwins-BS2048,selfsupervised,imagenet,ResNet50,Convolutional,Self-Supervised,,,,,,BarlowTwins-BS2048,Contrastive,
ResNet50/SwAV/BS4096/2x224+6x96_selfsupervised,wrsa,0.3451051592826843,0.2863338470458984,0.3994112372398376,5,Fig3B VISSL,Contrastive,#e69f00,0.0,-0.38,5.38,0.39942941168944035,0.3754719297091166,0.41927506526311237,ResNet50-SwAV-BS4096-2x224+6x96,ResNet50-SwAV-BS4096-2x224+6x96_selfsupervised,ResNet50-SwAV-BS4096,selfsupervised,imagenet,ResNet50,Convolutional,Self-Supervised,,,,,,SwAV-BS4096-2x224+6x96,Contrastive,
ResNet50/MoCoV2/BS256_selfsupervised,wrsa,0.39226928949356077,0.34858537912368776,0.43595319986343384,5,Fig3B VISSL,Contrastive,#e69f00,1.0,-0.38,5.38,0.39942941168944035,0.3754719297091166,0.41927506526311237,ResNet50-MoCoV2-BS256,ResNet50-MoCoV2-BS256_selfsupervised,ResNet50-MoCoV2-BS256,selfsupervised,imagenet,ResNet50,Convolutional,Self-Supervised,,,,,,MoCoV2-BS256,Contrastive,
ResNet50/DeepClusterV2/2x224+6x96_selfsupervised,wrsa,0.402668422460556,0.37409575268626216,0.4299216985702515,5,Fig3B VISSL,Contrastive,#e69f00,2.0,-0.38,5.38,0.39942941168944035,0.3754719297091166,0.41927506526311237,ResNet50-DeepClusterV2-2x224+6x96,ResNet50-DeepClusterV2-2x224+6x96_selfsupervised,ResNet50-DeepClusterV2,selfsupervised,imagenet,ResNet50,Convolutional,Self-Supervised,,,,,,DeepClusterV2-2x224+6x96,Contrastive,
ResNet50/SimCLR_selfsupervised,wrsa,0.4081765353679657,0.3804637253284454,0.43288484811782835,5,Fig3B VISSL,Contrastive,#e69f00,3.0,-0.38,5.38,0.39942941168944035,0.3754719297091166,0.41927506526311237,ResNet50-SimCLR,ResNet50-SimCLR_selfsupervised,ResNet50-SimCLR,selfsupervised,imagenet,ResNet50,Convolutional,Self-Supervised,,,,,,SimCLR,Contrastive,
ResNet50/PIRL_selfsupervised,wrsa,0.4121792554855347,0.3843625605106354,0.4333131730556488,5,Fig3B VISSL,Contrastive,#e69f00,4.0,-0.38,5.38,0.39942941168944035,0.3754719297091166,0.41927506526311237,ResNet50-PIRL,ResNet50-PIRL_selfsupervised,ResNet50-PIRL,selfsupervised,imagenet,ResNet50,Convolutional,Self-Supervised,,,,,,PIRL,Contrastive,
ResNet50/BarlowTwins/BS2048_selfsupervised,wrsa,0.43617780804634093,0.40024703145027163,0.4664381265640259,5,Fig3B VISSL,Contrastive,#e69f00,5.0,-0.38,5.38,0.39942941168944035,0.3754719297091166,0.41927506526311237,ResNet50-BarlowTwins-BS2048,ResNet50-BarlowTwins-BS2048_selfsupervised,ResNet50-BarlowTwins-BS2048,selfsupervised,imagenet,ResNet50,Convolutional,Self-Supervised,,,,,,BarlowTwins-BS2048,Contrastive,
ResNet50/RotNet_selfsupervised,crsa,0.13916951268911362,0.12140669226646424,0.16426007449626923,5,Fig3B VISSL,Non-contrastive,#cc79a7,8.0,7.62,11.38,0.16534845419228078,0.14633147940039634,0.18499276004731655,ResNet50-RotNet,ResNet50-RotNet_selfsupervised,ResNet50-RotNet,selfsupervised,imagenet,ResNet50,Convolutional,Self-Supervised,,,,,,RotNet,Non-Contrastive,
ResNet50/JigSaw/Goyal19_selfsupervised,crsa,0.16162486672401427,0.11954347491264343,0.2063971295952797,5,Fig3B VISSL,Non-contrastive,#cc79a7,9.0,7.62,11.38,0.16534845419228078,0.14633147940039634,0.18499276004731655,ResNet50-JigSaw-Goyal19,ResNet50-JigSaw-Goyal19_selfsupervised,ResNet50-JigSaw-Goyal19,selfsupervised,imagenet,ResNet50,Convolutional,Self-Supervised,,,,,,JigSaw-Goyal19,Non-Contrastive,
ResNet50/JigSaw/P100_selfsupervised,crsa,0.19278205782175065,0.1480364128947258,0.2427520841360092,5,Fig3B VISSL,Non-contrastive,#cc79a7,10.0,7.62,11.38,0.16534845419228078,0.14633147940039634,0.18499276004731655,ResNet50-JigSaw-P100,ResNet50-JigSaw-P100_selfsupervised,ResNet50-JigSaw-P100,selfsupervised,imagenet,ResNet50,Convolutional,Self-Supervised,,,,,,JigSaw-P100,Non-Contrastive,
ResNet50/ClusterFit/16K/RotNet_selfsupervised,crsa,0.16781737953424453,0.13193363100290298,0.20068902969360353,5,Fig3B VISSL,Non-contrastive,#cc79a7,11.0,7.62,11.38,0.16534845419228078,0.14633147940039634,0.18499276004731655,ResNet50-ClusterFit-16K-RotNet,ResNet50-ClusterFit-16K-RotNet_selfsupervised,ResNet50-ClusterFit-16K-RotNet,selfsupervised,imagenet,ResNet50,Convolutional,Self-Supervised,,,,,,ClusterFit-16K-RotNet,Non-Contrastive,
ResNet50/RotNet_selfsupervised,wrsa,0.33791335821151736,0.30950650572776794,0.3791191279888153,5,Fig3B VISSL,Non-contrastive,#cc79a7,8.0,7.62,11.38,0.3574248671531677,0.3436518251895905,0.372069251537323,ResNet50-RotNet,ResNet50-RotNet_selfsupervised,ResNet50-RotNet,selfsupervised,imagenet,ResNet50,Convolutional,Self-Supervised,,,,,,RotNet,Non-Contrastive,
ResNet50/JigSaw/Goyal19_selfsupervised,wrsa,0.3522398233413696,0.3306271493434906,0.3719789445400238,5,Fig3B VISSL,Non-contrastive,#cc79a7,9.0,7.62,11.38,0.3574248671531677,0.3436518251895905,0.372069251537323,ResNet50-JigSaw-Goyal19,ResNet50-JigSaw-Goyal19_selfsupervised,ResNet50-JigSaw-Goyal19,selfsupervised,imagenet,ResNet50,Convolutional,Self-Supervised,,,,,,JigSaw-Goyal19,Non-Contrastive,
ResNet50/JigSaw/P100_selfsupervised,wrsa,0.36086722612380984,0.33560154438018797,0.3934346675872803,5,Fig3B VISSL,Non-contrastive,#cc79a7,10.0,7.62,11.38,0.3574248671531677,0.3436518251895905,0.372069251537323,ResNet50-JigSaw-P100,ResNet50-JigSaw-P100_selfsupervised,ResNet50-JigSaw-P100,selfsupervised,imagenet,ResNet50,Convolutional,Self-Supervised,,,,,,JigSaw-P100,Non-Contrastive,
ResNet50/ClusterFit/16K/RotNet_selfsupervised,wrsa,0.37867906093597414,0.3531540989875793,0.39430158138275145,5,Fig3B VISSL,Non-contrastive,#cc79a7,11.0,7.62,11.38,0.3574248671531677,0.3436518251895905,0.372069251537323,ResNet50-ClusterFit-16K-RotNet,ResNet50-ClusterFit-16K-RotNet_selfsupervised,ResNet50-ClusterFit-16K-RotNet,selfsupervised,imagenet,ResNet50,Convolutional,Self-Supervised,,,,,,ClusterFit-16K-RotNet,Non-Contrastive,
resnet50_classification,crsa,0.19687556922435762,0.1855051338672638,0.2055880069732666,5,Fig3B VISSL,Supervised,#777777,14.0,,,,,,resnet50,resnet50_classification,ResNet50,classification,imagenet,resnet50,Convolutional,Semantic,Convolutional,,,,,,,
resnet50_classification,wrsa,0.3422485411167145,0.29811628460884093,0.386380797624588,5,Fig3B VISSL,Supervised,#777777,14.0,,,,,,resnet50,resnet50_classification,ResNet50,classification,imagenet,resnet50,Convolutional,Semantic,Convolutional,,,,,,,
ViT/B/SimCLR_slip,crsa,0.07313644103705882,0.03434904254972935,0.11605148836970329,5,Fig3C SLIP,SimCLR,#e69f00,0.0,-0.38,2.38,0.1118811541547378,0.07313644103705882,0.14550710916519166,ViT-B-SimCLR,ViT-B-SimCLR_slip,ViT-B-SimCLR,slip,YFCC15M,ViT-B,Transformer,SelfSupervised,,SimCLR,,,,,,
ViT/L/SimCLR_slip,crsa,0.14550710916519166,0.11051156222820283,0.1883881226181984,5,Fig3C SLIP,SimCLR,#e69f00,1.0,-0.38,2.38,0.1118811541547378,0.07313644103705882,0.14550710916519166,ViT-L-SimCLR,ViT-L-SimCLR_slip,ViT-L-SimCLR,slip,YFCC15M,ViT-L,Transformer,SelfSupervised,,SimCLR,,,,,,
ViT/S/SimCLR_slip,crsa,0.1169999122619629,0.06923071295022964,0.17413282096385957,5,Fig3C SLIP,SimCLR,#e69f00,2.0,-0.38,2.38,0.1118811541547378,0.07313644103705882,0.14550710916519166,ViT-S-SimCLR,ViT-S-SimCLR_slip,ViT-S-SimCLR,slip,YFCC15M,ViT-S,Transformer,SelfSupervised,,SimCLR,,,,,,
ViT/B/SimCLR_slip,wrsa,0.3850005030632019,0.3453155279159546,0.42055506110191343,5,Fig3C SLIP,SimCLR,#e69f00,0.0,-0.38,2.38,0.39919490615526837,0.3850005030632019,0.40783501863479615,ViT-B-SimCLR,ViT-B-SimCLR_slip,ViT-B-SimCLR,slip,YFCC15M,ViT-B,Transformer,SelfSupervised,,SimCLR,,,,,,
ViT/L/SimCLR_slip,wrsa,0.404749196767807,0.3653163373470306,0.44418205618858336,5,Fig3C SLIP,SimCLR,#e69f00,1.0,-0.38,2.38,0.39919490615526837,0.3850005030632019,0.40783501863479615,ViT-L-SimCLR,ViT-L-SimCLR_slip,ViT-L-SimCLR,slip,YFCC15M,ViT-L,Transformer,SelfSupervised,,SimCLR,,,,,,
ViT/S/SimCLR_slip,wrsa,0.40783501863479615,0.3613365232944489,0.4523606598377228,5,Fig3C SLIP,SimCLR,#e69f00,2.0,-0.38,2.38,0.39919490615526837,0.3850005030632019,0.40783501863479615,ViT-S-SimCLR,ViT-S-SimCLR_slip,ViT-S-SimCLR,slip,YFCC15M,ViT-S,Transformer,SelfSupervised,,SimCLR,,,,,,
ViT/L/CLIP_slip,crsa,0.04829021394252777,0.035657302290201184,0.06472551748156548,5,Fig3C SLIP,CLIP,#0072b2,5.0,4.62,7.38,0.02077020153713723,-0.022291557490825658,0.04829021394252777,ViT-L-CLIP,ViT-L-CLIP_slip,ViT-L-CLIP,slip,YFCC15M,ViT-L,Transformer,Vision-Language,,CLIP,,,,,,
ViT/S/CLIP_slip,crsa,0.036311948159709576,0.0029838618822395843,0.07111394279636443,5,Fig3C SLIP,CLIP,#0072b2,6.0,4.62,7.38,0.02077020153713723,-0.022291557490825658,0.04829021394252777,ViT-S-CLIP,ViT-S-CLIP_slip,ViT-S-CLIP,slip,YFCC15M,ViT-S,Transformer,Vision-Language,,CLIP,,,,,,
ViT/B/CLIP_slip,crsa,-0.022291557490825654,-0.06276072598993779,0.018177611008286472,5,Fig3C SLIP,CLIP,#0072b2,7.0,4.62,7.38,0.02077020153713723,-0.022291557490825658,0.04829021394252777,ViT-B-CLIP,ViT-B-CLIP_slip,ViT-B-CLIP,slip,YFCC15M,ViT-B,Transformer,Vision-Language,,CLIP,,,,,,
ViT/L/CLIP_slip,wrsa,0.3514513373374939,0.292781925201416,0.40104139447212217,5,Fig3C SLIP,CLIP,#0072b2,5.0,4.62,7.38,0.36865545908610026,0.3514513373374939,0.3831729173660278,ViT-L-CLIP,ViT-L-CLIP_slip,ViT-L-CLIP,slip,YFCC15M,ViT-L,Transformer,Vision-Language,,CLIP,,,,,,
ViT/S/CLIP_slip,wrsa,0.37134212255477905,0.3396450102329254,0.4030392348766327,5,Fig3C SLIP,CLIP,#0072b2,6.0,4.62,7.38,0.36865545908610026,0.3514513373374939,0.3831729173660278,ViT-S-CLIP,ViT-S-CLIP_slip,ViT-S-CLIP,slip,YFCC15M,ViT-S,Transformer,Vision-Language,,CLIP,,,,,,
ViT/B/CLIP_slip,wrsa,0.3831729173660278,0.3323643088340759,0.4227405428886414,5,Fig3C SLIP,CLIP,#0072b2,7.0,4.62,7.38,0.36865545908610026,0.3514513373374939,0.3831729173660278,ViT-B-CLIP,ViT-B-CLIP_slip,ViT-B-CLIP,slip,YFCC15M,ViT-B,Transformer,Vision-Language,,CLIP,,,,,,
