model,eval_type,mean,ci_lo,ci_hi,n_subjects,panel,group_label,group_color,x,x_start,x_end,mean_group,ci_lo_group,ci_hi_group,deepnsd_model,model_string,model_display_name,train_type,train_data,architecture,model_class,task_cluster,compare_architecture,compare_goal_slip,compare_goal_taskonomy_tasks,compare_goal_taskonomy_cluster,compare_diet_ipcl,compare_goal_selfsupervised,compare_goal_contrastive,compare_diet_imagenetsize
ViT/S/SLIP_slip,crsa,0.10483753066509963,0.05188820473849774,0.14750693142414092,5,Fig3C SLIP,SLIP,#009e73,10.0,9.62,12.38,0.11731024576971928,0.07943226546049117,0.16766094118356706,ViT-S-SLIP,ViT-S-SLIP_slip,ViT-S-SLIP,slip,YFCC15M,ViT-S,Transformer,Vision-Language,,SLIP,,,,,,
ViT/B/SLIP_slip,crsa,0.07943226546049117,0.023295726627111428,0.13971789963543413,5,Fig3C SLIP,SLIP,#009e73,11.0,9.62,12.38,0.11731024576971928,0.07943226546049117,0.16766094118356706,ViT-B-SLIP,ViT-B-SLIP_slip,ViT-B-SLIP,slip,YFCC15M,ViT-B,Transformer,Vision-Language,,SLIP,,,,,,
ViT/L/SLIP_slip,crsa,0.16766094118356706,0.12004994750022888,0.23836814761161804,5,Fig3C SLIP,SLIP,#009e73,12.0,9.62,12.38,0.11731024576971928,0.07943226546049117,0.16766094118356706,ViT-L-SLIP,ViT-L-SLIP_slip,ViT-L-SLIP,slip,YFCC15M,ViT-L,Transformer,Vision-Language,,SLIP,,,,,,
ViT/S/SLIP_slip,wrsa,0.38624576926231385,0.33625209927558897,0.43779572248458865,5,Fig3C SLIP,SLIP,#009e73,10.0,9.62,12.38,0.3895434359709422,0.38624576926231385,0.3917974948883057,ViT-S-SLIP,ViT-S-SLIP_slip,ViT-S-SLIP,slip,YFCC15M,ViT-S,Transformer,Vision-Language,,SLIP,,,,,,
ViT/B/SLIP_slip,wrsa,0.39058704376220704,0.34761627912521365,0.4271985232830048,5,Fig3C SLIP,SLIP,#009e73,11.0,9.62,12.38,0.3895434359709422,0.38624576926231385,0.3917974948883057,ViT-B-SLIP,ViT-B-SLIP_slip,ViT-B-SLIP,slip,YFCC15M,ViT-B,Transformer,Vision-Language,,SLIP,,,,,,
ViT/L/SLIP_slip,wrsa,0.3917974948883057,0.3593570053577423,0.4190027117729187,5,Fig3C SLIP,SLIP,#009e73,12.0,9.62,12.38,0.3895434359709422,0.38624576926231385,0.3917974948883057,ViT-L-SLIP,ViT-L-SLIP_slip,ViT-L-SLIP,slip,YFCC15M,ViT-L,Transformer,Vision-Language,,SLIP,,,,,,
convnext_large_classification,crsa,0.18157323598861694,0.14499348700046538,0.2181529849767685,5,Fig4A ImageNet diet,ImageNet-1K,#d55e00,0.0,-0.38,11.38,0.14823558442294596,0.12103381727356463,0.17726926752055683,convnext_large,convnext_large_classification,ConvNext-L,classification,imagenet,convnext_large,Convolutional,Semantic,Convolutional,,,,,,,imagenet
resmlp_big_24_224_classification,crsa,0.09129932597279548,0.07241936996579171,0.10970565378665924,5,Fig4A ImageNet diet,ImageNet-1K,#d55e00,1.0,-0.38,11.38,0.14823558442294596,0.12103381727356463,0.17726926752055683,resmlp_big_24_224,resmlp_big_24_224_classification,ResMLP-Big-24,classification,imagenet,resmlp_big_24_224,MLP-Mixer,Semantic,MLP-Mixer,,,,,,,imagenet
swin_large_patch4_window7_224_classification,crsa,0.07169879227876663,0.008080863207578656,0.14167141690850257,5,Fig4A ImageNet diet,ImageNet-1K,#d55e00,2.0,-0.38,11.38,0.14823558442294596,0.12103381727356463,0.17726926752055683,swin_large_patch4_window7_224,swin_large_patch4_window7_224_classification,Swin-L-P4-W7,classification,imagenet,swin_large_patch4_window7_224,Transformer,Semantic,Transformer,,,,,,,imagenet
vit_large_patch16_224_classification,crsa,0.1428312689065933,0.10165184140205383,0.17253453135490418,5,Fig4A ImageNet diet,ImageNet-1K,#d55e00,3.0,-0.38,11.38,0.14823558442294596,0.12103381727356463,0.17726926752055683,vit_large_patch16_224,vit_large_patch16_224_classification,ViT-L-P16,classification,imagenet,vit_large_patch16_224,Transformer,Semantic,Transformer,,,,,,,imagenet
vit_small_patch16_224_classification,crsa,0.17577851712703704,0.14733955562114714,0.203804549574852,5,Fig4A ImageNet diet,ImageNet-1K,#d55e00,4.0,-0.38,11.38,0.14823558442294596,0.12103381727356463,0.17726926752055683,vit_small_patch16_224,vit_small_patch16_224_classification,ViT-S-P16,classification,imagenet,vit_small_patch16_224,Transformer,Semantic,Transformer,,,,,,,imagenet
vit_base_patch32_224_classification,crsa,0.2426292896270752,0.21404401063919068,0.2706816911697388,5,Fig4A ImageNet diet,ImageNet-1K,#d55e00,5.0,-0.38,11.38,0.14823558442294596,0.12103381727356463,0.17726926752055683,vit_base_patch32_224,vit_base_patch32_224_classification,ViT-B-P32,classification,imagenet,vit_base_patch32_224,Transformer,Semantic,Transformer,,,,,,,imagenet
vit_small_patch32_224_classification,crsa,0.21650444567203522,0.1913500487804413,0.247158282995224,5,Fig4A ImageNet diet,ImageNet-1K,#d55e00,6.0,-0.38,11.38,0.14823558442294596,0.12103381727356463,0.17726926752055683,vit_small_patch32_224,vit_small_patch32_224_classification,ViT-S-P32,classification,imagenet,vit_small_patch32_224,Transformer,Semantic,Transformer,,,,,,,imagenet
mixer_l16_224_classification,crsa,0.18356298357248307,0.13007552027702332,0.251033815741539,5,Fig4A ImageNet diet,ImageNet-1K,#d55e00,7.0,-0.38,11.38,0.14823558442294596,0.12103381727356463,0.17726926752055683,mixer_l16_224,mixer_l16_224_classification,MLP-Mixer-L16,classification,imagenet,mixer_l16_224,MLP-Mixer,Semantic,MLP-Mixer,,,,,,,imagenet
mixer_b16_224_classification,crsa,0.11377169340848922,0.06202527433633804,0.1655181124806404,5,Fig4A ImageNet diet,ImageNet-1K,#d55e00,8.0,-0.38,11.38,0.14823558442294596,0.12103381727356463,0.17726926752055683,mixer_b16_224,mixer_b16_224_classification,MLP-Mixer-B16,classification,imagenet,mixer_b16_224,MLP-Mixer,Semantic,MLP-Mixer,,,,,,,imagenet
vit_base_patch16_224_classification,crsa,0.12612760066986084,0.10912999510765076,0.14938317984342575,5,Fig4A ImageNet diet,ImageNet-1K,#d55e00,9.0,-0.38,11.38,0.14823558442294596,0.12103381727356463,0.17726926752055683,vit_base_patch16_224,vit_base_patch16_224_classification,ViT-B-P16,classification,imagenet,vit_base_patch16_224,Transformer,Semantic,Transformer,,,,,,,imagenet
swin_base_patch4_window7_224_classification,crsa,0.12857774794101715,0.07854905873537063,0.17554996758699418,5,Fig4A ImageNet diet,ImageNet-1K,#d55e00,10.0,-0.38,11.38,0.14823558442294596,0.12103381727356463,0.17726926752055683,swin_base_patch4_window7_224,swin_base_patch4_window7_224_classification,Swin-B-P4-W7,classification,imagenet,swin_base_patch4_window7_224,Transformer,Semantic,Transformer,,,,,,,imagenet
convnext_base_classification,crsa,0.10447211191058159,0.0740791954100132,0.13468700498342515,5,Fig4A ImageNet diet,ImageNet-1K,#d55e00,11.0,-0.38,11.38,0.14823558442294596,0.12103381727356463,0.17726926752055683,convnext_base,convnext_base_classification,ConvNext-B,classification,imagenet,convnext_base,Convolutional,Semantic,Convolutional,,,,,,,imagenet
convnext_large_classification,wrsa,0.3383179694414139,0.2731756865978241,0.40346025228500365,5,Fig4A ImageNet diet,ImageNet-1K,#d55e00,0.0,-0.38,11.38,0.36658518090844155,0.35464259488508104,0.3788539150543511,convnext_large,convnext_large_classification,ConvNext-L,classification,imagenet,convnext_large,Convolutional,Semantic,Convolutional,,,,,,,imagenet
resmlp_big_24_224_classification,wrsa,0.34144516587257384,0.2641916871070862,0.3970139503479004,5,Fig4A ImageNet diet,ImageNet-1K,#d55e00,1.0,-0.38,11.38,0.36658518090844155,0.35464259488508104,0.3788539150543511,resmlp_big_24_224,resmlp_big_24_224_classification,ResMLP-Big-24,classification,imagenet,resmlp_big_24_224,MLP-Mixer,Semantic,MLP-Mixer,,,,,,,imagenet
swin_large_patch4_window7_224_classification,wrsa,0.3473854660987854,0.30424992442131044,0.39052100777626036,5,Fig4A ImageNet diet,ImageNet-1K,#d55e00,2.0,-0.38,11.38,0.36658518090844155,0.35464259488508104,0.3788539150543511,swin_large_patch4_window7_224,swin_large_patch4_window7_224_classification,Swin-L-P4-W7,classification,imagenet,swin_large_patch4_window7_224,Transformer,Semantic,Transformer,,,,,,,imagenet
vit_large_patch16_224_classification,wrsa,0.34986636638641355,0.2746567726135254,0.4060947775840759,5,Fig4A ImageNet diet,ImageNet-1K,#d55e00,3.0,-0.38,11.38,0.36658518090844155,0.35464259488508104,0.3788539150543511,vit_large_patch16_224,vit_large_patch16_224_classification,ViT-L-P16,classification,imagenet,vit_large_patch16_224,Transformer,Semantic,Transformer,,,,,,,imagenet
vit_small_patch16_224_classification,wrsa,0.3506989121437073,0.2792490363121033,0.40668222308158875,5,Fig4A ImageNet diet,ImageNet-1K,#d55e00,4.0,-0.38,11.38,0.36658518090844155,0.35464259488508104,0.3788539150543511,vit_small_patch16_224,vit_small_patch16_224_classification,ViT-S-P16,classification,imagenet,vit_small_patch16_224,Transformer,Semantic,Transformer,,,,,,,imagenet
vit_base_patch32_224_classification,wrsa,0.3579365313053131,0.3031923592090607,0.4068980097770691,5,Fig4A ImageNet diet,ImageNet-1K,#d55e00,5.0,-0.38,11.38,0.36658518090844155,0.35464259488508104,0.3788539150543511,vit_base_patch32_224,vit_base_patch32_224_classification,ViT-B-P32,classification,imagenet,vit_base_patch32_224,Transformer,Semantic,Transformer,,,,,,,imagenet
vit_small_patch32_224_classification,wrsa,0.36519275307655336,0.3096469759941101,0.41440680623054504,5,Fig4A ImageNet diet,ImageNet-1K,#d55e00,6.0,-0.38,11.38,0.36658518090844155,0.35464259488508104,0.3788539150543511,vit_small_patch32_224,vit_small_patch32_224_classification,ViT-S-P32,classification,imagenet,vit_small_patch32_224,Transformer,Semantic,Transformer,,,,,,,imagenet
mixer_l16_224_classification,wrsa,0.3792799413204193,0.3299627721309662,0.43128657937049864,5,Fig4A ImageNet diet,ImageNet-1K,#d55e00,7.0,-0.38,11.38,0.36658518090844155,0.35464259488508104,0.3788539150543511,mixer_l16_224,mixer_l16_224_classification,MLP-Mixer-L16,classification,imagenet,mixer_l16_224,MLP-Mixer,Semantic,MLP-Mixer,,,,,,,imagenet
mixer_b16_224_classification,wrsa,0.38318770527839663,0.31878132820129396,0.43873039484024046,5,Fig4A ImageNet diet,ImageNet-1K,#d55e00,8.0,-0.38,11.38,0.36658518090844155,0.35464259488508104,0.3788539150543511,mixer_b16_224,mixer_b16_224_classification,MLP-Mixer-B16,classification,imagenet,mixer_b16_224,MLP-Mixer,Semantic,MLP-Mixer,,,,,,,imagenet
vit_base_patch16_224_classification,wrsa,0.3904248595237732,0.3475879430770874,0.4295006811618805,5,Fig4A ImageNet diet,ImageNet-1K,#d55e00,9.0,-0.38,11.38,0.36658518090844155,0.35464259488508104,0.3788539150543511,vit_base_patch16_224,vit_base_patch16_224_classification,ViT-B-P16,classification,imagenet,vit_base_patch16_224,Transformer,Semantic,Transformer,,,,,,,imagenet
swin_base_patch4_window7_224_classification,wrsa,0.3956160366535187,0.3542963922023773,0.43358314633369444,5,Fig4A ImageNet diet,ImageNet-1K,#d55e00,10.0,-0.38,11.38,0.36658518090844155,0.35464259488508104,0.3788539150543511,swin_base_patch4_window7_224,swin_base_patch4_window7_224_classification,Swin-B-P4-W7,classification,imagenet,swin_base_patch4_window7_224,Transformer,Semantic,Transformer,,,,,,,imagenet
convnext_base_classification,wrsa,0.3996704638004303,0.3512062084674835,0.4481291651725769,5,Fig4A ImageNet diet,ImageNet-1K,#d55e00,11.0,-0.38,11.38,0.36658518090844155,0.35464259488508104,0.3788539150543511,convnext_base,convnext_base_classification,ConvNext-B,classification,imagenet,convnext_base,Convolutional,Semantic,Convolutional,,,,,,,imagenet
swin_large_patch4_window7_224_in22k_classification,crsa,0.1094693198800087,0.08121003806591034,0.1432856261730194,5,Fig4A ImageNet diet,ImageNet-21K,#009e73,14.0,13.62,25.38,0.14329284069438775,0.1264210346667096,0.16467918375351775,swin_large_patch4_window7_224_in22k,swin_large_patch4_window7_224_in22k_classification,Swin-L-P4-W7-IN21K,classification,imagenet21k,swin_large_patch4_window7_224,Transformer,Semantic,,,,,,,,imagenet21k
swin_base_patch4_window7_224_in22k_classification,crsa,0.13915011584758757,0.09368098080158234,0.1872161418199539,5,Fig4A ImageNet diet,ImageNet-21K,#009e73,15.0,13.62,25.38,0.14329284069438775,0.1264210346667096,0.16467918375351775,swin_base_patch4_window7_224_in22k,swin_base_patch4_window7_224_in22k_classification,Swin-B-P4-W7-IN21K,classification,imagenet21k,swin_base_patch4_window7_224,Transformer,Semantic,,,,,,,,imagenet21k
convnext_large_in22k_classification,crsa,0.14932725131511687,0.11402622163295746,0.19247365593910218,5,Fig4A ImageNet diet,ImageNet-21K,#009e73,16.0,13.62,25.38,0.14329284069438775,0.1264210346667096,0.16467918375351775,convnext_large_in22k,convnext_large_in22k_classification,ConvNext-Large-IN21K,classification,imagenet21k,convnext_large,Convolutional,Semantic,,,,,,,,imagenet21k
vit_large_patch16_224_in21k_classification,crsa,0.11767625957727432,0.07617339938879013,0.16029732525348664,5,Fig4A ImageNet diet,ImageNet-21K,#009e73,17.0,13.62,25.38,0.14329284069438775,0.1264210346667096,0.16467918375351775,vit_large_patch16_224_in21k,vit_large_patch16_224_in21k_classification,ViT-L-P16-IN21K,classification,imagenet21k,vit_large_patch16_224,Transformer,Semantic,,,,,,,,imagenet21k
vit_small_patch16_224_in21k_classification,crsa,0.13941071107983588,0.08118274062871933,0.19763868153095246,5,Fig4A ImageNet diet,ImageNet-21K,#009e73,18.0,13.62,25.38,0.14329284069438775,0.1264210346667096,0.16467918375351775,vit_small_patch16_224_in21k,vit_small_patch16_224_in21k_classification,ViT-S-P16-IN21K,classification,imagenet21k,vit_small_patch16_224,Transformer,Semantic,,,,,,,,imagenet21k
vit_small_patch32_224_in21k_classification,crsa,0.14975028708577157,0.08334153220057489,0.20252958238124846,5,Fig4A ImageNet diet,ImageNet-21K,#009e73,19.0,13.62,25.38,0.14329284069438775,0.1264210346667096,0.16467918375351775,vit_small_patch32_224_in21k,vit_small_patch32_224_in21k_classification,ViT-S-P32-IN21K,classification,imagenet21k,vit_small_patch32_224,Transformer,Semantic,,,,,,,,imagenet21k
vit_base_patch32_224_in21k_classification,crsa,0.23790819346904754,0.2119914710521698,0.27114708423614503,5,Fig4A ImageNet diet,ImageNet-21K,#009e73,20.0,13.62,25.38,0.14329284069438775,0.1264210346667096,0.16467918375351775,vit_base_patch32_224_in21k,vit_base_patch32_224_in21k_classification,ViT-B-P32-IN21K,classification,imagenet21k,vit_base_patch32_224,Transformer,Semantic,,,,,,,,imagenet21k
vit_base_patch16_224_in21k_classification,crsa,0.13110331445932388,0.09946964681148529,0.18416534960269929,5,Fig4A ImageNet diet,ImageNet-21K,#009e73,21.0,13.62,25.38,0.14329284069438775,0.1264210346667096,0.16467918375351775,vit_base_patch16_224_in21k,vit_base_patch16_224_in21k_classification,ViT-B-P16-IN21K,classification,imagenet21k,vit_base_patch16_224,Transformer,Semantic,,,,,,,,imagenet21k
mixer_l16_224_in21k_classification,crsa,0.18356298357248307,0.125902958214283,0.24775792062282562,5,Fig4A ImageNet diet,ImageNet-21K,#009e73,22.0,13.62,25.38,0.14329284069438775,0.1264210346667096,0.16467918375351775,mixer_l16_224_in21k,mixer_l16_224_in21k_classification,Mixer-L16-IN22K,classification,imagenet21k,mixer_l16_224,MLP-Mixer,Semantic,,,,,,,,imagenet21k
mixer_b16_224_in21k_classification,crsa,0.11377169340848922,0.06202527433633804,0.16650839895009995,5,Fig4A ImageNet diet,ImageNet-21K,#009e73,23.0,13.62,25.38,0.14329284069438775,0.1264210346667096,0.16467918375351775,mixer_b16_224_in21k,mixer_b16_224_in21k_classification,Mixer-B16-IN22K,classification,imagenet21k,mixer_b16_224,MLP-Mixer,Semantic,,,,,,,,imagenet21k
convnext_base_in22k_classification,crsa,0.11532580256462097,0.08972954750061035,0.14143711626529692,5,Fig4A ImageNet diet,ImageNet-21K,#009e73,24.0,13.62,25.38,0.14329284069438775,0.1264210346667096,0.16467918375351775,convnext_base_in22k,convnext_base_in22k_classification,ConvNext-Base-IN21K,classification,imagenet21k,convnext_base,Convolutional,Semantic,,,,,,,,imagenet21k
resmlp_big_24_224_in22ft1k_classification,crsa,0.1330581560730934,0.10215984582901001,0.1639564663171768,5,Fig4A ImageNet diet,ImageNet-21K,#009e73,25.0,13.62,25.38,0.14329284069438775,0.1264210346667096,0.16467918375351775,resmlp_big_24_224_in22ft1k,resmlp_big_24_224_in22ft1k_classification,ResMLP-Big-24-IN21K,classification,imagenet21k,resmlp_big_24_224,MLP-Mixer,Semantic,,,,,,,,imagenet21k
swin_large_patch4_window7_224_in22k_classification,wrsa,0.302793425321579,0.23261546492576599,0.36723566651344297,5,Fig4A ImageNet diet,ImageNet-21K,#009e73,14.0,13.62,25.38,0.35865702802936233,0.3423734176469346,0.3744180651692053,swin_large_patch4_window7_224_in22k,swin_large_patch4_window7_224_in22k_classification,Swin-L-P4-W7-IN21K,classification,imagenet21k,swin_large_patch4_window7_224,Transformer,Semantic,,,,,,,,imagenet21k
swin_base_patch4_window7_224_in22k_classification,wrsa,0.323542857170105,0.24436408281326294,0.39787064790725707,5,Fig4A ImageNet diet,ImageNet-21K,#009e73,15.0,13.62,25.38,0.35865702802936233,0.3423734176469346,0.3744180651692053,swin_base_patch4_window7_224_in22k,swin_base_patch4_window7_224_in22k_classification,Swin-B-P4-W7-IN21K,classification,imagenet21k,swin_base_patch4_window7_224,Transformer,Semantic,,,,,,,,imagenet21k
convnext_large_in22k_classification,wrsa,0.33577312529087067,0.2686888188123703,0.3983993589878082,5,Fig4A ImageNet diet,ImageNet-21K,#009e73,16.0,13.62,25.38,0.35865702802936233,0.3423734176469346,0.3744180651692053,convnext_large_in22k,convnext_large_in22k_classification,ConvNext-Large-IN21K,classification,imagenet21k,convnext_large,Convolutional,Semantic,,,,,,,,imagenet21k
vit_large_patch16_224_in21k_classification,wrsa,0.3441276729106903,0.27276264429092406,0.40264710783958435,5,Fig4A ImageNet diet,ImageNet-21K,#009e73,17.0,13.62,25.38,0.35865702802936233,0.3423734176469346,0.3744180651692053,vit_large_patch16_224_in21k,vit_large_patch16_224_in21k_classification,ViT-L-P16-IN21K,classification,imagenet21k,vit_large_patch16_224,Transformer,Semantic,,,,,,,,imagenet21k
vit_small_patch16_224_in21k_classification,wrsa,0.35467896461486814,0.3057715594768524,0.3979660987854004,5,Fig4A ImageNet diet,ImageNet-21K,#009e73,18.0,13.62,25.38,0.35865702802936233,0.3423734176469346,0.3744180651692053,vit_small_patch16_224_in21k,vit_small_patch16_224_in21k_classification,ViT-S-P16-IN21K,classification,imagenet21k,vit_small_patch16_224,Transformer,Semantic,,,,,,,,imagenet21k
vit_small_patch32_224_in21k_classification,wrsa,0.35496645569801333,0.3173347353935242,0.39771313667297364,5,Fig4A ImageNet diet,ImageNet-21K,#009e73,19.0,13.62,25.38,0.35865702802936233,0.3423734176469346,0.3744180651692053,vit_small_patch32_224_in21k,vit_small_patch32_224_in21k_classification,ViT-S-P32-IN21K,classification,imagenet21k,vit_small_patch32_224,Transformer,Semantic,,,,,,,,imagenet21k
vit_base_patch32_224_in21k_classification,wrsa,0.3561959743499756,0.30520294308662416,0.40600745677947997,5,Fig4A ImageNet diet,ImageNet-21K,#009e73,20.0,13.62,25.38,0.35865702802936233,0.3423734176469346,0.3744180651692053,vit_base_patch32_224_in21k,vit_base_patch32_224_in21k_classification,ViT-B-P32-IN21K,classification,imagenet21k,vit_base_patch32_224,Transformer,Semantic,,,,,,,,imagenet21k
vit_base_patch16_224_in21k_classification,wrsa,0.3679938673973083,0.3103602588176727,0.4210173666477203,5,Fig4A ImageNet diet,ImageNet-21K,#009e73,21.0,13.62,25.38,0.35865702802936233,0.3423734176469346,0.3744180651692053,vit_base_patch16_224_in21k,vit_base_patch16_224_in21k_classification,ViT-B-P16-IN21K,classification,imagenet21k,vit_base_patch16_224,Transformer,Semantic,,,,,,,,imagenet21k
mixer_l16_224_in21k_classification,wrsa,0.3792799413204193,0.3299627721309662,0.43072555065155027,5,Fig4A ImageNet diet,ImageNet-21K,#009e73,22.0,13.62,25.38,0.35865702802936233,0.3423734176469346,0.3744180651692053,mixer_l16_224_in21k,mixer_l16_224_in21k_classification,Mixer-L16-IN22K,classification,imagenet21k,mixer_l16_224,MLP-Mixer,Semantic,,,,,,,,imagenet21k
mixer_b16_224_in21k_classification,wrsa,0.38318770527839663,0.31878132820129396,0.438905930519104,5,Fig4A ImageNet diet,ImageNet-21K,#009e73,23.0,13.62,25.38,0.35865702802936233,0.3423734176469346,0.3744180651692053,mixer_b16_224_in21k,mixer_b16_224_in21k_classification,Mixer-B16-IN22K,classification,imagenet21k,mixer_b16_224,MLP-Mixer,Semantic,,,,,,,,imagenet21k
convnext_base_in22k_classification,wrsa,0.4005852937698364,0.35301258563995364,0.4471538722515106,5,Fig4A ImageNet diet,ImageNet-21K,#009e73,24.0,13.62,25.38,0.35865702802936233,0.3423734176469346,0.3744180651692053,convnext_base_in22k,convnext_base_in22k_classification,ConvNext-Base-IN21K,classification,imagenet21k,convnext_base,Convolutional,Semantic,,,,,,,,imagenet21k
resmlp_big_24_224_in22ft1k_classification,wrsa,0.40075905323028566,0.35139074325561526,0.45012736320495605,5,Fig4A ImageNet diet,ImageNet-21K,#009e73,25.0,13.62,25.38,0.35865702802936233,0.3423734176469346,0.3744180651692053,resmlp_big_24_224_in22ft1k,resmlp_big_24_224_in22ft1k_classification,ResMLP-Big-24-IN21K,classification,imagenet21k,resmlp_big_24_224,MLP-Mixer,Semantic,,,,,,,,imagenet21k
alexnet_gn_ipcl_imagenet,crsa,0.2852568745613098,0.24792136549949645,0.32278228998184205,5,Fig4B IPCL domains,ImageNet,#0072b2,0.0,,,,,,alexnet_gn_ipcl_imagenet,alexnet_gn_ipcl_imagenet_ipcl,AlexNet-GN-IPCLImageNet,ipcl,imagenet,alexnet_gn,Convolutional,,,,,,imagenet,,,
alexnet_gn_ipcl_imagenet,wrsa,0.36081607937812804,0.3127821207046509,0.40607670441269805,5,Fig4B IPCL domains,ImageNet,#0072b2,0.0,,,,,,alexnet_gn_ipcl_imagenet,alexnet_gn_ipcl_imagenet_ipcl,AlexNet-GN-IPCLImageNet,ipcl,imagenet,alexnet_gn,Convolutional,,,,,,imagenet,,,
alexnet_gn_ipcl_openimages,crsa,0.25782796144485476,0.2072748363018036,0.31029152274131777,5,Fig4B IPCL domains,OpenImages,#e69f00,3.0,,,,,,alexnet_gn_ipcl_openimages,alexnet_gn_ipcl_openimages_ipcl,AlexNet-GN-IPCLOpenImages,ipcl,openimages,alexnet_gn,Convolutional,,,,,,openimages,,,
alexnet_gn_ipcl_openimages,wrsa,0.3503690481185913,0.30168084502220155,0.39697996973991395,5,Fig4B IPCL domains,OpenImages,#e69f00,3.0,,,,,,alexnet_gn_ipcl_openimages,alexnet_gn_ipcl_openimages_ipcl,AlexNet-GN-IPCLOpenImages,ipcl,openimages,alexnet_gn,Convolutional,,,,,,openimages,,,
alexnet_gn_ipcl_places256,crsa,0.20567792057991027,0.16804698705673218,0.25180101692676543,5,Fig4B IPCL domains,Places256,#009e73,6.0,,,,,,alexnet_gn_ipcl_places256,alexnet_gn_ipcl_places256_ipcl,AlexNet-GN-IPCLPlaces256,ipcl,places256,alexnet_gn,Convolutional,,,,,,places256,,,
alexnet_gn_ipcl_places256,wrsa,0.32046144604682925,0.2622072398662567,0.3787156522274017,5,Fig4B IPCL domains,Places256,#009e73,6.0,,,,,,alexnet_gn_ipcl_places256,alexnet_gn_ipcl_places256_ipcl,AlexNet-GN-IPCLPlaces256,ipcl,places256,alexnet_gn,Convolutional,,,,,,places256,,,
alexnet_gn_ipcl_vggface2,crsa,0.2649633377790451,0.20168939530849456,0.32236688733100893,5,Fig4B IPCL domains,VGGFace2,#cc79a7,9.0,,,,,,alexnet_gn_ipcl_vggface2,alexnet_gn_ipcl_vggface2_ipcl,AlexNet-GN-IPCLVGGFace2,ipcl,vggface2,alexnet_gn,Convolutional,,,,,,vggface2,,,
alexnet_gn_ipcl_vggface2,wrsa,0.3106343001127243,0.25871355533599855,0.3630666881799698,5,Fig4B IPCL domains,VGGFace2,#cc79a7,9.0,,,,,,alexnet_gn_ipcl_vggface2,alexnet_gn_ipcl_vggface2_ipcl,AlexNet-GN-IPCLVGGFace2,ipcl,vggface2,alexnet_gn,Convolutional,,,,,,vggface2,,,
