model,eval_type,n_subjects_total,n_subjects_test,n_nan_test,mean_test_score,median_test_score,sem_test_score,std_test_score,mean_train_score,median_selected_layer_index,median_selected_layer_fraction,model_class,train_type,train_data,model_source,task_cluster,comparison_group
ResNet50/BarlowTwins/BS2048_selfsupervised,crsa,5,5,0,0.26599332094192507,0.27101200819015503,0.026124254668740386,0.05841560930081975,0.2569349378347397,9.0,0.75,,,,,,
ResNet50/BarlowTwins/BS2048_selfsupervised,srpr,5,5,0,0.4201851936521777,0.4185695264255212,0.0051282113758344995,0.011467029239353664,0.42088617889458463,9.0,0.75,,,,,,
ResNet50/BarlowTwins/BS2048_selfsupervised,wrsa,5,5,0,0.5206887662410736,0.5227179527282715,0.02591898215592705,0.057956606008256945,0.35373942255973817,9.0,0.75,,,,,,
ResNet50/ClusterFit/16K/RotNet_selfsupervised,crsa,5,5,0,0.1907536953687668,0.19542177021503448,0.012563489415646552,0.028092816367984802,0.19024283289909363,12.0,1.0,Convolutional,selfsupervised,imagenet,vissl,Self-Supervised,task_vissl
ResNet50/ClusterFit/16K/RotNet_selfsupervised,srpr,5,5,0,0.4041020683479499,0.4045549967840107,0.005550934358940018,0.012412266565229096,0.4052152166805184,5.0,0.4166666666666667,Convolutional,selfsupervised,imagenet,vissl,Self-Supervised,task_vissl
ResNet50/ClusterFit/16K/RotNet_selfsupervised,wrsa,5,5,0,0.45572165846824647,0.4483969509601593,0.02370309646604435,0.053001734975310195,0.3282688736915588,5.0,0.4166666666666667,Convolutional,selfsupervised,imagenet,vissl,Self-Supervised,task_vissl
ResNet50/DeepClusterV2/2x224+6x96_selfsupervised,crsa,5,5,0,0.2965803235769272,0.3260484039783478,0.020982271314812017,0.04691778498226356,0.3034923136234283,5.0,0.4166666666666667,Convolutional,selfsupervised,imagenet,vissl,Self-Supervised,task_vissl
ResNet50/DeepClusterV2/2x224+6x96_selfsupervised,srpr,5,5,0,0.4185477499564965,0.4177809148971133,0.00573614012171893,0.012826399240627446,0.41895549266460613,9.0,0.75,Convolutional,selfsupervised,imagenet,vissl,Self-Supervised,task_vissl
ResNet50/DeepClusterV2/2x224+6x96_selfsupervised,wrsa,5,5,0,0.49113876819610597,0.4795074462890625,0.02541218387211772,0.05682337059477905,0.3519269645214081,9.0,0.75,Convolutional,selfsupervised,imagenet,vissl,Self-Supervised,task_vissl
ResNet50/JigSaw/Goyal19_selfsupervised,crsa,5,5,0,0.16547825038433076,0.15976999700069427,0.00966006121727611,0.021600553548638747,0.17688346803188323,3.0,0.25,,,,,,
ResNet50/JigSaw/Goyal19_selfsupervised,srpr,5,5,0,0.36840273650128336,0.3700972545483197,0.006300573540563938,0.014088510733937503,0.3685703696906608,3.0,0.25,,,,,,
ResNet50/JigSaw/Goyal19_selfsupervised,wrsa,5,5,0,0.4386660814285278,0.4189547896385193,0.019736626133429656,0.044132437680847555,0.3019552767276764,3.0,0.25,,,,,,
ResNet50/JigSaw/P100_selfsupervised,crsa,5,5,0,0.18138296902179718,0.1929926872253418,0.011961873012004779,0.02674756119306285,0.19899900257587433,11.0,0.9166666666666666,Convolutional,selfsupervised,imagenet,vissl,Self-Supervised,task_vissl
ResNet50/JigSaw/P100_selfsupervised,srpr,5,5,0,0.36703277906174286,0.36989429122516826,0.005972171822895082,0.013354182169302242,0.3709864603566964,11.0,0.9166666666666666,Convolutional,selfsupervised,imagenet,vissl,Self-Supervised,task_vissl
ResNet50/JigSaw/P100_selfsupervised,wrsa,5,5,0,0.43844693899154663,0.43363523483276367,0.012580225219805386,0.02813023876374208,0.29795596599578855,0.0,0.0,Convolutional,selfsupervised,imagenet,vissl,Self-Supervised,task_vissl
ResNet50/MoCoV2/BS256_selfsupervised,crsa,5,5,0,0.22306110262870787,0.23381684720516205,0.01546519762908724,0.03458123318410765,0.22279456853866578,9.0,0.75,,,,,,
ResNet50/MoCoV2/BS256_selfsupervised,srpr,5,5,0,0.41300243493169414,0.41646981214512324,0.005420849597965134,0.012121388196852446,0.41504086293148107,9.0,0.75,,,,,,
ResNet50/MoCoV2/BS256_selfsupervised,wrsa,5,5,0,0.47228228449821474,0.43872326612472534,0.022076073261483517,0.049363600488942644,0.34853109121322634,12.0,1.0,,,,,,
ResNet50/PIRL_selfsupervised,crsa,5,5,0,0.2591837704181671,0.2653396725654602,0.01818132701002547,0.040654683115569946,0.27184517979621886,12.0,1.0,,,,,,
ResNet50/PIRL_selfsupervised,srpr,5,5,0,0.4093262640063916,0.40719762941811594,0.005161052167960175,0.011540463482981623,0.40922536608633153,9.0,0.75,,,,,,
ResNet50/PIRL_selfsupervised,wrsa,5,5,0,0.4958163022994995,0.4863393306732178,0.02315777002081753,0.05178234797385473,0.34691829681396485,9.0,0.75,,,,,,
ResNet50/RotNet_selfsupervised,crsa,5,5,0,0.1932470828294754,0.18514829874038696,0.008909389712550531,0.019922001035300303,0.19419563114643096,4.0,0.3333333333333333,,,,,,
ResNet50/RotNet_selfsupervised,srpr,5,5,0,0.37625630783092107,0.38367096881244195,0.007670695605921577,0.01715219680954959,0.37744182882160626,9.0,0.75,,,,,,
ResNet50/RotNet_selfsupervised,wrsa,5,5,0,0.4242351591587067,0.4175170361995697,0.02130177366350634,0.04763221395291491,0.317972868680954,12.0,1.0,,,,,,
ResNet50/SimCLR_selfsupervised,crsa,5,5,0,0.24219801127910615,0.25899988412857056,0.025556572650744205,0.05714623371897604,0.23678726553916932,5.0,0.4166666666666667,,,,,,
ResNet50/SimCLR_selfsupervised,srpr,5,5,0,0.4190316219068346,0.4164159580598797,0.005809222406509309,0.012989816197369731,0.41945494606241523,9.0,0.75,,,,,,
ResNet50/SimCLR_selfsupervised,wrsa,5,5,0,0.4840665638446808,0.47793057560920715,0.031323709808787376,0.07004194443992551,0.35439853072166444,9.0,0.75,,,,,,
ResNet50/SwAV/BS4096/2x224+6x96_selfsupervised,crsa,5,5,0,0.20878037810325623,0.2380589246749878,0.025535319552464707,0.0570987103464906,0.19404981434345245,5.0,0.4166666666666667,Convolutional,selfsupervised,imagenet,vissl,Self-Supervised,task_vissl
ResNet50/SwAV/BS4096/2x224+6x96_selfsupervised,srpr,5,5,0,0.4165994692059615,0.41460943851735454,0.005606179231877606,0.012535797856525881,0.41697161572930125,9.0,0.75,Convolutional,selfsupervised,imagenet,vissl,Self-Supervised,task_vissl
ResNet50/SwAV/BS4096/2x224+6x96_selfsupervised,wrsa,5,5,0,0.4582957148551941,0.45025092363357544,0.03068881861332296,0.06862228456855098,0.35209897756576536,9.0,0.75,Convolutional,selfsupervised,imagenet,vissl,Self-Supervised,task_vissl
ViT/B/CLIP_slip,crsa,5,5,0,0.021404252108186483,0.022839641198515892,0.014894117229405071,0.03330425858980057,0.0472612090408802,11.0,0.9166666666666666,,,,,,
ViT/B/CLIP_slip,srpr,5,5,0,0.40502467958529154,0.4039105688312847,0.006392676799220908,0.014294459881243737,0.403029666185222,7.0,0.5833333333333334,,,,,,
ViT/B/CLIP_slip,wrsa,5,5,0,0.471414053440094,0.4857472777366638,0.027633248624846014,0.061789822364308265,0.3270456433296204,8.0,0.6666666666666666,,,,,,
ViT/B/SLIP_slip,crsa,5,5,0,0.07841711491346359,0.08308237046003342,0.013622319457026778,0.0304604323171299,0.0900840401649475,7.0,0.5833333333333334,,,,,,
ViT/B/SLIP_slip,srpr,5,5,0,0.406912829629497,0.40562697832069633,0.005368251578034537,0.01200377544880575,0.4067401670510149,6.0,0.5,,,,,,
ViT/B/SLIP_slip,wrsa,5,5,0,0.49592471718788145,0.49558982253074646,0.02697087888663996,0.0603087186034408,0.3371001422405243,6.0,0.5,,,,,,
ViT/B/SimCLR_slip,crsa,5,5,0,0.09386165365576744,0.08591121435165405,0.016113515601741752,0.036030916241997994,0.10163213312625885,11.0,0.9166666666666666,,,,,,
ViT/B/SimCLR_slip,srpr,5,5,0,0.4009970514450121,0.39945431519213515,0.0066906873923569645,0.014960831825510987,0.4027662167829682,6.0,0.5,,,,,,
ViT/B/SimCLR_slip,wrsa,5,5,0,0.47751718759536743,0.48479536175727844,0.02979809041139568,0.06663055575956543,0.3267247200012207,6.0,0.5,,,,,,
ViT/L/CLIP_slip,crsa,5,5,0,0.08230392411351203,0.09132454544305801,0.0079308298041853,0.017733874560139678,0.0948381707072258,11.0,1.0,,,,,,
ViT/L/CLIP_slip,srpr,5,5,0,0.3937257946271594,0.39293677293821266,0.006299810561796054,0.014086804661547127,0.39468345397019444,2.0,0.18181818181818182,,,,,,
ViT/L/CLIP_slip,wrsa,5,5,0,0.4534191370010376,0.4545067846775055,0.02340693334837441,0.05233949411177195,0.32688023447990416,4.0,0.36363636363636365,,,,,,
ViT/L/SLIP_slip,crsa,5,5,0,0.18317816257476807,0.18040300905704498,0.005061305034270618,0.011317422111491001,0.19626081585884095,11.0,1.0,,,,,,
ViT/L/SLIP_slip,srpr,5,5,0,0.4128447548613967,0.41568307885914535,0.005887337466909779,0.013164486782491686,0.4133152580408718,11.0,1.0,,,,,,
ViT/L/SLIP_slip,wrsa,5,5,0,0.5071514010429382,0.49796485900878906,0.025883791174727742,0.057877916582100376,0.3441502690315247,11.0,1.0,,,,,,
ViT/L/SimCLR_slip,crsa,5,5,0,0.14016470760107042,0.13360899686813354,0.00936641134865859,0.020943932480826093,0.15171096622943878,11.0,1.0,,,,,,
ViT/L/SimCLR_slip,srpr,5,5,0,0.3979256184412117,0.39393958174778143,0.005865176185556259,0.013114932650916714,0.40024611970379664,8.0,0.7272727272727273,,,,,,
ViT/L/SimCLR_slip,wrsa,5,5,0,0.49096718430519104,0.5271855592727661,0.024240394604555675,0.054203170137205624,0.32415414452552793,8.0,0.7272727272727273,,,,,,
ViT/S/CLIP_slip,crsa,5,5,0,0.08968883901834487,0.0825149416923523,0.010362224555169166,0.023170638503475775,0.1051802784204483,10.0,0.8333333333333334,,,,,,
ViT/S/CLIP_slip,srpr,5,5,0,0.3972025187741697,0.3991099486615688,0.006058553102729309,0.013547336582994993,0.39815037250007107,8.0,0.6666666666666666,,,,,,
ViT/S/CLIP_slip,wrsa,5,5,0,0.4580203890800476,0.46664777398109436,0.02201707568569681,0.04923167789897586,0.3282167315483093,10.0,0.8333333333333334,,,,,,
ViT/S/SLIP_slip,crsa,5,5,0,0.13135172426700592,0.11715974658727646,0.022308259977108176,0.049882785768551784,0.13443774431943895,11.0,0.9166666666666666,,,,,,
ViT/S/SLIP_slip,srpr,5,5,0,0.40242291597784,0.40096473664540505,0.006048257844781112,0.013524315686376942,0.4032736777805665,10.0,0.8333333333333334,,,,,,
ViT/S/SLIP_slip,wrsa,5,5,0,0.48372381925582886,0.5007894039154053,0.031132103518602686,0.069613499750156,0.33238089084625244,6.0,0.5,,,,,,
ViT/S/SimCLR_slip,crsa,5,5,0,0.13096015453338622,0.10476308315992355,0.021397691657745348,0.04784669310829876,0.13920769542455674,6.0,0.5,,,,,,
ViT/S/SimCLR_slip,srpr,5,5,0,0.4014734522896474,0.39793540584916676,0.005588437343816495,0.012496125788772046,0.4021071208676318,11.0,0.9166666666666666,,,,,,
ViT/S/SimCLR_slip,wrsa,5,5,0,0.48852516412734986,0.5152477622032166,0.03357660747778066,0.07507957677414531,0.325802206993103,11.0,0.9166666666666666,,,,,,
alexnet_classification,crsa,5,5,0,0.2467720627784729,0.24383015930652618,0.009023383972396382,0.020176899949360404,0.25268390476703645,4.0,0.5,,,,,,
alexnet_classification,srpr,5,5,0,0.3839829459004836,0.39211319663966365,0.006369370105414705,0.014242344529562287,0.38547547678440475,7.0,0.875,,,,,,
alexnet_classification,wrsa,5,5,0,0.41537341475486755,0.403143048286438,0.02180195017687626,0.048750642637558884,0.3094788134098053,8.0,1.0,,,,,,
alexnet_gn_ipcl_imagenet,crsa,5,5,0,0.2434548556804657,0.23218028247356415,0.02297858034457316,0.05138166767690613,0.24796227216720582,3.0,0.25,Convolutional,ipcl,imagenet,open_ipcl,Self-Supervised,input_ipcl
alexnet_gn_ipcl_imagenet,srpr,5,5,0,0.3663687035113251,0.3668187161177443,0.0048077631016605026,0.010750485115028106,0.3673657387433837,11.0,0.9166666666666666,Convolutional,ipcl,imagenet,open_ipcl,Self-Supervised,input_ipcl
alexnet_gn_ipcl_imagenet,wrsa,5,5,0,0.4437409281730652,0.45515403151512146,0.022982316004733213,0.05139002086696485,0.2753011852502823,5.0,0.4166666666666667,Convolutional,ipcl,imagenet,open_ipcl,Self-Supervised,input_ipcl
alexnet_gn_ipcl_openimages,crsa,5,5,0,0.22234572172164918,0.20609651505947113,0.021994371697712393,0.049180910238482374,0.2235622823238373,3.0,0.25,Convolutional,ipcl,openimages,open_ipcl,Self-Supervised,input_ipcl
alexnet_gn_ipcl_openimages,srpr,5,5,0,0.3512427976286068,0.35319238543070636,0.00604238079161178,0.013511174195982944,0.35499769527213054,11.0,0.9166666666666666,Convolutional,ipcl,openimages,open_ipcl,Self-Supervised,input_ipcl
alexnet_gn_ipcl_openimages,wrsa,5,5,0,0.4304359436035156,0.43833252787590027,0.014556344918052515,0.03254897674069903,0.2582091361284256,5.0,0.4166666666666667,Convolutional,ipcl,openimages,open_ipcl,Self-Supervised,input_ipcl
alexnet_gn_ipcl_places256,crsa,5,5,0,0.16544117480516435,0.15761937201023102,0.021062339943028092,0.04709682387781986,0.1748429775238037,9.0,0.75,Convolutional,ipcl,places256,open_ipcl,Self-Supervised,input_ipcl
alexnet_gn_ipcl_places256,srpr,5,5,0,0.33042392137305887,0.3353289316897915,0.005138153497998999,0.011489260500354093,0.3358534669558446,11.0,0.9166666666666666,Convolutional,ipcl,places256,open_ipcl,Self-Supervised,input_ipcl
alexnet_gn_ipcl_places256,wrsa,5,5,0,0.3927699148654938,0.4008479416370392,0.02577285708164902,0.05762986040895408,0.2296862781047821,11.0,0.9166666666666666,Convolutional,ipcl,places256,open_ipcl,Self-Supervised,input_ipcl
alexnet_gn_ipcl_vggface2,crsa,5,5,0,0.25087950527668,0.23544636368751526,0.023308612097693984,0.05211964111161773,0.24238401353359224,9.0,0.75,Convolutional,ipcl,vggface2,open_ipcl,Self-Supervised,input_ipcl
alexnet_gn_ipcl_vggface2,srpr,5,5,0,0.2675976732365039,0.2677744341348344,0.0039001360546413216,0.008720969339675824,0.2680416892354849,11.0,0.9166666666666666,Convolutional,ipcl,vggface2,open_ipcl,Self-Supervised,input_ipcl
alexnet_gn_ipcl_vggface2,wrsa,5,5,0,0.34960043132305146,0.3304837644100189,0.03607723525852105,0.08067115047830527,0.17305685579776764,11.0,0.9166666666666666,Convolutional,ipcl,vggface2,open_ipcl,Self-Supervised,input_ipcl
autoencoding_taskonomy,crsa,5,5,0,0.02815643846988678,0.024647586047649384,0.004416077185497311,0.009874648780657936,0.03664996065199375,3.0,0.3,Convolutional,taskonomy,taskonomy,taskonomy,2D,task_taskonomy
autoencoding_taskonomy,srpr,5,5,0,0.13657043453415,0.13773728678609176,0.0031156581676255847,0.006966823457463244,0.14328664126901727,3.0,0.3,Convolutional,taskonomy,taskonomy,taskonomy,2D,task_taskonomy
autoencoding_taskonomy,wrsa,5,5,0,0.021114624640904366,0.02562721259891987,0.012354174146067966,0.027624773196478387,0.06944785192608834,10.0,1.0,Convolutional,taskonomy,taskonomy,taskonomy,2D,task_taskonomy
class_object_taskonomy,crsa,5,5,0,0.10474053919315338,0.10786177217960358,0.010011734466965424,0.02238691884081231,0.12175114601850509,3.0,0.3,Convolutional,taskonomy,taskonomy,taskonomy,Semantic,task_taskonomy
class_object_taskonomy,srpr,5,5,0,0.31624498957601155,0.31971007932749057,0.005224620264388985,0.011682606067796692,0.31917197036805245,5.0,0.5,Convolutional,taskonomy,taskonomy,taskonomy,Semantic,task_taskonomy
class_object_taskonomy,wrsa,5,5,0,0.2923028141260147,0.29921701550483704,0.01668461302734899,0.03730792890743091,0.2042476624250412,10.0,1.0,Convolutional,taskonomy,taskonomy,taskonomy,Semantic,task_taskonomy
class_scene_taskonomy,crsa,5,5,0,0.08750208616256713,0.08578549325466156,0.012678356329111705,0.02834966659485847,0.10005312412977219,3.0,0.3,Convolutional,taskonomy,taskonomy,taskonomy,Semantic,task_taskonomy
class_scene_taskonomy,srpr,5,5,0,0.3129012454251056,0.3141175454214699,0.005210039813859637,0.011650003189270494,0.31769391300620287,5.0,0.5,Convolutional,taskonomy,taskonomy,taskonomy,Semantic,task_taskonomy
class_scene_taskonomy,wrsa,5,5,0,0.3211436033248901,0.333810418844223,0.03344576455277208,0.07478700309945123,0.19050028920173645,6.0,0.6,Convolutional,taskonomy,taskonomy,taskonomy,Semantic,task_taskonomy
coat_lite_tiny_classification,crsa,5,5,0,0.142611363530159,0.1508813351392746,0.008092625887291623,0.018095661600458626,0.15008154660463333,0.0,0.0,Transformer,classification,imagenet,timm,Semantic,arch_transformer_in1k
coat_lite_tiny_classification,srpr,5,5,0,0.40680780569902336,0.4075108714505988,0.0054834914962483714,0.012261459739653393,0.40835115514641573,6.0,0.6,Transformer,classification,imagenet,timm,Semantic,arch_transformer_in1k
coat_lite_tiny_classification,wrsa,5,5,0,0.4521052479743958,0.4873211085796356,0.03877588422055387,0.08670551300481992,0.33205568194389345,6.0,0.6,Transformer,classification,imagenet,timm,Semantic,arch_transformer_in1k
convnext_base_classification,crsa,5,5,0,0.17072865962982178,0.17448042333126068,0.01829273954941051,0.04090380912718077,0.1551453575491905,2.0,0.18181818181818182,Convolutional,classification,imagenet,timm,Semantic,input_in1k_vs_in21k
convnext_base_classification,srpr,5,5,0,0.4234795908704611,0.42199350063742314,0.006002015211335844,0.013420914014534704,0.4246829410412272,7.0,0.6363636363636364,Convolutional,classification,imagenet,timm,Semantic,input_in1k_vs_in21k
convnext_base_classification,wrsa,5,5,0,0.511262732744217,0.5223281383514404,0.02987686593831263,0.0668067031927151,0.35006948113441466,7.0,0.6363636363636364,Convolutional,classification,imagenet,timm,Semantic,input_in1k_vs_in21k
convnext_base_in22k_classification,crsa,5,5,0,0.14670079648494722,0.13881632685661316,0.009911356966816434,0.022162467927067674,0.16240589022636415,11.0,1.0,Convolutional,classification,imagenet21k,timm,Semantic,input_in1k_vs_in21k
convnext_base_in22k_classification,srpr,5,5,0,0.4223958122245275,0.42073734285485526,0.005834435251212432,0.013046193832032068,0.4234471058709436,7.0,0.6363636363636364,Convolutional,classification,imagenet21k,timm,Semantic,input_in1k_vs_in21k
convnext_base_in22k_classification,wrsa,5,5,0,0.5107651710510254,0.5292320847511292,0.030691689379694725,0.06862870379730576,0.3494254291057587,7.0,0.6363636363636364,Convolutional,classification,imagenet21k,timm,Semantic,input_in1k_vs_in21k
convnext_large_classification,crsa,5,5,0,0.18662324249744416,0.1983945220708847,0.01639135901346111,0.036652192997702934,0.16149208098649978,2.0,0.18181818181818182,Convolutional,classification,imagenet,timm,Semantic,input_in1k_vs_in21k
convnext_large_classification,srpr,5,5,0,0.4065405460557011,0.40497460737594126,0.00587378641162915,0.013134185701717347,0.40710283369552674,7.0,0.6363636363636364,Convolutional,classification,imagenet,timm,Semantic,input_in1k_vs_in21k
convnext_large_classification,wrsa,5,5,0,0.4654716312885284,0.4477962851524353,0.025642330637555884,0.05733799440710047,0.33536058068275454,0.0,0.0,Convolutional,classification,imagenet,timm,Semantic,input_in1k_vs_in21k
convnext_large_in22k_classification,crsa,5,5,0,0.1717906802892685,0.16980192065238953,0.016739884805983256,0.03743152036169444,0.16863428950309753,2.0,0.18181818181818182,Convolutional,classification,imagenet21k,timm,Semantic,input_in1k_vs_in21k
convnext_large_in22k_classification,srpr,5,5,0,0.40383467744513196,0.400768946830926,0.005922392677617364,0.013242872616599413,0.4053445514782389,7.0,0.6363636363636364,Convolutional,classification,imagenet21k,timm,Semantic,input_in1k_vs_in21k
convnext_large_in22k_classification,wrsa,5,5,0,0.43471838235855104,0.4397709369659424,0.017361311961484504,0.038821073724459566,0.33840380907058715,11.0,1.0,Convolutional,classification,imagenet21k,timm,Semantic,input_in1k_vs_in21k
crossvit_base_240_classification,crsa,5,5,0,0.2326339453458786,0.22999627888202667,0.01257168804585024,0.028111149062442626,0.2559429734945297,2.0,0.18181818181818182,Transformer,classification,imagenet,timm,Semantic,arch_transformer_in1k
crossvit_base_240_classification,srpr,5,5,0,0.40363032415122485,0.4061780298131603,0.005759444053791651,0.012878508416885084,0.40538708246140376,9.0,0.8181818181818182,Transformer,classification,imagenet,timm,Semantic,arch_transformer_in1k
crossvit_base_240_classification,wrsa,5,5,0,0.4513662695884705,0.4546014666557312,0.03464807498168868,0.07747545094856569,0.3308673441410065,9.0,0.8181818181818182,Transformer,classification,imagenet,timm,Semantic,arch_transformer_in1k
cspresnet50_classification,crsa,5,5,0,0.261085769534111,0.27813196182250977,0.02010787582681885,0.04496257723189173,0.260053688287735,4.0,0.36363636363636365,Convolutional,classification,imagenet,timm,Semantic,arch_cnn_in1k
cspresnet50_classification,srpr,5,5,0,0.4175784536417722,0.4140668605824204,0.006286302490465858,0.014056599695807886,0.41933309783302153,4.0,0.36363636363636365,Convolutional,classification,imagenet,timm,Semantic,arch_cnn_in1k
cspresnet50_classification,wrsa,5,5,0,0.4870457172393799,0.4892900586128235,0.03351308299101237,0.07493753170349562,0.35365666151046754,4.0,0.36363636363636365,Convolutional,classification,imagenet,timm,Semantic,arch_cnn_in1k
curvature_taskonomy,crsa,5,5,0,0.0962366908788681,0.09192872792482376,0.013012406456083148,0.029096625386659053,0.09520401358604431,2.0,0.2,Convolutional,taskonomy,taskonomy,taskonomy,3D,task_taskonomy
curvature_taskonomy,srpr,5,5,0,0.25479621508002886,0.2579663276501069,0.004433444105469506,0.009913482394275573,0.2630526190489076,3.0,0.3,Convolutional,taskonomy,taskonomy,taskonomy,3D,task_taskonomy
curvature_taskonomy,wrsa,5,5,0,0.0804574429988861,0.07863563299179077,0.02180168271382189,0.048750044571987845,0.16696451604366302,4.0,0.4,Convolutional,taskonomy,taskonomy,taskonomy,3D,task_taskonomy
deit_base_patch16_224_classification,crsa,5,5,0,0.13086433857679367,0.126688614487648,0.012436127788906876,0.027808027112869928,0.1428796410560608,6.0,0.6,Transformer,classification,imagenet,timm,Semantic,arch_transformer_in1k
deit_base_patch16_224_classification,srpr,5,5,0,0.4046057477497033,0.4025718503479305,0.005496862816937449,0.012291358921663113,0.40389394679753854,7.0,0.7,Transformer,classification,imagenet,timm,Semantic,arch_transformer_in1k
deit_base_patch16_224_classification,wrsa,5,5,0,0.4735709547996521,0.49317213892936707,0.025867382185451565,0.057841224966636774,0.3264363884925842,8.0,0.8,Transformer,classification,imagenet,timm,Semantic,arch_transformer_in1k
denoising_taskonomy,crsa,5,5,0,0.08922585397958756,0.07961258292198181,0.0078474928405289,0.017547527444365538,0.07845330908894539,2.0,0.2,Convolutional,taskonomy,taskonomy,taskonomy,Other,task_taskonomy
denoising_taskonomy,srpr,5,5,0,0.15396754811153032,0.15296680779247668,0.002105078770541283,0.004707099228921996,0.16019527029970757,10.0,1.0,Convolutional,taskonomy,taskonomy,taskonomy,Other,task_taskonomy
denoising_taskonomy,wrsa,5,5,0,0.15908001661300658,0.13650663197040558,0.026593123673728805,0.05946403226851655,0.09678778201341628,10.0,1.0,Convolutional,taskonomy,taskonomy,taskonomy,Other,task_taskonomy
densenet121_classification,crsa,5,5,0,0.1795179843902588,0.17174141108989716,0.013567609124013088,0.03033809629343964,0.19039702415466309,11.0,1.0,,,,,,
densenet121_classification,srpr,5,5,0,0.3858448523104341,0.38383851399504143,0.006344138812517251,0.014185925643483371,0.38810772957553763,3.0,0.2727272727272727,,,,,,
densenet121_classification,wrsa,5,5,0,0.40478304624557493,0.40669864416122437,0.018776536557583656,0.04198561212476695,0.3306254506111145,10.0,0.9090909090909091,,,,,,
depth_euclidean_taskonomy,crsa,5,5,0,0.09786674678325653,0.09202517569065094,0.007372522410760054,0.01648546127610011,0.0977562576532364,3.0,0.3,Convolutional,taskonomy,taskonomy,taskonomy,3D,task_taskonomy
depth_euclidean_taskonomy,srpr,5,5,0,0.2792467370968224,0.2780310656518389,0.004669023201152677,0.010440253266301054,0.2842147863523172,6.0,0.6,Convolutional,taskonomy,taskonomy,taskonomy,3D,task_taskonomy
depth_euclidean_taskonomy,wrsa,5,5,0,0.26911343038082125,0.29293662309646606,0.027913341458024835,0.06241612897930662,0.1694854348897934,6.0,0.6,Convolutional,taskonomy,taskonomy,taskonomy,3D,task_taskonomy
depth_zbuffer_taskonomy,crsa,5,5,0,0.10591418296098709,0.10474812239408493,0.0065088249744136555,0.014554175096437263,0.11837432384490967,3.0,0.3,Convolutional,taskonomy,taskonomy,taskonomy,3D,task_taskonomy
depth_zbuffer_taskonomy,srpr,5,5,0,0.27275943102799055,0.27267422809418856,0.0049200594790737105,0.011001587448551023,0.27873868851079026,5.0,0.5,Convolutional,taskonomy,taskonomy,taskonomy,3D,task_taskonomy
depth_zbuffer_taskonomy,wrsa,5,5,0,0.26204019486904145,0.2720476984977722,0.02056181810526275,0.045977623024353445,0.169346359372139,6.0,0.6,Convolutional,taskonomy,taskonomy,taskonomy,3D,task_taskonomy
dla34_classification,crsa,5,5,0,0.20845725238323212,0.2004271149635315,0.011615006121138667,0.02597194324594222,0.2154637962579727,7.0,0.5833333333333334,Convolutional,classification,imagenet,timm,Semantic,arch_cnn_in1k
dla34_classification,srpr,5,5,0,0.40081605333767784,0.3999551110132116,0.004573046157531943,0.010225642072485644,0.4036190765246067,7.0,0.5833333333333334,Convolutional,classification,imagenet,timm,Semantic,arch_cnn_in1k
dla34_classification,wrsa,5,5,0,0.43901070952415466,0.42000600695610046,0.024999475252350793,0.055900526066080085,0.3356539964675903,11.0,0.9166666666666666,Convolutional,classification,imagenet,timm,Semantic,arch_cnn_in1k
