model,eval_type,n_subjects_total,n_subjects_test,n_nan_test,mean_test_score,median_test_score,sem_test_score,std_test_score,mean_train_score,median_selected_layer_index,median_selected_layer_fraction,model_class,train_type,train_data,model_source,task_cluster,comparison_group
eca_nfnet_l0_classification,crsa,5,5,0,0.22020827531814574,0.22978346049785614,0.01286100446451188,0.028758080241576844,0.22521041631698607,0.0,0.0,Convolutional,classification,imagenet,timm,Semantic,arch_cnn_in1k
eca_nfnet_l0_classification,srpr,5,5,0,0.41634430236249675,0.41550973816947406,0.005623308593863427,0.01257410027433738,0.41792294977861316,0.0,0.0,Convolutional,classification,imagenet,timm,Semantic,arch_cnn_in1k
eca_nfnet_l0_classification,wrsa,5,5,0,0.469792240858078,0.4812239408493042,0.031155092071909245,0.06966490371805382,0.3545321822166443,0.0,0.0,Convolutional,classification,imagenet,timm,Semantic,arch_cnn_in1k
edge_occlusion_taskonomy,crsa,5,5,0,0.055188371986150744,0.05002656206488609,0.007648341550291918,0.017102211621588856,0.0713475339114666,4.0,0.4,Convolutional,taskonomy,taskonomy,taskonomy,3D,task_taskonomy
edge_occlusion_taskonomy,srpr,5,5,0,0.2834546240301088,0.28322558425384153,0.004245004063931279,0.0094921176517132,0.29101854638041375,5.0,0.5,Convolutional,taskonomy,taskonomy,taskonomy,3D,task_taskonomy
edge_occlusion_taskonomy,wrsa,5,5,0,0.2580902725458145,0.28125518560409546,0.018999353752222982,0.04248384651853628,0.17339524030685424,10.0,1.0,Convolutional,taskonomy,taskonomy,taskonomy,3D,task_taskonomy
edge_texture_taskonomy,crsa,5,5,0,0.17864191830158233,0.15746642649173737,0.016187424734217255,0.03619618208637125,0.1754451423883438,0.0,0.0,Convolutional,taskonomy,taskonomy,taskonomy,2D,task_taskonomy
edge_texture_taskonomy,srpr,5,5,0,0.19468413427193318,0.1914619549099857,0.0055018634591029745,0.012302540697476381,0.19827115093888734,6.0,0.6,Convolutional,taskonomy,taskonomy,taskonomy,2D,task_taskonomy
edge_texture_taskonomy,wrsa,5,5,0,0.1868492916226387,0.15372613072395325,0.03742152598800179,0.08367707593094698,0.09462500065565109,1.0,0.1,Convolutional,taskonomy,taskonomy,taskonomy,2D,task_taskonomy
efficientnet_b3_classification,crsa,5,5,0,0.2135435402393341,0.2202635258436203,0.01657187957455422,0.037055849243643545,0.2344290018081665,0.0,0.0,Convolutional,classification,imagenet,timm,Semantic,arch_cnn_in1k
efficientnet_b3_classification,srpr,5,5,0,0.40349572634965,0.404838480279886,0.005909823845048413,0.013214767852577433,0.4041055605999576,1.0,0.1,Convolutional,classification,imagenet,timm,Semantic,arch_cnn_in1k
efficientnet_b3_classification,wrsa,5,5,0,0.46176970601081846,0.4374116361141205,0.027394329782333134,0.0612555835913439,0.33042211532592775,1.0,0.1,Convolutional,classification,imagenet,timm,Semantic,arch_cnn_in1k
egomotion_taskonomy,crsa,5,5,0,0.08151141107082367,0.06896649301052094,0.009546296470411038,0.021346167841205393,0.08437726646661758,3.0,0.3,Convolutional,taskonomy,taskonomy,taskonomy,Geometric,task_taskonomy
egomotion_taskonomy,srpr,5,5,0,0.2210870078750784,0.21839666058812227,0.0035252913471346442,0.007882791092684876,0.223824713386043,6.0,0.6,Convolutional,taskonomy,taskonomy,taskonomy,Geometric,task_taskonomy
egomotion_taskonomy,wrsa,5,5,0,0.21336147785186768,0.21222825348377228,0.030044529107787894,0.06718160943698484,0.11388957798480988,6.0,0.6,Convolutional,taskonomy,taskonomy,taskonomy,Geometric,task_taskonomy
fixated_pose_taskonomy,crsa,5,5,0,0.07272669970989228,0.06470608711242676,0.012488974909672084,0.027926196867316077,0.08463596850633621,3.0,0.3,Convolutional,taskonomy,taskonomy,taskonomy,Geometric,task_taskonomy
fixated_pose_taskonomy,srpr,5,5,0,0.22279960950992325,0.22121117710270166,0.002361673223315264,0.0052808618679739735,0.2271129747992368,6.0,0.6,Convolutional,taskonomy,taskonomy,taskonomy,Geometric,task_taskonomy
fixated_pose_taskonomy,wrsa,5,5,0,0.2105607956647873,0.20498839020729065,0.0332577740930797,0.07436664365245763,0.11301614195108414,4.0,0.4,Convolutional,taskonomy,taskonomy,taskonomy,Geometric,task_taskonomy
ghostnet_100_classification,crsa,5,5,0,0.16950685977935792,0.17141680419445038,0.014822239623243133,0.03314353537636252,0.17714546322822572,3.0,0.3,Convolutional,classification,imagenet,timm,Semantic,arch_cnn_in1k
ghostnet_100_classification,srpr,5,5,0,0.3931625470226314,0.39361102310753493,0.005786882635080261,0.012939862949852573,0.3943827972889322,6.0,0.6,Convolutional,classification,imagenet,timm,Semantic,arch_cnn_in1k
ghostnet_100_classification,wrsa,5,5,0,0.430487859249115,0.4225580096244812,0.024473416316661382,0.054724222525707376,0.32477039098739624,8.0,0.8,Convolutional,classification,imagenet,timm,Semantic,arch_cnn_in1k
gmixer_24_224_classification,crsa,5,5,0,0.08697674423456192,0.09265857189893723,0.01701963662943198,0.0380570644557553,0.08949362859129906,5.0,0.5,Convolutional,classification,imagenet,timm,Semantic,arch_cnn_in1k
gmixer_24_224_classification,srpr,5,5,0,0.41609955019155126,0.4155085809494281,0.005379628133893157,0.01202921420105544,0.41797957566557314,5.0,0.5,Convolutional,classification,imagenet,timm,Semantic,arch_cnn_in1k
gmixer_24_224_classification,wrsa,5,5,0,0.4837485492229462,0.4781528413295746,0.029692950712854306,0.06639545624649307,0.34377248883247374,5.0,0.5,Convolutional,classification,imagenet,timm,Semantic,arch_cnn_in1k
gmlp_s16_224_classification,crsa,5,5,0,0.16346917748451234,0.15454910695552826,0.013343593824379966,0.02983718285546,0.1570131689310074,6.0,0.5454545454545454,Convolutional,classification,imagenet,timm,Semantic,arch_cnn_in1k
gmlp_s16_224_classification,srpr,5,5,0,0.4239699442357924,0.4222571626063753,0.004328529038627819,0.009678885172953617,0.42201134232692245,3.0,0.2727272727272727,Convolutional,classification,imagenet,timm,Semantic,arch_cnn_in1k
gmlp_s16_224_classification,wrsa,5,5,0,0.5184854507446289,0.5453585982322693,0.026697127792744052,0.05969659254857462,0.3441327571868896,3.0,0.2727272727272727,Convolutional,classification,imagenet,timm,Semantic,arch_cnn_in1k
googlenet_classification,crsa,5,5,0,0.23753677904605866,0.24798384308815002,0.020696832079580785,0.046279523448840974,0.23180088996887208,5.0,0.45454545454545453,Convolutional,classification,imagenet,torchvision,Semantic,arch_cnn_in1k
googlenet_classification,srpr,5,5,0,0.3989003792759957,0.39805564681209127,0.00564717949931646,0.012627477241614834,0.40153658501373524,6.0,0.5454545454545454,Convolutional,classification,imagenet,torchvision,Semantic,arch_cnn_in1k
googlenet_classification,wrsa,5,5,0,0.4650962114334106,0.44269365072250366,0.024503781472443312,0.05479212107818314,0.3410122036933899,6.0,0.5454545454545454,Convolutional,classification,imagenet,torchvision,Semantic,arch_cnn_in1k
hardcorenas_a_classification,crsa,5,5,0,0.262722373008728,0.250653475522995,0.011378855747135616,0.025443894956759396,0.265617698431015,11.0,1.0,Convolutional,classification,imagenet,timm,Semantic,arch_cnn_in1k
hardcorenas_a_classification,srpr,5,5,0,0.40602176169043724,0.41196116553115697,0.005638121057059343,0.012607221948957676,0.40834547277210476,4.0,0.36363636363636365,Convolutional,classification,imagenet,timm,Semantic,arch_cnn_in1k
hardcorenas_a_classification,wrsa,5,5,0,0.4348881244659424,0.4287952184677124,0.03167974159978593,0.07083805572674927,0.34078261256217957,6.0,0.5454545454545454,Convolutional,classification,imagenet,timm,Semantic,arch_cnn_in1k
hardcorenas_f_classification,crsa,5,5,0,0.2415306717157364,0.2481755167245865,0.014483253840332685,0.03238554012236878,0.24089159369468688,8.0,0.8,Convolutional,classification,imagenet,timm,Semantic,arch_cnn_in1k
hardcorenas_f_classification,srpr,5,5,0,0.4085804509283532,0.40821291750662003,0.00538381829933088,0.012038583695811159,0.4113844325022983,2.0,0.2,Convolutional,classification,imagenet,timm,Semantic,arch_cnn_in1k
hardcorenas_f_classification,wrsa,5,5,0,0.4929636657238007,0.49616539478302,0.026848178086829082,0.06003435127417009,0.3392661988735199,2.0,0.2,Convolutional,classification,imagenet,timm,Semantic,arch_cnn_in1k
inception_v3_classification,crsa,5,5,0,0.22700046598911286,0.21713680028915405,0.01598166051711754,0.03573607930959927,0.2549572616815567,10.0,0.9090909090909091,Convolutional,classification,imagenet,timm,Semantic,arch_cnn_in1k
inception_v3_classification,srpr,5,5,0,0.4083480966906225,0.407039989536798,0.0051290064513555035,0.011468807082265869,0.4113816791886321,4.0,0.36363636363636365,Convolutional,classification,imagenet,timm,Semantic,arch_cnn_in1k
inception_v3_classification,wrsa,5,5,0,0.4776225030422211,0.4710460901260376,0.02175432291716231,0.04864414484725645,0.3418832659721375,4.0,0.36363636363636365,Convolutional,classification,imagenet,timm,Semantic,arch_cnn_in1k
inpainting_taskonomy,crsa,5,5,0,0.043827425315976144,0.0403592586517334,0.00509840244149554,0.011400374435834923,0.048537667095661166,0.0,0.0,Convolutional,taskonomy,taskonomy,taskonomy,2D,task_taskonomy
inpainting_taskonomy,srpr,5,5,0,0.20349664644783635,0.2010715812785545,0.004504126791962205,0.010071533686105541,0.2088001543103732,3.0,0.3,Convolutional,taskonomy,taskonomy,taskonomy,2D,task_taskonomy
inpainting_taskonomy,wrsa,5,5,0,0.17762730717658998,0.17097926139831543,0.018244812567138786,0.04079664113686477,0.11594673693180084,3.0,0.3,Convolutional,taskonomy,taskonomy,taskonomy,2D,task_taskonomy
jigsaw_taskonomy,crsa,5,5,0,0.11022852063179016,0.11789679527282715,0.01250111508269069,0.027953343119444286,0.1166688933968544,3.0,0.3,Convolutional,taskonomy,taskonomy,taskonomy,Geometric,task_taskonomy
jigsaw_taskonomy,srpr,5,5,0,0.19699338140174164,0.19540264388813366,0.0030881272584135995,0.006905262472982868,0.20379239800680865,6.0,0.6,Convolutional,taskonomy,taskonomy,taskonomy,Geometric,task_taskonomy
jigsaw_taskonomy,wrsa,5,5,0,0.1525463193655014,0.12045933306217194,0.027067956002366538,0.06052578963326504,0.09778574854135513,6.0,0.6,Convolutional,taskonomy,taskonomy,taskonomy,Geometric,task_taskonomy
jx_nest_tiny_classification,crsa,5,5,0,0.14331551641225815,0.14740565419197083,0.012169974499794269,0.027212890265978982,0.15289543867111205,4.0,0.36363636363636365,Transformer,classification,imagenet,timm,Semantic,arch_transformer_in1k
jx_nest_tiny_classification,srpr,5,5,0,0.4130955434227997,0.41258014718122366,0.00567879782077241,0.012698177957724786,0.41347756602391356,2.0,0.18181818181818182,Transformer,classification,imagenet,timm,Semantic,arch_transformer_in1k
jx_nest_tiny_classification,wrsa,5,5,0,0.49614590406417847,0.493755042552948,0.029723922880177375,0.06646471211803795,0.3343051731586456,2.0,0.18181818181818182,Transformer,classification,imagenet,timm,Semantic,arch_transformer_in1k
keypoints2d_taskonomy,crsa,5,5,0,0.08763600885868073,0.06881251186132431,0.016779788140665185,0.037520746930572155,0.10814085900783539,0.0,0.0,Convolutional,taskonomy,taskonomy,taskonomy,2D,task_taskonomy
keypoints2d_taskonomy,srpr,5,5,0,0.15704958922683926,0.1547102875414781,0.004786252805407922,0.010702386630391192,0.16118607256595646,9.0,0.9,Convolutional,taskonomy,taskonomy,taskonomy,2D,task_taskonomy
keypoints2d_taskonomy,wrsa,5,5,0,0.12857911996543409,0.11748763918876648,0.0466096339965837,0.10422231002274636,0.0808204285800457,5.0,0.5,Convolutional,taskonomy,taskonomy,taskonomy,2D,task_taskonomy
keypoints3d_taskonomy,crsa,5,5,0,0.1184952974319458,0.119736447930336,0.0072198322317670325,0.0161440356563751,0.13328405618667602,4.0,0.4,Convolutional,taskonomy,taskonomy,taskonomy,3D,task_taskonomy
keypoints3d_taskonomy,srpr,5,5,0,0.2896940308661217,0.2876529307290336,0.004700106335731526,0.010509757268173133,0.2984096079091433,5.0,0.5,Convolutional,taskonomy,taskonomy,taskonomy,3D,task_taskonomy
keypoints3d_taskonomy,wrsa,5,5,0,0.27951076030731203,0.2964610457420349,0.02759809601128163,0.06171121873079154,0.17843690812587737,5.0,0.5,Convolutional,taskonomy,taskonomy,taskonomy,3D,task_taskonomy
levit_128_classification,crsa,5,5,0,0.26011855602264405,0.24937701225280762,0.013915413116760412,0.031115809664068503,0.27079256176948546,0.0,0.0,Transformer,classification,imagenet,timm,Semantic,arch_transformer_in1k
levit_128_classification,srpr,5,5,0,0.4161740370057454,0.41729080599187146,0.005945000660224857,0.01329342560254391,0.41728183989957435,9.0,0.8181818181818182,Transformer,classification,imagenet,timm,Semantic,arch_transformer_in1k
levit_128_classification,wrsa,5,5,0,0.4937079012393951,0.4954620599746704,0.02634055161674313,0.05889926397987963,0.3415217995643616,9.0,0.8181818181818182,Transformer,classification,imagenet,timm,Semantic,arch_transformer_in1k
mixer_b16_224_classification,crsa,5,5,0,0.1366502195596695,0.14158542454242706,0.0123014300788863,0.027506833876850375,0.13145118504762648,6.0,0.5454545454545454,MLP-Mixer,classification,imagenet,timm,Semantic,input_in1k_vs_in21k
mixer_b16_224_classification,srpr,5,5,0,0.40860265843519805,0.4113372739652025,0.00496627499820685,0.011104928490948159,0.4097472686213843,11.0,1.0,MLP-Mixer,classification,imagenet,timm,Semantic,input_in1k_vs_in21k
mixer_b16_224_classification,wrsa,5,5,0,0.4978099226951599,0.504942774772644,0.02622172631023821,0.058633562517087394,0.3332632601261139,11.0,1.0,MLP-Mixer,classification,imagenet,timm,Semantic,input_in1k_vs_in21k
mixer_b16_224_in21k_classification,crsa,5,5,0,0.1366502195596695,0.14158542454242706,0.0123014300788863,0.027506833876850375,0.13145118504762648,6.0,0.5454545454545454,MLP-Mixer,classification,imagenet21k,timm,Semantic,input_in1k_vs_in21k
mixer_b16_224_in21k_classification,srpr,5,5,0,0.40860265843519805,0.4113372739652025,0.00496627499820685,0.011104928490948159,0.4097472686213843,11.0,1.0,MLP-Mixer,classification,imagenet21k,timm,Semantic,input_in1k_vs_in21k
mixer_b16_224_in21k_classification,wrsa,5,5,0,0.4978099226951599,0.504942774772644,0.02622172631023821,0.058633562517087394,0.3332632601261139,11.0,1.0,MLP-Mixer,classification,imagenet21k,timm,Semantic,input_in1k_vs_in21k
mixer_l16_224_classification,crsa,5,5,0,0.17760960161685943,0.18430499732494354,0.015232692332342488,0.03406133553545762,0.17202830016613008,5.0,0.5,MLP-Mixer,classification,imagenet,timm,Semantic,input_in1k_vs_in21k
mixer_l16_224_classification,srpr,5,5,0,0.4092694446224202,0.4115709120888476,0.005665231852826999,0.012667843531218255,0.4101990388047961,3.0,0.3,MLP-Mixer,classification,imagenet,timm,Semantic,input_in1k_vs_in21k
mixer_l16_224_classification,wrsa,5,5,0,0.5078487694263458,0.49482786655426025,0.022375220236973407,0.0500325134614015,0.3353576183319092,7.0,0.7,MLP-Mixer,classification,imagenet,timm,Semantic,input_in1k_vs_in21k
mixer_l16_224_in21k_classification,crsa,5,5,0,0.17760960161685943,0.18430499732494354,0.015232692332342488,0.03406133553545762,0.17202830016613008,5.0,0.5,MLP-Mixer,classification,imagenet21k,timm,Semantic,input_in1k_vs_in21k
mixer_l16_224_in21k_classification,srpr,5,5,0,0.4092694446224202,0.4115709120888476,0.005665231852826999,0.012667843531218255,0.4101990388047961,3.0,0.3,MLP-Mixer,classification,imagenet21k,timm,Semantic,input_in1k_vs_in21k
mixer_l16_224_in21k_classification,wrsa,5,5,0,0.5078487694263458,0.49482786655426025,0.022375220236973407,0.0500325134614015,0.3353576183319092,7.0,0.7,MLP-Mixer,classification,imagenet21k,timm,Semantic,input_in1k_vs_in21k
mnasnet1_0_classification,crsa,5,5,0,0.26292208433151243,0.24840733408927917,0.019259589849818445,0.04306575212295901,0.2697776257991791,2.0,0.18181818181818182,Convolutional,classification,imagenet,torchvision,Semantic,arch_cnn_in1k
mnasnet1_0_classification,srpr,5,5,0,0.41388647202604717,0.41619226488024225,0.005732761134345476,0.01281884359516528,0.41349529675266766,2.0,0.18181818181818182,Convolutional,classification,imagenet,torchvision,Semantic,arch_cnn_in1k
mnasnet1_0_classification,wrsa,5,5,0,0.49322137236595154,0.4746699929237366,0.028703813292227334,0.06418367773488237,0.34541099071502684,11.0,1.0,Convolutional,classification,imagenet,torchvision,Semantic,arch_cnn_in1k
mobilenet_v2_classification,crsa,5,5,0,0.1677112579345703,0.1696714609861374,0.007808446228364928,0.017460216565275823,0.16959245204925538,2.0,0.18181818181818182,,,,,,
mobilenet_v2_classification,srpr,5,5,0,0.4015408555440822,0.39998733842848544,0.006198193877061846,0.013859582846833264,0.4037754933068977,11.0,1.0,,,,,,
mobilenet_v2_classification,wrsa,5,5,0,0.4896489083766937,0.4665735960006714,0.026059813338501825,0.058271514105845815,0.34055696725845336,11.0,1.0,,,,,,
mobilenetv3_large_100_classification,crsa,5,5,0,0.22567432522773742,0.22845736145973206,0.01641826405119079,0.036712354491003685,0.234548220038414,7.0,0.6363636363636364,Convolutional,classification,imagenet,timm,Semantic,input_in1k_vs_in21k
mobilenetv3_large_100_classification,srpr,5,5,0,0.40892178247616273,0.409213669970798,0.005120579500421027,0.011449963847133319,0.4103509991568819,5.0,0.45454545454545453,Convolutional,classification,imagenet,timm,Semantic,input_in1k_vs_in21k
mobilenetv3_large_100_classification,wrsa,5,5,0,0.42935585379600527,0.3952914774417877,0.028002210923933075,0.06261484714620157,0.33823431730270387,8.0,0.7272727272727273,Convolutional,classification,imagenet,timm,Semantic,input_in1k_vs_in21k
nf_resnet50_classification,crsa,5,5,0,0.2467511624097824,0.24048803746700287,0.013317862723976906,0.029779646365822882,0.24335054457187652,4.0,0.36363636363636365,Convolutional,classification,imagenet,timm,Semantic,arch_cnn_in1k
nf_resnet50_classification,srpr,5,5,0,0.415332085688737,0.4134411230234219,0.005600313839171465,0.012522682439720228,0.4165336338195794,11.0,1.0,Convolutional,classification,imagenet,timm,Semantic,arch_cnn_in1k
nf_resnet50_classification,wrsa,5,5,0,0.4795283913612366,0.47922059893608093,0.02925958228306352,0.06542641497817853,0.35593563318252563,11.0,1.0,Convolutional,classification,imagenet,timm,Semantic,arch_cnn_in1k
nfnet_l0_classification,crsa,5,5,0,0.26757104992866515,0.28096550703048706,0.0218992261998085,0.048968158437416205,0.2805414289236069,3.0,0.2727272727272727,Convolutional,classification,imagenet,timm,Semantic,arch_cnn_in1k
nfnet_l0_classification,srpr,5,5,0,0.4045198472928271,0.4031356837543699,0.004772957052080772,0.010672656422139607,0.408343817455702,6.0,0.5454545454545454,Convolutional,classification,imagenet,timm,Semantic,arch_cnn_in1k
nfnet_l0_classification,wrsa,5,5,0,0.46807279586791994,0.45464444160461426,0.025582041638086618,0.057203184105991754,0.3584605395793915,3.0,0.2727272727272727,Convolutional,classification,imagenet,timm,Semantic,arch_cnn_in1k
nonfixated_pose_taskonomy,crsa,5,5,0,0.08521836996078491,0.08187635242938995,0.006728046596408324,0.015044369545355107,0.09568560868501663,8.0,0.8,Convolutional,taskonomy,taskonomy,taskonomy,Geometric,task_taskonomy
nonfixated_pose_taskonomy,srpr,5,5,0,0.19459714467726935,0.19317643998435763,0.004536194135360298,0.010143238445801514,0.19757604900902187,8.0,0.8,Convolutional,taskonomy,taskonomy,taskonomy,Geometric,task_taskonomy
nonfixated_pose_taskonomy,wrsa,5,5,0,0.17868491709232331,0.16240765154361725,0.02868838306312704,0.06414917469370572,0.09263602346181869,6.0,0.6,Convolutional,taskonomy,taskonomy,taskonomy,Geometric,task_taskonomy
normal_taskonomy,crsa,5,5,0,0.09828654080629348,0.10020814090967178,0.007233683166691604,0.01617500728841837,0.10840277671813965,4.0,0.4,Convolutional,taskonomy,taskonomy,taskonomy,3D,task_taskonomy
normal_taskonomy,srpr,5,5,0,0.27659320036141966,0.2802518893145543,0.004900328746443454,0.010957468189143896,0.2823087805820793,5.0,0.5,Convolutional,taskonomy,taskonomy,taskonomy,3D,task_taskonomy
normal_taskonomy,wrsa,5,5,0,0.22269074022769927,0.21612848341464996,0.02835311256845041,0.06339948707675878,0.1716156005859375,5.0,0.5,Convolutional,taskonomy,taskonomy,taskonomy,3D,task_taskonomy
pit_b_224_classification,crsa,5,5,0,0.05812642015516758,0.0598137192428112,0.010053976766497188,0.022481375494091245,0.07036410346627235,4.0,0.3333333333333333,Transformer,classification,imagenet,timm,Semantic,arch_transformer_in1k
pit_b_224_classification,srpr,5,5,0,0.40452079119378553,0.4048851478672414,0.0062362680380161056,0.013944719258913255,0.4055563002751671,0.0,0.0,Transformer,classification,imagenet,timm,Semantic,arch_transformer_in1k
pit_b_224_classification,wrsa,5,5,0,0.49503942131996154,0.5058676600456238,0.02703604279286143,0.06045442952743141,0.33715909719467163,0.0,0.0,Transformer,classification,imagenet,timm,Semantic,arch_transformer_in1k
pit_ti_224_classification,crsa,5,5,0,0.1453547552227974,0.13603650033473969,0.012777518193276893,0.028571399263907428,0.1471008613705635,7.0,0.6363636363636364,Transformer,classification,imagenet,timm,Semantic,arch_transformer_in1k
pit_ti_224_classification,srpr,5,5,0,0.4104203389314912,0.41184034303659817,0.005414083572699635,0.012106258904421309,0.4104761131679574,3.0,0.2727272727272727,Transformer,classification,imagenet,timm,Semantic,arch_transformer_in1k
pit_ti_224_classification,wrsa,5,5,0,0.48716474175453184,0.4969997704029083,0.02704581697025032,0.06047628525249714,0.3294443964958191,4.0,0.36363636363636365,Transformer,classification,imagenet,timm,Semantic,arch_transformer_in1k
point_matching_taskonomy,crsa,5,5,0,0.13480245172977448,0.13059484958648682,0.017740043916980856,0.03966794412220083,0.13383196741342546,3.0,0.3,Convolutional,taskonomy,taskonomy,taskonomy,Geometric,task_taskonomy
point_matching_taskonomy,srpr,5,5,0,0.21962264398782566,0.21457426725228934,0.004118690709575476,0.009209672404907615,0.22223800086455076,3.0,0.3,Convolutional,taskonomy,taskonomy,taskonomy,Geometric,task_taskonomy
point_matching_taskonomy,wrsa,5,5,0,0.2614326596260071,0.23514816164970398,0.036705636827756294,0.08207629910428281,0.11934486925601959,8.0,0.8,Convolutional,taskonomy,taskonomy,taskonomy,Geometric,task_taskonomy
poolformer_s36_classification,crsa,5,5,0,0.14908425509929657,0.15248697996139526,0.013878511747289754,0.031033295693469274,0.1434579983353615,3.0,0.2727272727272727,Transformer,classification,imagenet,timm,Semantic,arch_transformer_in1k
poolformer_s36_classification,srpr,5,5,0,0.41654817225352014,0.4140700023834359,0.005168621736544213,0.011557389552895874,0.4189452276456184,1.0,0.09090909090909091,Transformer,classification,imagenet,timm,Semantic,arch_transformer_in1k
poolformer_s36_classification,wrsa,5,5,0,0.493536102771759,0.4938848912715912,0.030209475680517284,0.06755044118626337,0.34193918108940125,1.0,0.09090909090909091,Transformer,classification,imagenet,timm,Semantic,arch_transformer_in1k
random_weights_taskonomy,crsa,5,5,0,0.04368851594626903,0.0343131422996521,0.013904242225054882,0.031090830790845646,0.058489563316106795,10.0,1.0,Convolutional,taskonomy,none,taskonomy,Random,task_taskonomy
random_weights_taskonomy,srpr,5,5,0,0.1493853177995697,0.15061544989125591,0.004262914160404859,0.009532165844911704,0.15468575771101709,10.0,1.0,Convolutional,taskonomy,none,taskonomy,Random,task_taskonomy
random_weights_taskonomy,wrsa,5,5,0,0.0971340887248516,0.08944759517908096,0.020950589124841858,0.04684694145181422,0.053910136222839355,10.0,1.0,Convolutional,taskonomy,none,taskonomy,Random,task_taskonomy
regnetx_064_classification,crsa,5,5,0,0.23291447162628173,0.23846398293972015,0.014120252613526986,0.03157384470331541,0.23242765069007873,1.0,0.09090909090909091,Convolutional,classification,imagenet,timm,Semantic,arch_cnn_in1k
regnetx_064_classification,srpr,5,5,0,0.4079177616872127,0.4066639167381333,0.0057589755414075945,0.012877460791346034,0.40944324746973326,4.0,0.36363636363636365,Convolutional,classification,imagenet,timm,Semantic,arch_cnn_in1k
regnetx_064_classification,wrsa,5,5,0,0.46638232469558716,0.4486221373081207,0.022529008301341774,0.05037639402745728,0.3521465063095093,3.0,0.2727272727272727,Convolutional,classification,imagenet,timm,Semantic,arch_cnn_in1k
regnety_064_classification,crsa,5,5,0,0.21504972577095033,0.2104368805885315,0.018369668117598343,0.0410758266350605,0.23612935841083527,7.0,0.7,Convolutional,classification,imagenet,timm,Semantic,arch_cnn_in1k
regnety_064_classification,srpr,5,5,0,0.40086884552322477,0.3998393047967302,0.006114578895176092,0.013672614063399303,0.4017527489284537,1.0,0.1,Convolutional,classification,imagenet,timm,Semantic,arch_cnn_in1k
regnety_064_classification,wrsa,5,5,0,0.4563265085220337,0.43484193086624146,0.02670279003935456,0.05970925371690107,0.3418762803077698,7.0,0.7,Convolutional,classification,imagenet,timm,Semantic,arch_cnn_in1k
reshading_taskonomy,crsa,5,5,0,0.12223545461893082,0.11417089402675629,0.014463066250273493,0.03234039929869452,0.12188689112663269,3.0,0.3,Convolutional,taskonomy,taskonomy,taskonomy,3D,task_taskonomy
reshading_taskonomy,srpr,5,5,0,0.27902075768031026,0.27735502169693504,0.004827783389617703,0.010795251839829538,0.2884676743168121,1.0,0.1,Convolutional,taskonomy,taskonomy,taskonomy,3D,task_taskonomy
