model,eval_type,n_subjects_total,n_subjects_test,n_nan_test,mean_test_score,median_test_score,sem_test_score,std_test_score,mean_train_score,median_selected_layer_index,median_selected_layer_fraction,model_class,train_type,train_data,model_source,task_cluster,comparison_group
reshading_taskonomy,wrsa,5,5,0,0.268672314286232,0.2748011350631714,0.02474095335680791,0.0553224535339741,0.17336473762989044,10.0,1.0,Convolutional,taskonomy,taskonomy,taskonomy,3D,task_taskonomy
resmlp_big_24_224_classification,crsa,5,5,0,0.11413055062294006,0.09647540748119354,0.01662173183230663,0.03716732228080976,0.12398243546485901,4.0,0.36363636363636365,MLP-Mixer,classification,imagenet,timm,Semantic,input_in1k_vs_in21k
resmlp_big_24_224_classification,srpr,5,5,0,0.41721301825816004,0.4177565730797268,0.0058956373021026055,0.013183045778184889,0.4179277600384217,11.0,1.0,MLP-Mixer,classification,imagenet,timm,Semantic,input_in1k_vs_in21k
resmlp_big_24_224_classification,wrsa,5,5,0,0.4940208077430725,0.49369099736213684,0.027061003865837145,0.06051024418339646,0.3476835906505585,2.0,0.18181818181818182,MLP-Mixer,classification,imagenet,timm,Semantic,input_in1k_vs_in21k
resmlp_big_24_224_in22ft1k_classification,crsa,5,5,0,0.16590636372566223,0.1575126349925995,0.020066152555411703,0.04486928116078169,0.1746264338493347,4.0,0.36363636363636365,MLP-Mixer,classification,imagenet21k,timm,Semantic,input_in1k_vs_in21k
resmlp_big_24_224_in22ft1k_classification,srpr,5,5,0,0.4287802619855503,0.42658742281691614,0.00617793296486092,0.013814278069865826,0.4292560524602413,11.0,1.0,MLP-Mixer,classification,imagenet21k,timm,Semantic,input_in1k_vs_in21k
resmlp_big_24_224_in22ft1k_classification,wrsa,5,5,0,0.5119320809841156,0.505253791809082,0.028261090008331918,0.06319371837687027,0.35620408654212954,8.0,0.7272727272727273,MLP-Mixer,classification,imagenet21k,timm,Semantic,input_in1k_vs_in21k
resnet101_classification,crsa,5,5,0,0.24046804308891295,0.25358283519744873,0.014483988219901052,0.032387182245004933,0.23311313688755037,6.0,0.5454545454545454,,,,,,
resnet101_classification,srpr,5,5,0,0.4061047120094283,0.4043366763372279,0.004688064669840429,0.010482831284678308,0.40622607625832713,10.0,0.9090909090909091,,,,,,
resnet101_classification,wrsa,5,5,0,0.47694883346557615,0.47097817063331604,0.024356876647024215,0.0544636319023233,0.34308497309684755,8.0,0.7272727272727273,,,,,,
resnet152_classification,crsa,5,5,0,0.1815351665019989,0.1795649379491806,0.01851152684464244,0.041393032391932684,0.18592462539672852,4.0,0.36363636363636365,,,,,,
resnet152_classification,srpr,5,5,0,0.395464688510672,0.39631761070997384,0.005709972583070652,0.012767886845406045,0.3975179742476743,2.0,0.18181818181818182,,,,,,
resnet152_classification,wrsa,5,5,0,0.47264102697372434,0.4566136598587036,0.022242213139241743,0.04973510054938353,0.3235788106918335,1.0,0.09090909090909091,,,,,,
resnet18_classification,crsa,5,5,0,0.23966639637947082,0.23329783976078033,0.008212095642618388,0.018362804094624537,0.24044214487075805,1.0,0.1,,,,,,
resnet18_classification,srpr,5,5,0,0.3989341916086566,0.3970263285199961,0.0066006908999227286,0.014759593550691483,0.400436215152775,4.0,0.4,,,,,,
resnet18_classification,wrsa,5,5,0,0.45188520550727845,0.42384469509124756,0.03223917280830443,0.07208898193773149,0.33087987899780275,4.0,0.4,,,,,,
resnet50_classification,crsa,5,5,0,0.23692651093006134,0.23906725645065308,0.015674826622778776,0.0350499778640568,0.24406794905662538,7.0,0.5833333333333334,,,,,,
resnet50_classification,srpr,5,5,0,0.4099759065269549,0.4070498338818458,0.005811151043280405,0.012994128760293818,0.4114828861920068,4.0,0.3333333333333333,,,,,,
resnet50_classification,wrsa,5,5,0,0.47248695492744447,0.46373096108436584,0.023485566304167503,0.05251532274619705,0.3465093016624451,4.0,0.3333333333333333,,,,,,
room_layout_taskonomy,crsa,5,5,0,0.0522981196641922,0.04848310351371765,0.011361226334558472,0.025404474391833513,0.06464189812541007,3.0,0.3,Convolutional,taskonomy,taskonomy,taskonomy,Geometric,task_taskonomy
room_layout_taskonomy,srpr,5,5,0,0.24909664924198333,0.24740571338248654,0.003661060932333081,0.008186381114465523,0.2526699377592588,5.0,0.5,Convolutional,taskonomy,taskonomy,taskonomy,Geometric,task_taskonomy
room_layout_taskonomy,wrsa,5,5,0,0.2508716285228729,0.219614177942276,0.0423766842991334,0.09475714675391032,0.1421555683016777,6.0,0.6,Convolutional,taskonomy,taskonomy,taskonomy,Geometric,task_taskonomy
segment_semantic_taskonomy,crsa,5,5,0,0.0981947809457779,0.09732426702976227,0.0034928035897788525,0.007810146258800803,0.10593959242105484,4.0,0.4,,,,,,
segment_semantic_taskonomy,srpr,5,5,0,0.27600879497875513,0.2757450418080415,0.005783900937759821,0.01293319567195575,0.2815262318975851,6.0,0.6,,,,,,
segment_semantic_taskonomy,wrsa,5,5,0,0.28094116747379305,0.2937714159488678,0.023004137165132926,0.05143881446496653,0.16795497238636017,4.0,0.4,,,,,,
segment_unsup25d_taskonomy,crsa,5,5,0,0.11223864853382111,0.10665414482355118,0.005368170010339477,0.01200359305789482,0.10990464091300964,3.0,0.3,,,,,,
segment_unsup25d_taskonomy,srpr,5,5,0,0.27439522928527027,0.27161643909756933,0.004161876388638492,0.009306238518947013,0.2782410842517257,5.0,0.5,,,,,,
segment_unsup25d_taskonomy,wrsa,5,5,0,0.26333047449588776,0.2860035300254822,0.03234584766335459,0.07232751416511361,0.1593088150024414,5.0,0.5,,,,,,
segment_unsup2d_taskonomy,crsa,5,5,0,0.14287151098251344,0.13609164953231812,0.010702248586789767,0.023930955352162983,0.15773320496082305,3.0,0.3,,,,,,
segment_unsup2d_taskonomy,srpr,5,5,0,0.2211765263930081,0.22092945435922587,0.006245238347657554,0.013964777481050749,0.22299969469312658,9.0,0.9,,,,,,
segment_unsup2d_taskonomy,wrsa,5,5,0,0.2508798986673355,0.1957312673330307,0.04680656150493057,0.10466265331804962,0.12278346419334411,8.0,0.8,,,,,,
semnasnet_100_classification,crsa,5,5,0,0.26006166636943817,0.24387505650520325,0.019732365600480768,0.044122910839553456,0.27020653486251833,11.0,1.0,Convolutional,classification,imagenet,timm,Semantic,arch_cnn_in1k
semnasnet_100_classification,srpr,5,5,0,0.40395265391139923,0.4051249466444923,0.005286343094711549,0.011820622512161644,0.4063190375400447,9.0,0.8181818181818182,Convolutional,classification,imagenet,timm,Semantic,arch_cnn_in1k
semnasnet_100_classification,wrsa,5,5,0,0.4246378898620605,0.40919944643974304,0.025739479585674657,0.05755522605903666,0.3496688485145569,9.0,0.8181818181818182,Convolutional,classification,imagenet,timm,Semantic,arch_cnn_in1k
seresnext50_32x4d_classification,crsa,5,5,0,0.20704438388347626,0.20555643737316132,0.012356561885299863,0.027630112343713452,0.20800978243350982,3.0,0.2727272727272727,Convolutional,classification,imagenet,timm,Semantic,arch_cnn_in1k
seresnext50_32x4d_classification,srpr,5,5,0,0.3961907070640599,0.39902467683452053,0.006839742790571661,0.015294129828332345,0.3983695121403131,0.0,0.0,Convolutional,classification,imagenet,timm,Semantic,arch_cnn_in1k
seresnext50_32x4d_classification,wrsa,5,5,0,0.45037734508514404,0.41541221737861633,0.025806775495709765,0.05770570428848287,0.33980085849761965,11.0,1.0,Convolutional,classification,imagenet,timm,Semantic,arch_cnn_in1k
shufflenet_v2_x1_0_classification,crsa,5,5,0,0.26386748552322387,0.2671010494232178,0.01745385780478892,0.03902801252112328,0.2750775456428528,11.0,1.0,Convolutional,classification,imagenet,torchvision,Semantic,arch_cnn_in1k
shufflenet_v2_x1_0_classification,srpr,5,5,0,0.4026823913897656,0.4033730764738418,0.0057322329171140985,0.012817662465529057,0.40396421970748025,8.0,0.7272727272727273,Convolutional,classification,imagenet,torchvision,Semantic,arch_cnn_in1k
shufflenet_v2_x1_0_classification,wrsa,5,5,0,0.46977903246879577,0.4599408805370331,0.020710830142709042,0.04631082406954908,0.33280667662620544,11.0,1.0,Convolutional,classification,imagenet,torchvision,Semantic,arch_cnn_in1k
skresnext50_32x4d_classification,crsa,5,5,0,0.2373461365699768,0.2257039099931717,0.0151156182337728,0.03379954989265129,0.249983811378479,11.0,1.0,Convolutional,classification,imagenet,timm,Semantic,arch_cnn_in1k
skresnext50_32x4d_classification,srpr,5,5,0,0.40036306593656235,0.4029479669047148,0.006686411179846484,0.01495126992365132,0.40290619735884386,9.0,0.8181818181818182,Convolutional,classification,imagenet,timm,Semantic,arch_cnn_in1k
skresnext50_32x4d_classification,wrsa,5,5,0,0.44469683766365053,0.43108057975769043,0.022053255834220242,0.049312579170510296,0.3388188362121582,9.0,0.8181818181818182,Convolutional,classification,imagenet,timm,Semantic,arch_cnn_in1k
squeezenet1_0_classification,crsa,5,5,0,0.25633926689624786,0.26639243960380554,0.013918260309198181,0.031122176179904374,0.26519395112991334,6.0,0.5454545454545454,Convolutional,classification,imagenet,torchvision,Semantic,arch_cnn_in1k
squeezenet1_0_classification,srpr,5,5,0,0.3772448175852557,0.38237782822096383,0.006111991218138413,0.013666827841639258,0.3789904333379629,0.0,0.0,Convolutional,classification,imagenet,torchvision,Semantic,arch_cnn_in1k
squeezenet1_0_classification,wrsa,5,5,0,0.4161743223667145,0.4086010456085205,0.018587480714160175,0.04156287040732849,0.30279186367988586,0.0,0.0,Convolutional,classification,imagenet,torchvision,Semantic,arch_cnn_in1k
swin_base_patch4_window7_224_classification,crsa,5,5,0,0.12200518399477005,0.12138228118419647,0.008760559334505523,0.019589206192874672,0.12497788071632385,2.0,0.2,Transformer,classification,imagenet,timm,Semantic,input_in1k_vs_in21k
swin_base_patch4_window7_224_classification,srpr,5,5,0,0.41580030309884597,0.41557110996205804,0.005596193326690996,0.012513468693711755,0.41533600737943777,4.0,0.4,Transformer,classification,imagenet,timm,Semantic,input_in1k_vs_in21k
swin_base_patch4_window7_224_classification,wrsa,5,5,0,0.49527612924575803,0.5123900771141052,0.03286676006506686,0.07349230970566493,0.3387428462505341,6.0,0.6,Transformer,classification,imagenet,timm,Semantic,input_in1k_vs_in21k
swin_base_patch4_window7_224_in22k_classification,crsa,5,5,0,0.1535382628440857,0.14933902025222778,0.010166326219568539,0.022732596508393706,0.16401761174201965,5.0,0.5,Transformer,classification,imagenet21k,timm,Semantic,input_in1k_vs_in21k
swin_base_patch4_window7_224_in22k_classification,srpr,5,5,0,0.4190018440125683,0.4182355453578361,0.005180882117454421,0.011584804598041136,0.4205016185912722,4.0,0.4,Transformer,classification,imagenet21k,timm,Semantic,input_in1k_vs_in21k
swin_base_patch4_window7_224_in22k_classification,wrsa,5,5,0,0.4532493710517883,0.41884440183639526,0.02916524620456687,0.06521547309392928,0.34670151472091676,5.0,0.5,Transformer,classification,imagenet21k,timm,Semantic,input_in1k_vs_in21k
swin_large_patch4_window7_224_classification,crsa,5,5,0,0.13122100085020066,0.1630091518163681,0.022043504472773697,0.049290774463442655,0.1468467205762863,8.0,0.8,Transformer,classification,imagenet,timm,Semantic,input_in1k_vs_in21k
swin_large_patch4_window7_224_classification,srpr,5,5,0,0.41130343032887645,0.40858159980016934,0.005678174292407622,0.012696783705915204,0.41332114635063794,3.0,0.3,Transformer,classification,imagenet,timm,Semantic,input_in1k_vs_in21k
swin_large_patch4_window7_224_classification,wrsa,5,5,0,0.46862409114837644,0.4868922531604767,0.02692997236186856,0.06021724883332866,0.3392390489578247,4.0,0.4,Transformer,classification,imagenet,timm,Semantic,input_in1k_vs_in21k
swin_large_patch4_window7_224_in22k_classification,crsa,5,5,0,0.1631314069032669,0.16807471215724945,0.009252257917436927,0.020688677648749605,0.1713519424200058,5.0,0.5,Transformer,classification,imagenet21k,timm,Semantic,input_in1k_vs_in21k
swin_large_patch4_window7_224_in22k_classification,srpr,5,5,0,0.41391175344681486,0.41045504854560866,0.005951649635819011,0.013308293163953187,0.41569441167797583,3.0,0.3,Transformer,classification,imagenet21k,timm,Semantic,input_in1k_vs_in21k
swin_large_patch4_window7_224_in22k_classification,wrsa,5,5,0,0.43560200929641724,0.39532628655433655,0.026297156442745596,0.058802229420925715,0.3450569212436676,5.0,0.5,Transformer,classification,imagenet21k,timm,Semantic,input_in1k_vs_in21k
swin_tiny_patch4_window7_224_classification,crsa,5,5,0,0.1630677342414856,0.15861846506595612,0.008859344198332172,0.01981009586353912,0.16029875576496125,1.0,0.1,Transformer,classification,imagenet,timm,Semantic,arch_transformer_in1k
swin_tiny_patch4_window7_224_classification,srpr,5,5,0,0.4197924864160057,0.4193617547975233,0.005909114984444299,0.013213182792080065,0.4213465917232626,6.0,0.6,Transformer,classification,imagenet,timm,Semantic,arch_transformer_in1k
swin_tiny_patch4_window7_224_classification,wrsa,5,5,0,0.5212056875228882,0.539505660533905,0.028015746120739694,0.06264511276634999,0.34469611644744874,6.0,0.6,Transformer,classification,imagenet,timm,Semantic,arch_transformer_in1k
tnt_s_patch16_224_classification,crsa,5,5,0,0.14374446272850036,0.1426054835319519,0.008700451111154802,0.01945480011945572,0.16818397045135497,9.0,0.8181818181818182,Transformer,classification,imagenet,timm,Semantic,arch_transformer_in1k
tnt_s_patch16_224_classification,srpr,5,5,0,0.40132366723725765,0.4006779568595164,0.0056057571348947085,0.012534854018979026,0.4010235947450617,11.0,1.0,Transformer,classification,imagenet,timm,Semantic,arch_transformer_in1k
tnt_s_patch16_224_classification,wrsa,5,5,0,0.4659028649330139,0.4776628911495209,0.026395280896820174,0.05902164237049153,0.3224566340446472,9.0,0.8181818181818182,Transformer,classification,imagenet,timm,Semantic,arch_transformer_in1k
vanishing_point_taskonomy,crsa,5,5,0,0.010985785443335772,0.010389246046543121,0.0049393485793520235,0.01104471918799814,0.013439304754137993,4.0,0.4,,,,,,
vanishing_point_taskonomy,srpr,5,5,0,0.1654471669703828,0.16207848066868435,0.0029662655641132024,0.006632771440673879,0.17442036279524417,3.0,0.3,,,,,,
vanishing_point_taskonomy,wrsa,5,5,0,0.050084637757390735,0.052419304847717285,0.012105306208465517,0.027068287570579132,0.0926466628909111,10.0,1.0,,,,,,
vgg16_classification,crsa,5,5,0,0.27306429445743563,0.2910541296005249,0.013832174351786044,0.030929682127222684,0.276370906829834,1.0,0.058823529411764705,,,,,,
vgg16_classification,srpr,5,5,0,0.3945899976158171,0.3997497429866833,0.0054504473464321804,0.012187570774405684,0.39641471481880347,5.0,0.29411764705882354,,,,,,
vgg16_classification,wrsa,5,5,0,0.3976398825645447,0.393612802028656,0.02710182066153258,0.060601513313195174,0.32483484745025637,5.0,0.29411764705882354,,,,,,
visformer_small_classification,crsa,5,5,0,0.21820781230926514,0.23042139410972595,0.011861274170489336,0.026522615344976585,0.22156358361244202,5.0,0.45454545454545453,Transformer,classification,imagenet,timm,Semantic,arch_transformer_in1k
visformer_small_classification,srpr,5,5,0,0.4027874736467464,0.40161908462637874,0.005572645483252568,0.012460814115059901,0.4056344398860993,1.0,0.09090909090909091,Transformer,classification,imagenet,timm,Semantic,arch_transformer_in1k
visformer_small_classification,wrsa,5,5,0,0.4649491310119629,0.46484193205833435,0.021299231063783623,0.04762652852709534,0.33591884970664976,1.0,0.09090909090909091,Transformer,classification,imagenet,timm,Semantic,arch_transformer_in1k
vit_base_patch16_224_classification,crsa,5,5,0,0.14502033293247224,0.13894625008106232,0.006069648199245159,0.013572145973021369,0.15468775928020478,1.0,0.1,Transformer,classification,imagenet,timm,Semantic,input_in1k_vs_in21k
vit_base_patch16_224_classification,srpr,5,5,0,0.40905943458720895,0.4083746492925221,0.005734270948870981,0.012822219643077726,0.4093945010415485,8.0,0.8,Transformer,classification,imagenet,timm,Semantic,input_in1k_vs_in21k
vit_base_patch16_224_classification,wrsa,5,5,0,0.47687960267066953,0.48152902722358704,0.02763682665498339,0.061797823082921,0.3320034146308899,7.0,0.7,Transformer,classification,imagenet,timm,Semantic,input_in1k_vs_in21k
vit_base_patch16_224_in21k_classification,crsa,5,5,0,0.18952358961105348,0.19868122041225433,0.00817513883821026,0.018280166167736797,0.1805223286151886,10.0,1.0,Transformer,classification,imagenet21k,timm,Semantic,input_in1k_vs_in21k
vit_base_patch16_224_in21k_classification,srpr,5,5,0,0.4046747581680993,0.4050073299489863,0.0057947838779821475,0.012957530666087921,0.40420258535440856,8.0,0.8,Transformer,classification,imagenet21k,timm,Semantic,input_in1k_vs_in21k
vit_base_patch16_224_in21k_classification,wrsa,5,5,0,0.47993608713150027,0.49100810289382935,0.026867460255031547,0.060077467513024396,0.3252994239330292,8.0,0.8,Transformer,classification,imagenet21k,timm,Semantic,input_in1k_vs_in21k
vit_base_patch32_224_classification,crsa,5,5,0,0.23159661889076233,0.23658616840839386,0.011515872152864976,0.02575027295400294,0.23015531599521638,6.0,0.6,Transformer,classification,imagenet,timm,Semantic,input_in1k_vs_in21k
vit_base_patch32_224_classification,srpr,5,5,0,0.4044981987581888,0.40433913813995437,0.005981259854212318,0.013374503625109216,0.4039950998986955,8.0,0.8,Transformer,classification,imagenet,timm,Semantic,input_in1k_vs_in21k
vit_base_patch32_224_classification,wrsa,5,5,0,0.48293126821517945,0.49380865693092346,0.02757118924750057,0.061651053377922566,0.32738311886787413,8.0,0.8,Transformer,classification,imagenet,timm,Semantic,input_in1k_vs_in21k
vit_base_patch32_224_in21k_classification,crsa,5,5,0,0.2299443006515503,0.23620741069316864,0.01286618907474922,0.028769673382504385,0.22972216010093688,6.0,0.6,Transformer,classification,imagenet21k,timm,Semantic,input_in1k_vs_in21k
vit_base_patch32_224_in21k_classification,srpr,5,5,0,0.4010443761726254,0.402475048857849,0.006129630248438209,0.013706269912446759,0.40087630178666256,8.0,0.8,Transformer,classification,imagenet21k,timm,Semantic,input_in1k_vs_in21k
vit_base_patch32_224_in21k_classification,wrsa,5,5,0,0.4630624532699585,0.4671704173088074,0.02478643626502686,0.05542415640856606,0.3226013720035553,4.0,0.4,Transformer,classification,imagenet21k,timm,Semantic,input_in1k_vs_in21k
vit_large_patch16_224_classification,crsa,5,5,0,0.1407775714993477,0.14501416683197021,0.007664259060879951,0.017137804257296267,0.1549468606710434,6.0,0.5454545454545454,Transformer,classification,imagenet,timm,Semantic,input_in1k_vs_in21k
vit_large_patch16_224_classification,srpr,5,5,0,0.40943320339356193,0.4075736646461293,0.00547129960319407,0.01223419783800956,0.41125179970669096,7.0,0.6363636363636364,Transformer,classification,imagenet,timm,Semantic,input_in1k_vs_in21k
vit_large_patch16_224_classification,wrsa,5,5,0,0.5002475678920746,0.5017431974411011,0.025441055200948026,0.05688792884864436,0.3343972206115723,7.0,0.6363636363636364,Transformer,classification,imagenet,timm,Semantic,input_in1k_vs_in21k
vit_large_patch16_224_in21k_classification,crsa,5,5,0,0.1728526085615158,0.1775381863117218,0.010207916907474803,0.02282559611378309,0.16368769705295563,11.0,1.0,Transformer,classification,imagenet21k,timm,Semantic,input_in1k_vs_in21k
vit_large_patch16_224_in21k_classification,srpr,5,5,0,0.40695302316995285,0.4057649978080986,0.005426513147022538,0.012134052277538698,0.40867089602123086,7.0,0.6363636363636364,Transformer,classification,imagenet21k,timm,Semantic,input_in1k_vs_in21k
vit_large_patch16_224_in21k_classification,wrsa,5,5,0,0.48043972849845884,0.47453194856643677,0.024587363075440013,0.05497901522415217,0.33341245651245116,4.0,0.36363636363636365,Transformer,classification,imagenet21k,timm,Semantic,input_in1k_vs_in21k
vit_small_patch16_224_classification,crsa,5,5,0,0.20046043395996094,0.20737121999263763,0.007435310610310071,0.016625859958478765,0.20311518609523774,1.0,0.1,Transformer,classification,imagenet,timm,Semantic,input_in1k_vs_in21k
vit_small_patch16_224_classification,srpr,5,5,0,0.4002699117259817,0.4000019350968045,0.005618285412081509,0.012562868098409662,0.40091092823004004,7.0,0.7,Transformer,classification,imagenet,timm,Semantic,input_in1k_vs_in21k
vit_small_patch16_224_classification,wrsa,5,5,0,0.4686827421188354,0.47712260484695435,0.022673183310752437,0.05069877914915619,0.3264452040195465,7.0,0.7,Transformer,classification,imagenet,timm,Semantic,input_in1k_vs_in21k
vit_small_patch16_224_in21k_classification,crsa,5,5,0,0.17597783207893372,0.17544570565223694,0.011534929985156567,0.025792887562510722,0.19013615250587462,10.0,1.0,Transformer,classification,imagenet21k,timm,Semantic,input_in1k_vs_in21k
vit_small_patch16_224_in21k_classification,srpr,5,5,0,0.39524737465951737,0.39589224152693053,0.005388963909646917,0.012050089630263555,0.39580673398788646,4.0,0.4,Transformer,classification,imagenet21k,timm,Semantic,input_in1k_vs_in21k
vit_small_patch16_224_in21k_classification,wrsa,5,5,0,0.4695413887500763,0.47599583864212036,0.02329046245893182,0.05207905728557846,0.3247886419296265,4.0,0.4,Transformer,classification,imagenet21k,timm,Semantic,input_in1k_vs_in21k
vit_small_patch32_224_classification,crsa,5,5,0,0.18765251636505126,0.1948542445898056,0.006695650361700143,0.014971929362332576,0.18932621777057648,6.0,0.6,Transformer,classification,imagenet,timm,Semantic,input_in1k_vs_in21k
vit_small_patch32_224_classification,srpr,5,5,0,0.3954458020864551,0.39793852610625846,0.005381646724173544,0.01203372790614112,0.3964309242187445,4.0,0.4,Transformer,classification,imagenet,timm,Semantic,input_in1k_vs_in21k
vit_small_patch32_224_classification,wrsa,5,5,0,0.46964221596717837,0.47245538234710693,0.02386035684442133,0.05335337987152848,0.31401970982551575,6.0,0.6,Transformer,classification,imagenet,timm,Semantic,input_in1k_vs_in21k
vit_small_patch32_224_in21k_classification,crsa,5,5,0,0.1715097814798355,0.17078155279159546,0.009697263988597583,0.021683741474264943,0.17521146237850188,6.0,0.6,Transformer,classification,imagenet21k,timm,Semantic,input_in1k_vs_in21k
vit_small_patch32_224_in21k_classification,srpr,5,5,0,0.396937873129961,0.39838034712710924,0.00504855579236785,0.011288913939934819,0.39696509675938646,4.0,0.4,Transformer,classification,imagenet21k,timm,Semantic,input_in1k_vs_in21k
vit_small_patch32_224_in21k_classification,wrsa,5,5,0,0.4698443293571472,0.4999661147594452,0.028468106216548564,0.06365662069088693,0.3131661832332611,4.0,0.4,Transformer,classification,imagenet21k,timm,Semantic,input_in1k_vs_in21k
vit_tiny_patch16_224_classification,crsa,5,5,0,0.12021767795085907,0.12746332585811615,0.0069389832625260765,0.015516038269741577,0.1335604280233383,6.0,0.6,Transformer,classification,imagenet,timm,Semantic,arch_transformer_in1k
vit_tiny_patch16_224_classification,srpr,5,5,0,0.3767642699924205,0.37731889209938935,0.004917858036265221,0.01099666487278265,0.3760544788758966,7.0,0.7,Transformer,classification,imagenet,timm,Semantic,arch_transformer_in1k
vit_tiny_patch16_224_classification,wrsa,5,5,0,0.4338748216629028,0.42247626185417175,0.018408403869501138,0.04116244240947471,0.29279824793338777,6.0,0.6,Transformer,classification,imagenet,timm,Semantic,arch_transformer_in1k
xception_classification,crsa,5,5,0,0.2143533170223236,0.20239654183387756,0.01600981123173195,0.035799026221092274,0.21147781610488892,6.0,0.5454545454545454,Convolutional,classification,imagenet,timm,Semantic,arch_cnn_in1k
xception_classification,srpr,5,5,0,0.40113427435590293,0.40083900058824323,0.005614173171813361,0.012553672849630281,0.40389582692259784,2.0,0.18181818181818182,Convolutional,classification,imagenet,timm,Semantic,arch_cnn_in1k
xception_classification,wrsa,5,5,0,0.473202109336853,0.46600762009620667,0.023435299809898474,0.052402923448020874,0.33292160630226136,2.0,0.18181818181818182,Convolutional,classification,imagenet,timm,Semantic,arch_cnn_in1k
xcit_nano_12_p16_224_classification,crsa,5,5,0,0.16477836966514586,0.17083720862865448,0.015840549687730635,0.03542054590272877,0.1618709683418274,8.0,0.7272727272727273,Transformer,classification,imagenet,timm,Semantic,arch_transformer_in1k
xcit_nano_12_p16_224_classification,srpr,5,5,0,0.39779799112695347,0.39639171355333536,0.005571283229117264,0.012457768022210745,0.3985596133501077,6.0,0.5454545454545454,Transformer,classification,imagenet,timm,Semantic,arch_transformer_in1k
xcit_nano_12_p16_224_classification,wrsa,5,5,0,0.409448379278183,0.3721940219402313,0.030273179085956243,0.06769288633122311,0.3222487986087799,9.0,0.8181818181818182,Transformer,classification,imagenet,timm,Semantic,arch_transformer_in1k
xcit_nano_12_p8_224_classification,crsa,5,5,0,0.15524220913648606,0.1494680941104889,0.011647326468311603,0.026044213739277296,0.15846464931964874,7.0,0.7,Transformer,classification,imagenet,timm,Semantic,arch_transformer_in1k
xcit_nano_12_p8_224_classification,srpr,5,5,0,0.3987468189596613,0.4020563375237139,0.005331469167179815,0.011921527477758266,0.40068508984875645,4.0,0.4,Transformer,classification,imagenet,timm,Semantic,arch_transformer_in1k
xcit_nano_12_p8_224_classification,wrsa,5,5,0,0.4261885344982147,0.41719481348991394,0.023759160903995487,0.05312709886968927,0.32423895597457886,4.0,0.4,Transformer,classification,imagenet,timm,Semantic,arch_transformer_in1k
