combo,pool_plot,split,eval_type,n,n_subjects,n_models,mean,median,min,max
shared_cluster_k5_0,shared,cluster_k5_0,crsa,234,2,117,0.182678232512996,0.1849083006381988,-0.0618271976709365,0.4126144647598266
shared_cluster_k5_0,shared,cluster_k5_0,srpr,234,2,117,0.3543504247002285,0.3917140961746328,0.0826040623911295,0.4374297995923974
shared_cluster_k5_0,shared,cluster_k5_0,wrsa,234,2,117,0.39458160487234467,0.43606801331043243,-0.0290579572319984,0.5739328861236572
shared_cluster_k5_1,shared,cluster_k5_1,crsa,234,2,117,0.21789481817161602,0.21599542349576945,-0.0193102266639471,0.4399330914020538
shared_cluster_k5_1,shared,cluster_k5_1,srpr,234,2,117,0.2985471546749675,0.3215179093033306,0.0713263620515001,0.3945704146783454
shared_cluster_k5_1,shared,cluster_k5_1,wrsa,234,2,117,0.36297427512641645,0.38223324716091156,0.0325713902711868,0.5288646817207336
shared_cluster_k5_2,shared,cluster_k5_2,crsa,234,2,117,0.17758522861730208,0.16849185526371,-0.0004203276766929,0.4170570969581604
shared_cluster_k5_2,shared,cluster_k5_2,srpr,234,2,117,0.2996274587424754,0.33360436141872635,0.026374147341837,0.391395107036889
shared_cluster_k5_2,shared,cluster_k5_2,wrsa,234,2,117,0.3318522915375443,0.3622305691242218,-0.1169568225741386,0.5426517128944397
shared_cluster_k5_3,shared,cluster_k5_3,crsa,234,2,117,0.1556241592131075,0.1473526135087013,-0.0440137796103954,0.3685929775238037
shared_cluster_k5_3,shared,cluster_k5_3,srpr,234,2,117,0.27617415648453975,0.31024525587709617,0.0470449329308377,0.366871625328983
shared_cluster_k5_3,shared,cluster_k5_3,wrsa,234,2,117,0.3685238998916605,0.39080080389976496,-0.0333639904856681,0.5874643325805664
shared_cluster_k5_4,shared,cluster_k5_4,crsa,234,2,117,0.18122924642406532,0.17691278457641602,-0.1583965569734573,0.5348353385925293
shared_cluster_k5_4,shared,cluster_k5_4,srpr,234,2,117,0.3121971005927011,0.3405131958858545,0.0746783384288997,0.3808587975214487
shared_cluster_k5_4,shared,cluster_k5_4,wrsa,234,2,117,0.2879058171350222,0.29704491794109344,-0.079250119626522,0.6088389158248901
shared_cluster_k5_agg,shared,cluster_k5_agg,crsa,234,2,117,0.18962481392420125,0.1839172318577766,-0.0034849192015826,0.4155748307704925
shared_cluster_k5_agg,shared,cluster_k5_agg,srpr,234,2,117,0.31002011036577853,0.3440987750709893,0.0826823706385758,0.3923386628901017
shared_cluster_k5_agg,shared,cluster_k5_agg,wrsa,234,2,117,0.35233574709536614,0.38405588269233704,-0.0433532498776912,0.498103928565979
shared_ood,shared,ood,crsa,234,2,117,0.12582481504093584,0.11702406406402585,-0.1772563159465789,0.5266377925872803
shared_ood,shared,ood,srpr,234,2,117,0.3218328875831232,0.3403499486128617,-0.0371809361144404,0.4152661043578196
shared_ood,shared,ood,wrsa,234,2,117,0.27134072231765616,0.2732340395450592,-0.0358069501817226,0.5349562168121338
shared_random_0,shared,random_0,crsa,234,2,117,0.19545411689676598,0.19297184795141215,-0.0332458540797233,0.4502349495887756
shared_random_0,shared,random_0,srpr,234,2,117,0.4024765070330706,0.44235899359237796,0.1117687999104981,0.4925863246534948
shared_random_0,shared,random_0,wrsa,234,2,117,0.4166832620389441,0.4499857723712921,-0.0165856499224901,0.6011289358139038
shared_random_1,shared,random_1,crsa,234,2,117,0.20205882095341754,0.193499207496643,-0.0504255145788192,0.4411913752555847
shared_random_1,shared,random_1,srpr,234,2,117,0.4006074506170843,0.43801277556827245,0.1131910072810894,0.5013700459514406
shared_random_1,shared,random_1,wrsa,234,2,117,0.4695581841664628,0.5177502930164337,-0.0349837616086006,0.6513460874557495
shared_random_2,shared,random_2,crsa,234,2,117,0.20166307472838804,0.19612946361303324,-0.0662663355469703,0.3969396650791168
shared_random_2,shared,random_2,srpr,234,2,117,0.39431004583779206,0.4257709633119189,0.1265073905735206,0.4968548136905403
shared_random_2,shared,random_2,wrsa,234,2,117,0.440476980796641,0.4777397662401199,-0.0876664221286773,0.6110872030258179
shared_random_3,shared,random_3,crsa,234,2,117,0.2087353296234903,0.21413142234086985,-0.0003341773699503,0.4375832676887512
shared_random_3,shared,random_3,srpr,234,2,117,0.41159672922312,0.45330099737836016,0.1287733839998341,0.5058732078480958
shared_random_3,shared,random_3,wrsa,234,2,117,0.4578149929109356,0.4991230219602585,-0.0564563870429992,0.6419999599456787
shared_random_4,shared,random_4,crsa,234,2,117,0.20411152901669216,0.2067613452672958,-0.004042933229357,0.4106736183166504
shared_random_4,shared,random_4,srpr,234,2,117,0.3909992391106929,0.4299753335643338,0.0999859639274436,0.4896988347105144
shared_random_4,shared,random_4,wrsa,234,2,117,0.46951044199622083,0.5265668332576752,-0.0655937120318412,0.6610058546066284
shared_random_agg,shared,random_agg,crsa,234,2,117,0.2071375801871007,0.1984106540679931,0.0203374348173383,0.4119681179523468
shared_random_agg,shared,random_agg,srpr,234,2,117,0.4008336347354379,0.4368494027853494,0.1200502177135281,0.4988115765842201
shared_random_agg,shared,random_agg,wrsa,234,2,117,0.45117043217835134,0.492586413025856,-0.0520182868465781,0.6205899596214295
shared_tau,shared,tau,crsa,234,2,117,0.18786292011117262,0.1870075315237045,-0.0430620610713958,0.3868741393089294
shared_tau,shared,tau,srpr,234,2,117,0.3810080272887836,0.41555594528607,0.0971245838625432,0.4876024380398096
shared_tau,shared,tau,wrsa,234,2,117,0.4513787589763275,0.5006493628025055,-0.0386979430913925,0.6449310779571533
subject_cluster_k5_0,subject,cluster_k5_0,crsa,234,2,117,0.1826266647867747,0.1761691644787788,-0.0032641619909554,0.3904034495353699
subject_cluster_k5_0,subject,cluster_k5_0,srpr,234,2,117,0.29100764443432403,0.31287832617758493,0.0889752364612655,0.3741972926191521
subject_cluster_k5_0,subject,cluster_k5_0,wrsa,234,2,117,0.37184983886018175,0.4172397702932358,-0.0783183351159095,0.5139577388763428
subject_cluster_k5_1,subject,cluster_k5_1,crsa,234,2,117,0.18307294965369436,0.18531814217567438,-0.1460912674665451,0.4089735746383667
subject_cluster_k5_1,subject,cluster_k5_1,srpr,234,2,117,0.2972853058879198,0.3241042659313891,0.0939169027977297,0.3874968883549611
subject_cluster_k5_1,subject,cluster_k5_1,wrsa,234,2,117,0.3644894181042273,0.3963408917188644,-0.0192933641374111,0.5554530620574951
subject_cluster_k5_2,subject,cluster_k5_2,crsa,234,2,117,0.16658746177314693,0.1631686314940452,-0.0225547775626182,0.3329457342624664
subject_cluster_k5_2,subject,cluster_k5_2,srpr,234,2,117,0.31615946313880067,0.3377351322784786,0.1030195666136196,0.4009094462327233
subject_cluster_k5_2,subject,cluster_k5_2,wrsa,234,2,117,0.39870496509739983,0.4218475222587585,-0.0041644778102636,0.5691506266593933
subject_cluster_k5_3,subject,cluster_k5_3,crsa,234,2,117,0.1967132353466641,0.2030231952667236,-0.0322183296084404,0.367654412984848
subject_cluster_k5_3,subject,cluster_k5_3,srpr,234,2,117,0.3078820860619162,0.33911837082318047,0.0867824776985226,0.3767240618724471
subject_cluster_k5_3,subject,cluster_k5_3,wrsa,234,2,117,0.4031299203236261,0.43721611797809595,0.0118328239768743,0.5310385227203369
subject_cluster_k5_4,subject,cluster_k5_4,crsa,234,2,117,0.16605118392871168,0.17043223977088925,-0.0426398329436779,0.3542293012142181
subject_cluster_k5_4,subject,cluster_k5_4,srpr,234,2,117,0.2810957375468716,0.30967862560832893,0.096491319012975,0.3483997818373617
subject_cluster_k5_4,subject,cluster_k5_4,wrsa,234,2,117,0.3628873911320081,0.39708268642425537,-0.0204612985253334,0.494999498128891
subject_cluster_k5_agg,subject,cluster_k5_agg,crsa,234,2,117,0.18347551173174306,0.1833182349801063,0.0048138509038835,0.3420799076557159
subject_cluster_k5_agg,subject,cluster_k5_agg,srpr,234,2,117,0.29933957388173243,0.3268052354656227,0.095328406734896,0.3762519926262117
subject_cluster_k5_agg,subject,cluster_k5_agg,wrsa,234,2,117,0.3822010175462287,0.41862100660800927,-0.0006839945912361,0.5220395743846893
subject_ood,subject,ood,crsa,234,2,117,0.11649142326757263,0.1017738506197929,-0.1702153086662292,0.5266377925872803
subject_ood,subject,ood,srpr,234,2,117,0.3450390814423693,0.36152203639483427,-0.0298448615506896,0.4325389225882478
subject_ood,subject,ood,wrsa,234,2,117,0.2989724797025546,0.3020533621311188,-0.0125027634203433,0.5531144738197327
subject_random_0,subject,random_0,crsa,234,2,117,0.1945463050650353,0.18802144378423685,0.0165816992521286,0.3717244565486908
subject_random_0,subject,random_0,srpr,234,2,117,0.371361261801624,0.39576071988698536,0.1439027300657742,0.4498955699589239
subject_random_0,subject,random_0,wrsa,234,2,117,0.48187285321008444,0.5217283368110657,0.0071531012654304,0.645926296710968
subject_random_1,subject,random_1,crsa,234,2,117,0.17981631555554703,0.1777088344097137,0.0119975600391626,0.329055517911911
subject_random_1,subject,random_1,srpr,234,2,117,0.3676288555859828,0.3915902657240168,0.1373333789825097,0.4492784595747597
subject_random_1,subject,random_1,wrsa,234,2,117,0.4633489324647583,0.5083858966827393,-0.0151720391586422,0.6204938292503357
subject_random_2,subject,random_2,crsa,234,2,117,0.1928104595798585,0.1956781446933746,0.018807265907526,0.3586477637290954
subject_random_2,subject,random_2,srpr,234,2,117,0.37194932620709076,0.39540410590534675,0.1466804628747266,0.4512419446631447
subject_random_2,subject,random_2,wrsa,234,2,117,0.464419396321536,0.5024195909500122,0.004618305247277,0.6388839483261108
subject_random_3,subject,random_3,crsa,234,2,117,0.1837498808486594,0.1844436526298523,0.0103892460465431,0.3495174050331116
subject_random_3,subject,random_3,srpr,234,2,117,0.36543634760933896,0.39244960556257946,0.1347349995894604,0.4474295564190701
subject_random_3,subject,random_3,wrsa,234,2,117,0.45704471463990265,0.5001656264066696,0.0256272125989198,0.6096348166465759
subject_random_4,subject,random_4,crsa,234,2,117,0.19011602978198192,0.1898248791694641,0.0161850284785032,0.3628115952014923
subject_random_4,subject,random_4,srpr,234,2,117,0.37230326753397863,0.3992172545809757,0.1438312267647228,0.4494161400294857
subject_random_4,subject,random_4,wrsa,234,2,117,0.46584898855539164,0.5004917830228806,-0.0184694584459066,0.6379525065422058
subject_random_agg,subject,random_agg,crsa,234,2,117,0.18884217470056477,0.1864091277122497,0.0174952011555433,0.3462533056735992
subject_random_agg,subject,random_agg,srpr,234,2,117,0.3699047900528278,0.3954238862831915,0.1418594427168608,0.4492192166673276
subject_random_agg,subject,random_agg,wrsa,234,2,117,0.4667250744422349,0.5095187216997146,0.0055566030787304,0.6249256491661072
subject_tau,subject,tau,crsa,234,2,117,0.1862538922816897,0.18461517989635465,0.0155005902051925,0.3303982019424438
subject_tau,subject,tau,srpr,234,2,117,0.36959852989839254,0.3958896302719622,0.1416594899519773,0.4459186287670382
subject_tau,subject,tau,wrsa,234,2,117,0.46070116233781105,0.5014824867248535,-0.0209064707159996,0.6317012310028076
