source_order,feature_stem,feature_file,result_model,feature_exists,in_manifest,status,deepnsd_model_string,model_display_name,model_class,architecture,train_type,train_data,compare_architecture,compare_goal_taskonomy_tasks,compare_goal_taskonomy_cluster,compare_goal_selfsupervised,compare_goal_contrastive,compare_goal_slip,compare_diet_imagenetsize,compare_diet_ipcl,needed_for,all_deepnsd_model_strings
35,inpainting_taskonomy,inpainting_taskonomy.h5,inpainting_taskonomy,True,True,included,inpainting_taskonomy,Inpainting,Convolutional,resnet50,taskonomy,taskonomy,,inpainting,2D,,,,,,fig3_taskonomy,inpainting_taskonomy
36,jigsaw_taskonomy,jigsaw_taskonomy.h5,jigsaw_taskonomy,True,True,included,jigsaw_taskonomy,Jigsaw,Convolutional,resnet50,taskonomy,taskonomy,,jigsaw,Geometric,,,,,,fig3_taskonomy,jigsaw_taskonomy
37,keypoints2d_taskonomy,keypoints2d_taskonomy.h5,keypoints2d_taskonomy,True,True,included,keypoints2d_taskonomy,2D Keypoints,Convolutional,resnet50,taskonomy,taskonomy,,keypoints2d,2D,,,,,,fig3_taskonomy,keypoints2d_taskonomy
38,keypoints3d_taskonomy,keypoints3d_taskonomy.h5,keypoints3d_taskonomy,True,True,included,keypoints3d_taskonomy,3D Keypoints,Convolutional,resnet50,taskonomy,taskonomy,,keypoints3d,3D,,,,,,fig3_taskonomy,keypoints3d_taskonomy
39,nonfixated_pose_taskonomy,nonfixated_pose_taskonomy.h5,nonfixated_pose_taskonomy,True,True,included,nonfixated_pose_taskonomy,Camera Pose (Nonfixated),Convolutional,resnet50,taskonomy,taskonomy,,nonfixated_pose,Geometric,,,,,,fig3_taskonomy,nonfixated_pose_taskonomy
40,normal_taskonomy,normal_taskonomy.h5,normal_taskonomy,True,True,included,normal_taskonomy,Surface Normals,Convolutional,resnet50,taskonomy,taskonomy,,normal,3D,,,,,,fig3_taskonomy,normal_taskonomy
41,point_matching_taskonomy,point_matching_taskonomy.h5,point_matching_taskonomy,True,True,included,point_matching_taskonomy,Point Matching,Convolutional,resnet50,taskonomy,taskonomy,,point_matching,Geometric,,,,,,fig3_taskonomy,point_matching_taskonomy
42,reshading_taskonomy,reshading_taskonomy.h5,reshading_taskonomy,True,True,included,reshading_taskonomy,Reshading,Convolutional,resnet50,taskonomy,taskonomy,,reshading,3D,,,,,,fig3_taskonomy,reshading_taskonomy
43,room_layout_taskonomy,room_layout_taskonomy.h5,room_layout_taskonomy,True,True,included,room_layout_taskonomy,Room Layout,Convolutional,resnet50,taskonomy,taskonomy,,room_layout,Geometric,,,,,,fig3_taskonomy,room_layout_taskonomy
44,segment_semantic_taskonomy,segment_semantic_taskonomy.h5,segment_semantic_taskonomy,True,True,included,segment_semantic_taskonomy,Semantic Segmentation,Convolutional,resnet50,taskonomy,taskonomy,,segment_semantic,Semantic,,,,,,fig3_taskonomy,segment_semantic_taskonomy
45,segment_unsup25d_taskonomy,segment_unsup25d_taskonomy.h5,segment_unsup25d_taskonomy,True,True,included,segment_unsup25d_taskonomy,Unsupervised 2.5D Segmentation,Convolutional,resnet50,taskonomy,taskonomy,,segment_unsup25d,3D,,,,,,fig3_taskonomy,segment_unsup25d_taskonomy
46,segment_unsup2d_taskonomy,segment_unsup2d_taskonomy.h5,segment_unsup2d_taskonomy,True,True,included,segment_unsup2d_taskonomy,Unsupervised 2D Segmentation,Convolutional,resnet50,taskonomy,taskonomy,,segment_unsup2d,2D,,,,,,fig3_taskonomy,segment_unsup2d_taskonomy
47,vanishing_point_taskonomy,vanishing_point_taskonomy.h5,vanishing_point_taskonomy,True,True,included,vanishing_point_taskonomy,Vanishing Point,Convolutional,resnet50,taskonomy,taskonomy,,vanishing_point,Geometric,,,,,,fig3_taskonomy,vanishing_point_taskonomy
48,random_weights_taskonomy,random_weights_taskonomy.h5,random_weights_taskonomy,True,True,included,random_weights_taskonomy,Random Weights,Convolutional,resnet50,taskonomy,,,random_weights,Random,,,,,,fig3_taskonomy,random_weights_taskonomy
160,ResNet50-JigSaw-P100_selfsupervised,ResNet50-JigSaw-P100_selfsupervised.h5,ResNet50/JigSaw/P100_selfsupervised,True,True,included,ResNet50-JigSaw-P100_selfsupervised,ResNet50-JigSaw-P100,Convolutional,ResNet50,selfsupervised,imagenet,,,,JigSaw-P100,Non-Contrastive,,,,fig3_selfsupervised_resnet50,ResNet50-JigSaw-P100_selfsupervised
161,ResNet50-JigSaw-Goyal19_selfsupervised,ResNet50-JigSaw-Goyal19_selfsupervised.h5,ResNet50/JigSaw/Goyal19_selfsupervised,True,True,included,ResNet50-JigSaw-Goyal19_selfsupervised,ResNet50-JigSaw-Goyal19,Convolutional,ResNet50,selfsupervised,imagenet,,,,JigSaw-Goyal19,Non-Contrastive,,,,fig3_selfsupervised_resnet50,ResNet50-JigSaw-Goyal19_selfsupervised
162,ResNet50-RotNet_selfsupervised,ResNet50-RotNet_selfsupervised.h5,ResNet50/RotNet_selfsupervised,True,True,included,ResNet50-RotNet_selfsupervised,ResNet50-RotNet,Convolutional,ResNet50,selfsupervised,imagenet,,,,RotNet,Non-Contrastive,,,,fig3_selfsupervised_resnet50,ResNet50-RotNet_selfsupervised
163,ResNet50-ClusterFit-16K-RotNet_selfsupervised,ResNet50-ClusterFit-16K-RotNet_selfsupervised.h5,ResNet50/ClusterFit/16K/RotNet_selfsupervised,True,True,included,ResNet50-ClusterFit-16K-RotNet_selfsupervised,ResNet50-ClusterFit-16K-RotNet,Convolutional,ResNet50,selfsupervised,imagenet,,,,ClusterFit-16K-RotNet,Non-Contrastive,,,,fig3_selfsupervised_resnet50,ResNet50-ClusterFit-16K-RotNet_selfsupervised
164,ResNet50-PIRL_selfsupervised,ResNet50-PIRL_selfsupervised.h5,ResNet50/PIRL_selfsupervised,True,True,included,ResNet50-PIRL_selfsupervised,ResNet50-PIRL,Convolutional,ResNet50,selfsupervised,imagenet,,,,PIRL,Contrastive,,,,fig3_selfsupervised_resnet50,ResNet50-PIRL_selfsupervised
165,ResNet50-SimCLR_selfsupervised,ResNet50-SimCLR_selfsupervised.h5,ResNet50/SimCLR_selfsupervised,True,True,included,ResNet50-SimCLR_selfsupervised,ResNet50-SimCLR,Convolutional,ResNet50,selfsupervised,imagenet,,,,SimCLR,Contrastive,,,,fig3_selfsupervised_resnet50,ResNet50-SimCLR_selfsupervised
166,ResNet50-DeepClusterV2-2x224+6x96_selfsupervised,ResNet50-DeepClusterV2-2x224+6x96_selfsupervised.h5,ResNet50/DeepClusterV2/2x224+6x96_selfsupervised,True,True,included,ResNet50-DeepClusterV2-2x224+6x96_selfsupervised,ResNet50-DeepClusterV2,Convolutional,ResNet50,selfsupervised,imagenet,,,,DeepClusterV2-2x224+6x96,Contrastive,,,,fig3_selfsupervised_resnet50,ResNet50-DeepClusterV2-2x224+6x96_selfsupervised
167,ResNet50-SwAV-BS4096-2x224+6x96_selfsupervised,ResNet50-SwAV-BS4096-2x224+6x96_selfsupervised.h5,ResNet50/SwAV/BS4096/2x224+6x96_selfsupervised,True,True,included,ResNet50-SwAV-BS4096-2x224+6x96_selfsupervised,ResNet50-SwAV-BS4096,Convolutional,ResNet50,selfsupervised,imagenet,,,,SwAV-BS4096-2x224+6x96,Contrastive,,,,fig3_selfsupervised_resnet50,ResNet50-SwAV-BS4096-2x224+6x96_selfsupervised
168,ResNet50-MoCoV2-BS256_selfsupervised,ResNet50-MoCoV2-BS256_selfsupervised.h5,ResNet50/MoCoV2/BS256_selfsupervised,True,True,included,ResNet50-MoCoV2-BS256_selfsupervised,ResNet50-MoCoV2-BS256,Convolutional,ResNet50,selfsupervised,imagenet,,,,MoCoV2-BS256,Contrastive,,,,fig3_selfsupervised_resnet50,ResNet50-MoCoV2-BS256_selfsupervised
169,ResNet50-BarlowTwins-BS2048_selfsupervised,ResNet50-BarlowTwins-BS2048_selfsupervised.h5,ResNet50/BarlowTwins/BS2048_selfsupervised,True,True,included,ResNet50-BarlowTwins-BS2048_selfsupervised,ResNet50-BarlowTwins-BS2048,Convolutional,ResNet50,selfsupervised,imagenet,,,,BarlowTwins-BS2048,Contrastive,,,,fig3_selfsupervised_resnet50,ResNet50-BarlowTwins-BS2048_selfsupervised
194,ViT-S-SimCLR_slip,ViT-S-SimCLR_slip.h5,ViT/S/SimCLR_slip,True,True,included,ViT-S-SimCLR_slip,ViT-S-SimCLR,Transformer,ViT-S,slip,YFCC15M,,,,,,SimCLR,,,fig3_slip,ViT-S-SimCLR_slip
195,ViT-S-CLIP_slip,ViT-S-CLIP_slip.h5,ViT/S/CLIP_slip,True,True,included,ViT-S-CLIP_slip,ViT-S-CLIP,Transformer,ViT-S,slip,YFCC15M,,,,,,CLIP,,,fig3_slip,ViT-S-CLIP_slip
196,ViT-S-SLIP_slip,ViT-S-SLIP_slip.h5,ViT/S/SLIP_slip,True,True,included,ViT-S-SLIP_slip,ViT-S-SLIP,Transformer,ViT-S,slip,YFCC15M,,,,,,SLIP,,,fig3_slip,ViT-S-SLIP_slip
197,ViT-B-SimCLR_slip,ViT-B-SimCLR_slip.h5,ViT/B/SimCLR_slip,True,True,included,ViT-B-SimCLR_slip,ViT-B-SimCLR,Transformer,ViT-B,slip,YFCC15M,,,,,,SimCLR,,,fig3_slip,ViT-B-SimCLR_slip
198,ViT-B-CLIP_slip,ViT-B-CLIP_slip.h5,ViT/B/CLIP_slip,True,True,included,ViT-B-CLIP_slip,ViT-B-CLIP,Transformer,ViT-B,slip,YFCC15M,,,,,,CLIP,,,fig3_slip,ViT-B-CLIP_slip
199,ViT-B-SLIP_slip,ViT-B-SLIP_slip.h5,ViT/B/SLIP_slip,True,True,included,ViT-B-SLIP_slip,ViT-B-SLIP,Transformer,ViT-B,slip,YFCC15M,,,,,,SLIP,,,fig3_slip,ViT-B-SLIP_slip
200,ViT-L-SimCLR_slip,ViT-L-SimCLR_slip.h5,ViT/L/SimCLR_slip,True,True,included,ViT-L-SimCLR_slip,ViT-L-SimCLR,Transformer,ViT-L,slip,YFCC15M,,,,,,SimCLR,,,fig3_slip,ViT-L-SimCLR_slip
201,ViT-L-CLIP_slip,ViT-L-CLIP_slip.h5,ViT/L/CLIP_slip,True,True,included,ViT-L-CLIP_slip,ViT-L-CLIP,Transformer,ViT-L,slip,YFCC15M,,,,,,CLIP,,,fig3_slip,ViT-L-CLIP_slip
202,ViT-L-SLIP_slip,ViT-L-SLIP_slip.h5,ViT/L/SLIP_slip,True,True,included,ViT-L-SLIP_slip,ViT-L-SLIP,Transformer,ViT-L,slip,YFCC15M,,,,,,SLIP,,,fig3_slip,ViT-L-SLIP_slip
70,mixer_b16_224_classification,mixer_b16_224_classification.h5,mixer_b16_224_classification,True,True,included,mixer_b16_224_classification,MLP-Mixer-B16,MLP-Mixer,mixer_b16_224,classification,imagenet,MLP-Mixer,,,,,,imagenet,,fig4_imagenet_size,mixer_b16_224_classification
71,mixer_l16_224_classification,mixer_l16_224_classification.h5,mixer_l16_224_classification,True,True,included,mixer_l16_224_classification,MLP-Mixer-L16,MLP-Mixer,mixer_l16_224,classification,imagenet,MLP-Mixer,,,,,,imagenet,,fig4_imagenet_size,mixer_l16_224_classification
84,resmlp_big_24_224_classification,resmlp_big_24_224_classification.h5,resmlp_big_24_224_classification,True,True,included,resmlp_big_24_224_classification,ResMLP-Big-24,MLP-Mixer,resmlp_big_24_224,classification,imagenet,MLP-Mixer,,,,,,imagenet,,fig4_imagenet_size,resmlp_big_24_224_classification
181,convnext_base_in22k_classification,convnext_base_in22k_classification.h5,convnext_base_in22k_classification,True,True,included,convnext_base_in22k_classification,ConvNext-Base-IN21K,Convolutional,convnext_base,classification,imagenet21k,,,,,,,imagenet21k,,fig4_imagenet_size,convnext_base_in22k_classification
182,convnext_large_in22k_classification,convnext_large_in22k_classification.h5,convnext_large_in22k_classification,True,True,included,convnext_large_in22k_classification,ConvNext-Large-IN21K,Convolutional,convnext_large,classification,imagenet21k,,,,,,,imagenet21k,,fig4_imagenet_size,convnext_large_in22k_classification
183,mixer_b16_224_in21k_classification,mixer_b16_224_in21k_classification.h5,mixer_b16_224_in21k_classification,True,True,included,mixer_b16_224_in21k_classification,Mixer-B16-IN22K,MLP-Mixer,mixer_b16_224,classification,imagenet21k,,,,,,,imagenet21k,,fig4_imagenet_size,mixer_b16_224_in21k_classification
184,mixer_l16_224_in21k_classification,mixer_l16_224_in21k_classification.h5,mixer_l16_224_in21k_classification,True,True,included,mixer_l16_224_in21k_classification,Mixer-L16-IN22K,MLP-Mixer,mixer_l16_224,classification,imagenet21k,,,,,,,imagenet21k,,fig4_imagenet_size,mixer_l16_224_in21k_classification
185,swin_base_patch4_window7_224_in22k_classification,swin_base_patch4_window7_224_in22k_classification.h5,swin_base_patch4_window7_224_in22k_classification,True,True,included,swin_base_patch4_window7_224_in22k_classification,Swin-B-P4-W7-IN21K,Transformer,swin_base_patch4_window7_224,classification,imagenet21k,,,,,,,imagenet21k,,fig4_imagenet_size,swin_base_patch4_window7_224_in22k_classification
186,swin_large_patch4_window7_224_in22k_classification,swin_large_patch4_window7_224_in22k_classification.h5,swin_large_patch4_window7_224_in22k_classification,True,True,included,swin_large_patch4_window7_224_in22k_classification,Swin-L-P4-W7-IN21K,Transformer,swin_large_patch4_window7_224,classification,imagenet21k,,,,,,,imagenet21k,,fig4_imagenet_size,swin_large_patch4_window7_224_in22k_classification
187,resmlp_big_24_224_in22ft1k_classification,resmlp_big_24_224_in22ft1k_classification.h5,resmlp_big_24_224_in22ft1k_classification,True,True,included,resmlp_big_24_224_in22ft1k_classification,ResMLP-Big-24-IN21K,MLP-Mixer,resmlp_big_24_224,classification,imagenet21k,,,,,,,imagenet21k,,fig4_imagenet_size,resmlp_big_24_224_in22ft1k_classification
189,vit_base_patch16_224_in21k_classification,vit_base_patch16_224_in21k_classification.h5,vit_base_patch16_224_in21k_classification,True,True,included,vit_base_patch16_224_in21k_classification,ViT-B-P16-IN21K,Transformer,vit_base_patch16_224,classification,imagenet21k,,,,,,,imagenet21k,,fig4_imagenet_size,vit_base_patch16_224_in21k_classification
190,vit_small_patch16_224_in21k_classification,vit_small_patch16_224_in21k_classification.h5,vit_small_patch16_224_in21k_classification,True,True,included,vit_small_patch16_224_in21k_classification,ViT-S-P16-IN21K,Transformer,vit_small_patch16_224,classification,imagenet21k,,,,,,,imagenet21k,,fig4_imagenet_size,vit_small_patch16_224_in21k_classification
191,vit_large_patch16_224_in21k_classification,vit_large_patch16_224_in21k_classification.h5,vit_large_patch16_224_in21k_classification,True,True,included,vit_large_patch16_224_in21k_classification,ViT-L-P16-IN21K,Transformer,vit_large_patch16_224,classification,imagenet21k,,,,,,,imagenet21k,,fig4_imagenet_size,vit_large_patch16_224_in21k_classification
192,vit_base_patch32_224_in21k_classification,vit_base_patch32_224_in21k_classification.h5,vit_base_patch32_224_in21k_classification,True,True,included,vit_base_patch32_224_in21k_classification,ViT-B-P32-IN21K,Transformer,vit_base_patch32_224,classification,imagenet21k,,,,,,,imagenet21k,,fig4_imagenet_size,vit_base_patch32_224_in21k_classification
193,vit_small_patch32_224_in21k_classification,vit_small_patch32_224_in21k_classification.h5,vit_small_patch32_224_in21k_classification,True,True,included,vit_small_patch32_224_in21k_classification,ViT-S-P32-IN21K,Transformer,vit_small_patch32_224,classification,imagenet21k,,,,,,,imagenet21k,,fig4_imagenet_size,vit_small_patch32_224_in21k_classification
211,alexnet_gn_ipcl_imagenet,alexnet_gn_ipcl_imagenet.h5,alexnet_gn_ipcl_imagenet,True,True,included,alexnet_gn_ipcl_imagenet_ipcl,AlexNet-GN-IPCLImageNet,Convolutional,alexnet_gn,ipcl,imagenet,,,,,,,,imagenet,fig4_ipcl,alexnet_gn_ipcl_imagenet_ipcl
212,alexnet_gn_ipcl_openimages,alexnet_gn_ipcl_openimages.h5,alexnet_gn_ipcl_openimages,True,True,included,alexnet_gn_ipcl_openimages_ipcl,AlexNet-GN-IPCLOpenImages,Convolutional,alexnet_gn,ipcl,openimages,,,,,,,,openimages,fig4_ipcl,alexnet_gn_ipcl_openimages_ipcl
213,alexnet_gn_ipcl_places256,alexnet_gn_ipcl_places256.h5,alexnet_gn_ipcl_places256,True,True,included,alexnet_gn_ipcl_places256_ipcl,AlexNet-GN-IPCLPlaces256,Convolutional,alexnet_gn,ipcl,places256,,,,,,,,places256,fig4_ipcl,alexnet_gn_ipcl_places256_ipcl
214,alexnet_gn_ipcl_vggface2,alexnet_gn_ipcl_vggface2.h5,alexnet_gn_ipcl_vggface2,True,True,included,alexnet_gn_ipcl_vggface2_ipcl,AlexNet-GN-IPCLVGGFace2,Convolutional,alexnet_gn,ipcl,vggface2,,,,,,,,vggface2,fig4_ipcl,alexnet_gn_ipcl_vggface2_ipcl
,BiT-Expert-ResNet-V2-Abstraction_bit_expert,BiT-Expert-ResNet-V2-Abstraction_bit_expert.h5,BiT/Expert/ResNet/V2/Abstraction_bit_expert,True,False,available_unneeded,,,,,,,,,,,,,,,,
,BiT-Expert-ResNet-V2-Animal_bit_expert,BiT-Expert-ResNet-V2-Animal_bit_expert.h5,BiT/Expert/ResNet/V2/Animal_bit_expert,True,False,available_unneeded,,,,,,,,,,,,,,,,
,BiT-Expert-ResNet-V2-Arthropod_bit_expert,BiT-Expert-ResNet-V2-Arthropod_bit_expert.h5,BiT/Expert/ResNet/V2/Arthropod_bit_expert,True,False,available_unneeded,,,,,,,,,,,,,,,,
,BiT-Expert-ResNet-V2-Bird_bit_expert,BiT-Expert-ResNet-V2-Bird_bit_expert.h5,BiT/Expert/ResNet/V2/Bird_bit_expert,True,False,available_unneeded,,,,,,,,,,,,,,,,
,BiT-Expert-ResNet-V2-Flower_bit_expert,BiT-Expert-ResNet-V2-Flower_bit_expert.h5,BiT/Expert/ResNet/V2/Flower_bit_expert,True,False,available_unneeded,,,,,,,,,,,,,,,,
,BiT-Expert-ResNet-V2-Food_bit_expert,BiT-Expert-ResNet-V2-Food_bit_expert.h5,BiT/Expert/ResNet/V2/Food_bit_expert,True,False,available_unneeded,,,,,,,,,,,,,,,,
,BiT-Expert-ResNet-V2-Instrument_bit_expert,BiT-Expert-ResNet-V2-Instrument_bit_expert.h5,BiT/Expert/ResNet/V2/Instrument_bit_expert,True,False,available_unneeded,,,,,,,,,,,,,,,,
,BiT-Expert-ResNet-V2-Mammal_bit_expert,BiT-Expert-ResNet-V2-Mammal_bit_expert.h5,BiT/Expert/ResNet/V2/Mammal_bit_expert,True,False,available_unneeded,,,,,,,,,,,,,,,,
,BiT-Expert-ResNet-V2-Object_bit_expert,BiT-Expert-ResNet-V2-Object_bit_expert.h5,BiT/Expert/ResNet/V2/Object_bit_expert,True,False,available_unneeded,,,,,,,,,,,,,,,,
,BiT-Expert-ResNet-V2-Relation_bit_expert,BiT-Expert-ResNet-V2-Relation_bit_expert.h5,BiT/Expert/ResNet/V2/Relation_bit_expert,True,False,available_unneeded,,,,,,,,,,,,,,,,
,BiT-Expert-ResNet-V2-Vehicle_bit_expert,BiT-Expert-ResNet-V2-Vehicle_bit_expert.h5,BiT/Expert/ResNet/V2/Vehicle_bit_expert,True,False,available_unneeded,,,,,,,,,,,,,,,,
,DPT_Hybrid_monoculardepth,DPT_Hybrid_monoculardepth.h5,DPT_Hybrid_monoculardepth,True,False,available_unneeded,,,,,,,,,,,,,,,,
,DPT_Large_monoculardepth,DPT_Large_monoculardepth.h5,DPT_Large_monoculardepth,True,False,available_unneeded,,,,,,,,,,,,,,,,
,MiDaS_monoculardepth,MiDaS_monoculardepth.h5,MiDaS_monoculardepth,True,False,available_unneeded,,,,,,,,,,,,,,,,
,RN101_clip,RN101_clip.h5,RN101_clip,True,False,available_unneeded,,,,,,,,,,,,,,,,
,RN50_clip,RN50_clip.h5,RN50_clip,True,False,available_unneeded,,,,,,,,,,,,,,,,
,RN50x16_clip,RN50x16_clip.h5,RN50x16_clip,True,False,available_unneeded,,,,,,,,,,,,,,,,
,RN50x4_clip,RN50x4_clip.h5,RN50x4_clip,True,False,available_unneeded,,,,,,,,,,,,,,,,
,RN50x64_clip,RN50x64_clip.h5,RN50x64_clip,True,False,available_unneeded,,,,,,,,,,,,,,,,
,ResNet50-DeepClusterV2-2x224_selfsupervised,ResNet50-DeepClusterV2-2x224_selfsupervised.h5,ResNet50/DeepClusterV2/2x224_selfsupervised,True,False,available_unneeded,,,,,,,,,,,,,,,,
,ResNet50-NPID-32KNegative_selfsupervised,ResNet50-NPID-32KNegative_selfsupervised.h5,ResNet50/NPID/32KNegative_selfsupervised,True,False,available_unneeded,,,,,,,,,,,,,,,,
,ResNet50-SwAV-BS4096-2x224_selfsupervised,ResNet50-SwAV-BS4096-2x224_selfsupervised.h5,ResNet50/SwAV/BS4096/2x224_selfsupervised,True,False,available_unneeded,,,,,,,,,,,,,,,,
,ViT-B-16_clip,ViT-B-16_clip.h5,ViT/B/16_clip,True,False,available_unneeded,,,,,,,,,,,,,,,,
,ViT-B-32_clip,ViT-B-32_clip.h5,ViT/B/32_clip,True,False,available_unneeded,,,,,,,,,,,,,,,,
,ViT-B-SLIP-Ep100_slip,ViT-B-SLIP-Ep100_slip.h5,ViT/B/SLIP/Ep100_slip,True,False,available_unneeded,,,,,,,,,,,,,,,,
,ViT-L-14_clip,ViT-L-14_clip.h5,ViT/L/14_clip,True,False,available_unneeded,,,,,,,,,,,,,,,,
,ViT-L-CLIP-CC12M_slip,ViT-L-CLIP-CC12M_slip.h5,ViT/L/CLIP/CC12M_slip,True,False,available_unneeded,,,,,,,,,,,,,,,,
,ViT-L-SLIP-CC12M_slip,ViT-L-SLIP-CC12M_slip.h5,ViT/L/SLIP/CC12M_slip,True,False,available_unneeded,,,,,,,,,,,,,,,,
,ViT-L-SLIP-Ep100_slip,ViT-L-SLIP-Ep100_slip.h5,ViT/L/SLIP/Ep100_slip,True,False,available_unneeded,,,,,,,,,,,,,,,,
,ViT-S-SLIP-Ep100_slip,ViT-S-SLIP-Ep100_slip.h5,ViT/S/SLIP/Ep100_slip,True,False,available_unneeded,,,,,,,,,,,,,,,,
,adv_inception_v3_adversarial,adv_inception_v3_adversarial.h5,adv_inception_v3_adversarial,True,False,available_unneeded,,,,,,,,,,,,,,,,
,beit_base_patch16_224_bert_pretraining,beit_base_patch16_224_bert_pretraining.h5,beit_base_patch16_224_bert_pretraining,True,False,available_unneeded,,,,,,,,,,,,,,,,
,beit_large_patch16_224_bert_pretraining,beit_large_patch16_224_bert_pretraining.h5,beit_large_patch16_224_bert_pretraining,True,False,available_unneeded,,,,,,,,,,,,,,,,
,cait_s24_224_classification,cait_s24_224_classification.h5,cait_s24_224_classification,True,False,available_unneeded,,,,,,,,,,,,,,,,
,cait_xxs24_224_classification,cait_xxs24_224_classification.h5,cait_xxs24_224_classification,True,False,available_unneeded,,,,,,,,,,,,,,,,
,coat_lite_small_classification,coat_lite_small_classification.h5,coat_lite_small_classification,True,False,available_unneeded,,,,,,,,,,,,,,,,
,coat_mini_classification,coat_mini_classification.h5,coat_mini_classification,True,False,available_unneeded,,,,,,,,,,,,,,,,
