split,family,effect,metric,conwell,split-half,split-half + OOD,shared-image pool,subject-image pool
splithalf,Architecture,Transformer - CNN,cRSA,"-0.04 [-0.05, -0.03], p < 0.001","-0.080 [-0.093, -0.068], p <0.001",,,
splithalf,Architecture,Transformer - CNN,veRSA,"-0.01 [-0.02, -0.00], p < 0.001","+0.011 [-0.005, +0.028], p 0.168",,,
splithalf,Self-supervised,Contrastive - Non-Contrastive,cRSA,"+0.06 contrastive advantage, p < 0.001","+0.066 [+0.040, +0.091], p <0.001",,,
splithalf,Self-supervised,Contrastive - Non-Contrastive,veRSA,"+0.09 contrastive advantage, p < 0.001","+0.111 [+0.085, +0.138], p <0.001",,,
splithalf,SLIP objective,CLIP - SimCLR,cRSA,"-0.05 [-0.06, -0.03], p < 0.001","+0.004 [-0.018, +0.026], p 0.695",,,
splithalf,SLIP objective,CLIP - SimCLR,veRSA,"-0.02 [-0.04, -0.01], p = 0.005","-0.027 [-0.047, -0.007], p 0.011",,,
splithalf,SLIP objective,SLIP - SimCLR,cRSA,No substantial effect reported,"-0.010 [-0.032, +0.012], p 0.366",,,
splithalf,SLIP objective,SLIP - SimCLR,veRSA,No substantial effect reported,"+0.025 [+0.005, +0.046], p 0.016",,,
splithalf,Input diet,ImageNet21K - ImageNet1K,cRSA,"0.00 [-0.03, 0.03], p = 0.957","+0.011 [+0.000, +0.021], p 0.043",,,
splithalf,Input diet,ImageNet21K - ImageNet1K,veRSA,"+0.01 [0.00, 0.03], p = 0.147","+0.004 [-0.008, +0.016], p 0.492",,,
splithalf,IPCL input,OpenImages - ImageNet,cRSA,"-0.02 [-0.03, -0.01], p = 0.002","-0.024 [-0.045, -0.004], p 0.024",,,
splithalf,IPCL input,OpenImages - ImageNet,veRSA,"-0.04 [-0.07, -0.02], p < 0.001","-0.027 [-0.096, +0.042], p 0.406",,,
splithalf,IPCL input,Places365 - ImageNet,cRSA,"-0.03 [-0.04, -0.02], p < 0.001","-0.077 [-0.097, -0.056], p <0.001",,,
splithalf,IPCL input,Places365 - ImageNet,veRSA,"-0.07 [-0.09, -0.04], p < 0.001","-0.102 [-0.171, -0.033], p 0.007",,,
splithalf,IPCL input,VGGFace2 - ImageNet,cRSA,"-0.17 [-0.18, -0.16], p < 0.001","-0.003 [-0.024, +0.017], p 0.722",,,
splithalf,IPCL input,VGGFace2 - ImageNet,veRSA,"-0.27 [-0.30, -0.25], p < 0.001","-0.100 [-0.169, -0.030], p 0.009",,,
splithalf_ood,Architecture,Transformer - CNN,cRSA,"-0.04 [-0.05, -0.03], p < 0.001",,"-0.087 [-0.115, -0.060], p <0.001",,
splithalf_ood,Architecture,Transformer - CNN,veRSA,"-0.01 [-0.02, -0.00], p < 0.001",,"+0.047 [+0.036, +0.057], p <0.001",,
splithalf_ood,Self-supervised,Contrastive - Non-Contrastive,cRSA,"+0.06 contrastive advantage, p < 0.001",,"+0.099 [+0.074, +0.124], p <0.001",,
splithalf_ood,Self-supervised,Contrastive - Non-Contrastive,veRSA,"+0.09 contrastive advantage, p < 0.001",,"+0.006 [-0.018, +0.030], p 0.612",,
splithalf_ood,SLIP objective,CLIP - SimCLR,cRSA,"-0.05 [-0.06, -0.03], p < 0.001",,"-0.172 [-0.271, -0.072], p 0.001",,
splithalf_ood,SLIP objective,CLIP - SimCLR,veRSA,"-0.02 [-0.04, -0.01], p = 0.005",,"+0.012 [-0.000, +0.024], p 0.056",,
splithalf_ood,SLIP objective,SLIP - SimCLR,cRSA,No substantial effect reported,,"+0.028 [-0.071, +0.128], p 0.566",,
splithalf_ood,SLIP objective,SLIP - SimCLR,veRSA,No substantial effect reported,,"+0.004 [-0.008, +0.017], p 0.468",,
splithalf_ood,Input diet,ImageNet21K - ImageNet1K,cRSA,"0.00 [-0.03, 0.03], p = 0.957",,"+0.013 [-0.002, +0.027], p 0.090",,
splithalf_ood,Input diet,ImageNet21K - ImageNet1K,veRSA,"+0.01 [0.00, 0.03], p = 0.147",,"+0.001 [-0.007, +0.009], p 0.774",,
splithalf_ood,IPCL input,OpenImages - ImageNet,cRSA,"-0.02 [-0.03, -0.01], p = 0.002",,"-0.004 [-0.040, +0.032], p 0.817",,
splithalf_ood,IPCL input,OpenImages - ImageNet,veRSA,"-0.04 [-0.07, -0.02], p < 0.001",,"-0.034 [-0.064, -0.004], p 0.028",,
splithalf_ood,IPCL input,Places365 - ImageNet,cRSA,"-0.03 [-0.04, -0.02], p < 0.001",,"-0.052 [-0.088, -0.016], p 0.009",,
splithalf_ood,IPCL input,Places365 - ImageNet,veRSA,"-0.07 [-0.09, -0.04], p < 0.001",,"-0.057 [-0.087, -0.027], p 0.001",,
splithalf_ood,IPCL input,VGGFace2 - ImageNet,cRSA,"-0.17 [-0.18, -0.16], p < 0.001",,"+0.116 [+0.080, +0.152], p <0.001",,
splithalf_ood,IPCL input,VGGFace2 - ImageNet,veRSA,"-0.27 [-0.30, -0.25], p < 0.001",,"-0.057 [-0.087, -0.028], p 0.001",,
random_agg,Architecture,Transformer - CNN,cRSA,"-0.04 [-0.05, -0.03], p < 0.001",,,"-0.080 [-0.094, -0.066], p <0.001","-0.057 [-0.068, -0.045], p <0.001"
random_agg,Architecture,Transformer - CNN,veRSA,"-0.01 [-0.02, -0.00], p < 0.001",,,"+0.018 [+0.009, +0.028], p <0.001","+0.014 [+0.006, +0.022], p <0.001"
random_agg,Self-supervised,Contrastive - Non-Contrastive,cRSA,"+0.06 contrastive advantage, p < 0.001",,,"+0.110 [+0.090, +0.131], p <0.001","+0.059 [+0.041, +0.078], p <0.001"
random_agg,Self-supervised,Contrastive - Non-Contrastive,veRSA,"+0.09 contrastive advantage, p < 0.001",,,"+0.079 [+0.063, +0.096], p <0.001","+0.050 [+0.036, +0.065], p <0.001"
random_agg,SLIP objective,CLIP - SimCLR,cRSA,"-0.05 [-0.06, -0.03], p < 0.001",,,"-0.050 [-0.089, -0.010], p 0.016","-0.051 [-0.078, -0.024], p <0.001"
random_agg,SLIP objective,CLIP - SimCLR,veRSA,"-0.02 [-0.04, -0.01], p = 0.005",,,"-0.018 [-0.032, -0.003], p 0.021","-0.020 [-0.031, -0.010], p <0.001"
random_agg,SLIP objective,SLIP - SimCLR,cRSA,No substantial effect reported,,,"+0.001 [-0.039, +0.041], p 0.957","+0.012 [-0.016, +0.039], p 0.393"
random_agg,SLIP objective,SLIP - SimCLR,veRSA,No substantial effect reported,,,"+0.008 [-0.007, +0.023], p 0.279","+0.007 [-0.003, +0.018], p 0.164"
random_agg,Input diet,ImageNet21K - ImageNet1K,cRSA,"0.00 [-0.03, 0.03], p = 0.957",,,"+0.011 [+0.003, +0.020], p 0.006","+0.012 [+0.004, +0.019], p 0.002"
random_agg,Input diet,ImageNet21K - ImageNet1K,veRSA,"+0.01 [0.00, 0.03], p = 0.147",,,"-0.012 [-0.020, -0.004], p 0.004","-0.009 [-0.015, -0.004], p <0.001"
random_agg,IPCL input,OpenImages - ImageNet,cRSA,"-0.02 [-0.03, -0.01], p = 0.002",,,"-0.037 [-0.052, -0.021], p <0.001","-0.023 [-0.032, -0.014], p <0.001"
random_agg,IPCL input,OpenImages - ImageNet,veRSA,"-0.04 [-0.07, -0.02], p < 0.001",,,"-0.006 [-0.067, +0.055], p 0.837","-0.018 [-0.046, +0.010], p 0.194"
random_agg,IPCL input,Places365 - ImageNet,cRSA,"-0.03 [-0.04, -0.02], p < 0.001",,,"-0.095 [-0.110, -0.079], p <0.001","-0.077 [-0.086, -0.068], p <0.001"
random_agg,IPCL input,Places365 - ImageNet,veRSA,"-0.07 [-0.09, -0.04], p < 0.001",,,"-0.047 [-0.108, +0.014], p 0.120","-0.059 [-0.087, -0.031], p <0.001"
random_agg,IPCL input,VGGFace2 - ImageNet,cRSA,"-0.17 [-0.18, -0.16], p < 0.001",,,"+0.016 [+0.001, +0.032], p 0.043","+0.001 [-0.008, +0.010], p 0.832"
random_agg,IPCL input,VGGFace2 - ImageNet,veRSA,"-0.27 [-0.30, -0.25], p < 0.001",,,"-0.058 [-0.119, +0.003], p 0.062","-0.119 [-0.147, -0.090], p <0.001"
cluster_k5_agg,Architecture,Transformer - CNN,cRSA,"-0.04 [-0.05, -0.03], p < 0.001",,,"-0.051 [-0.064, -0.037], p <0.001","-0.043 [-0.054, -0.032], p <0.001"
cluster_k5_agg,Architecture,Transformer - CNN,veRSA,"-0.01 [-0.02, -0.00], p < 0.001",,,"+0.032 [+0.022, +0.042], p <0.001","+0.021 [+0.011, +0.030], p <0.001"
cluster_k5_agg,Self-supervised,Contrastive - Non-Contrastive,cRSA,"+0.06 contrastive advantage, p < 0.001",,,"+0.087 [+0.064, +0.110], p <0.001","+0.076 [+0.059, +0.093], p <0.001"
cluster_k5_agg,Self-supervised,Contrastive - Non-Contrastive,veRSA,"+0.09 contrastive advantage, p < 0.001",,,"+0.086 [+0.069, +0.104], p <0.001","+0.056 [+0.042, +0.070], p <0.001"
cluster_k5_agg,SLIP objective,CLIP - SimCLR,cRSA,"-0.05 [-0.06, -0.03], p < 0.001",,,"-0.077 [-0.111, -0.043], p <0.001","-0.083 [-0.112, -0.055], p <0.001"
cluster_k5_agg,SLIP objective,CLIP - SimCLR,veRSA,"-0.02 [-0.04, -0.01], p = 0.005",,,"-0.040 [-0.056, -0.024], p <0.001","-0.022 [-0.035, -0.008], p 0.003"
cluster_k5_agg,SLIP objective,SLIP - SimCLR,cRSA,No substantial effect reported,,,"+0.005 [-0.029, +0.040], p 0.748","-0.004 [-0.033, +0.025], p 0.795"
cluster_k5_agg,SLIP objective,SLIP - SimCLR,veRSA,No substantial effect reported,,,"-0.021 [-0.036, -0.005], p 0.013","-0.001 [-0.014, +0.013], p 0.927"
cluster_k5_agg,Input diet,ImageNet21K - ImageNet1K,cRSA,"0.00 [-0.03, 0.03], p = 0.957",,,"+0.003 [-0.004, +0.010], p 0.452","-0.000 [-0.008, +0.008], p 0.999"
cluster_k5_agg,Input diet,ImageNet21K - ImageNet1K,veRSA,"+0.01 [0.00, 0.03], p = 0.147",,,"-0.011 [-0.021, -0.000], p 0.045","-0.016 [-0.025, -0.007], p <0.001"
cluster_k5_agg,IPCL input,OpenImages - ImageNet,cRSA,"-0.02 [-0.03, -0.01], p = 0.002",,,"-0.013 [-0.037, +0.012], p 0.277","-0.021 [-0.035, -0.008], p 0.005"
cluster_k5_agg,IPCL input,OpenImages - ImageNet,veRSA,"-0.04 [-0.07, -0.02], p < 0.001",,,"+0.000 [-0.040, +0.041], p 0.989","-0.022 [-0.038, -0.005], p 0.014"
cluster_k5_agg,IPCL input,Places365 - ImageNet,cRSA,"-0.03 [-0.04, -0.02], p < 0.001",,,"-0.057 [-0.082, -0.033], p <0.001","-0.062 [-0.076, -0.048], p <0.001"
cluster_k5_agg,IPCL input,Places365 - ImageNet,veRSA,"-0.07 [-0.09, -0.04], p < 0.001",,,"-0.050 [-0.091, -0.010], p 0.019","-0.053 [-0.069, -0.036], p <0.001"
cluster_k5_agg,IPCL input,VGGFace2 - ImageNet,cRSA,"-0.17 [-0.18, -0.16], p < 0.001",,,"+0.023 [-0.001, +0.047], p 0.060","+0.007 [-0.007, +0.020], p 0.310"
cluster_k5_agg,IPCL input,VGGFace2 - ImageNet,veRSA,"-0.27 [-0.30, -0.25], p < 0.001",,,"-0.004 [-0.045, +0.036], p 0.825","-0.060 [-0.076, -0.043], p <0.001"
tau,Architecture,Transformer - CNN,cRSA,"-0.04 [-0.05, -0.03], p < 0.001",,,"-0.059 [-0.077, -0.042], p <0.001","-0.060 [-0.072, -0.048], p <0.001"
tau,Architecture,Transformer - CNN,veRSA,"-0.01 [-0.02, -0.00], p < 0.001",,,"+0.036 [+0.023, +0.049], p <0.001","+0.016 [+0.007, +0.024], p <0.001"
tau,Self-supervised,Contrastive - Non-Contrastive,cRSA,"+0.06 contrastive advantage, p < 0.001",,,"+0.131 [+0.107, +0.155], p <0.001","+0.065 [+0.046, +0.084], p <0.001"
tau,Self-supervised,Contrastive - Non-Contrastive,veRSA,"+0.09 contrastive advantage, p < 0.001",,,"+0.080 [+0.052, +0.107], p <0.001","+0.056 [+0.040, +0.071], p <0.001"
tau,SLIP objective,CLIP - SimCLR,cRSA,"-0.05 [-0.06, -0.03], p < 0.001",,,"-0.031 [-0.083, +0.021], p 0.237","-0.029 [-0.057, -0.000], p 0.049"
tau,SLIP objective,CLIP - SimCLR,veRSA,"-0.02 [-0.04, -0.01], p = 0.005",,,"+0.009 [-0.020, +0.037], p 0.534","-0.024 [-0.037, -0.011], p <0.001"
tau,SLIP objective,SLIP - SimCLR,cRSA,No substantial effect reported,,,"+0.034 [-0.018, +0.087], p 0.190","+0.014 [-0.014, +0.043], p 0.314"
tau,SLIP objective,SLIP - SimCLR,veRSA,No substantial effect reported,,,"+0.010 [-0.018, +0.039], p 0.462","+0.007 [-0.006, +0.020], p 0.280"
tau,Input diet,ImageNet21K - ImageNet1K,cRSA,"0.00 [-0.03, 0.03], p = 0.957",,,"-0.005 [-0.021, +0.010], p 0.498","+0.012 [+0.003, +0.021], p 0.013"
tau,Input diet,ImageNet21K - ImageNet1K,veRSA,"+0.01 [0.00, 0.03], p = 0.147",,,"-0.031 [-0.044, -0.018], p <0.001","-0.009 [-0.015, -0.002], p 0.014"
tau,IPCL input,OpenImages - ImageNet,cRSA,"-0.02 [-0.03, -0.01], p = 0.002",,,"-0.056 [-0.085, -0.028], p <0.001","-0.014 [-0.030, +0.002], p 0.088"
tau,IPCL input,OpenImages - ImageNet,veRSA,"-0.04 [-0.07, -0.02], p < 0.001",,,"-0.042 [-0.165, +0.080], p 0.468","-0.016 [-0.053, +0.021], p 0.377"
tau,IPCL input,Places365 - ImageNet,cRSA,"-0.03 [-0.04, -0.02], p < 0.001",,,"-0.111 [-0.139, -0.083], p <0.001","-0.075 [-0.092, -0.059], p <0.001"
tau,IPCL input,Places365 - ImageNet,veRSA,"-0.07 [-0.09, -0.04], p < 0.001",,,"-0.081 [-0.203, +0.042], p 0.177","-0.044 [-0.081, -0.007], p 0.022"
tau,IPCL input,VGGFace2 - ImageNet,cRSA,"-0.17 [-0.18, -0.16], p < 0.001",,,"+0.003 [-0.025, +0.031], p 0.828","-0.011 [-0.027, +0.006], p 0.184"
tau,IPCL input,VGGFace2 - ImageNet,veRSA,"-0.27 [-0.30, -0.25], p < 0.001",,,"-0.029 [-0.151, +0.093], p 0.616","-0.115 [-0.152, -0.078], p <0.001"
ood,Architecture,Transformer - CNN,cRSA,"-0.04 [-0.05, -0.03], p < 0.001",,,"-0.065 [-0.093, -0.038], p <0.001","-0.071 [-0.099, -0.044], p <0.001"
ood,Architecture,Transformer - CNN,veRSA,"-0.01 [-0.02, -0.00], p < 0.001",,,"+0.022 [+0.008, +0.036], p 0.002","+0.030 [+0.015, +0.045], p <0.001"
ood,Self-supervised,Contrastive - Non-Contrastive,cRSA,"+0.06 contrastive advantage, p < 0.001",,,"+0.161 [+0.112, +0.210], p <0.001","+0.159 [+0.116, +0.202], p <0.001"
ood,Self-supervised,Contrastive - Non-Contrastive,veRSA,"+0.09 contrastive advantage, p < 0.001",,,"+0.070 [+0.009, +0.131], p 0.025","+0.051 [-0.009, +0.110], p 0.093"
ood,SLIP objective,CLIP - SimCLR,cRSA,"-0.05 [-0.06, -0.03], p < 0.001",,,"-0.138 [-0.244, -0.032], p 0.012","-0.157 [-0.255, -0.059], p 0.002"
ood,SLIP objective,CLIP - SimCLR,veRSA,"-0.02 [-0.04, -0.01], p = 0.005",,,"+0.038 [+0.006, +0.069], p 0.019","+0.035 [+0.006, +0.065], p 0.021"
ood,SLIP objective,SLIP - SimCLR,cRSA,No substantial effect reported,,,"+0.033 [-0.073, +0.139], p 0.530","-0.000 [-0.098, +0.098], p 0.997"
ood,SLIP objective,SLIP - SimCLR,veRSA,No substantial effect reported,,,"+0.007 [-0.024, +0.038], p 0.640","-0.020 [-0.050, +0.010], p 0.178"
ood,Input diet,ImageNet21K - ImageNet1K,cRSA,"0.00 [-0.03, 0.03], p = 0.957",,,"-0.018 [-0.044, +0.008], p 0.169","-0.041 [-0.067, -0.015], p 0.002"
ood,Input diet,ImageNet21K - ImageNet1K,veRSA,"+0.01 [0.00, 0.03], p = 0.147",,,"-0.018 [-0.034, -0.002], p 0.029","-0.029 [-0.047, -0.010], p 0.003"
ood,IPCL input,OpenImages - ImageNet,cRSA,"-0.02 [-0.03, -0.01], p = 0.002",,,"-0.015 [-0.108, +0.077], p 0.722","-0.015 [-0.106, +0.075], p 0.718"
ood,IPCL input,OpenImages - ImageNet,veRSA,"-0.04 [-0.07, -0.02], p < 0.001",,,"+0.021 [-0.056, +0.098], p 0.557","+0.055 [-0.029, +0.140], p 0.180"
ood,IPCL input,Places365 - ImageNet,cRSA,"-0.03 [-0.04, -0.02], p < 0.001",,,"-0.045 [-0.137, +0.047], p 0.310","-0.049 [-0.139, +0.042], p 0.266"
ood,IPCL input,Places365 - ImageNet,veRSA,"-0.07 [-0.09, -0.04], p < 0.001",,,"+0.012 [-0.065, +0.089], p 0.739","+0.077 [-0.008, +0.162], p 0.071"
ood,IPCL input,VGGFace2 - ImageNet,cRSA,"-0.17 [-0.18, -0.16], p < 0.001",,,"+0.207 [+0.115, +0.299], p <0.001","+0.211 [+0.121, +0.302], p <0.001"
ood,IPCL input,VGGFace2 - ImageNet,veRSA,"-0.27 [-0.30, -0.25], p < 0.001",,,"+0.196 [+0.119, +0.273], p <0.001","+0.198 [+0.113, +0.282], p <0.001"
